22/11 15:47:00 FINE client.SimClient|Log for simulation 24 at 127.0.01:6502 started
22/11 15:51:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[53,[1303298,16,15,64,3807,2538][1303299,16,4,65,1057,1762][1303300,6,15,61,1737,2317][1303301,15,7,57,1010,2407][1303302,16,12,58,4128,2867][1303303,16,12,61,3440,2867][1303304,16,12,62,3276,1950][1303305,16,13,60,2373,2608][1303306,15,20,60,1935,1935][1303307,8,6,60,1674,2326][1303308,15,14,63,2154,1710][1303309,6,1,58,280,2340][1303310,8,7,56,1174,2796][1303311,8,7,65,904,2585][1303312,16,1,56,197,2467][1303313,8,1,65,230,2303][1303314,8,13,58,4399,2820][1303315,6,17,60,5355,2250][1303316,7,2,57,620,2587][1303317,8,20,60,3553,2538][1303318,6,8,61,1033,1845][1303319,6,18,64,4527,1935][1303320,15,18,58,5045,2002][1303321,15,6,60,898,2497][1303322,7,4,58,871,1980][1303323,7,16,61,1980,2475][1303324,6,8,65,1965,1755][1303325,16,2,61,344,2867][1303326,8,20,63,4418,2209][1303327,6,20,62,3522,1957][1303328,15,18,63,2328,2587][1303329,16,14,61,2795,1997][1303330,15,2,56,421,2632][1303331,6,13,59,2006,2205][1303332,15,4,58,898,2497][1303333,15,13,58,2605,2227][1303334,16,19,56,4822,2115][1303335,8,9,62,1522,2115][1303336,16,18,62,3121,1927][1303337,16,6,60,2199,2820][1303338,7,1,60,245,1755][1303339,15,15,56,3492,2587][1303340,7,1,57,156,2610][1303341,6,15,60,6225,2767][1303342,6,11,62,2476,2047][1303343,7,16,61,2520,2250][1303344,16,13,63,2138,2350][1303345,15,14,61,4629,2362][1303346,7,9,62,2150,2655][1303347,15,18,64,7106,2632][1303348,15,15,64,4083,2722][1303349,15,7,62,1420,1845][1303350,6,19,59,3762,1980][1303351,15,15,56,3982,2655][1303352,6,12,64,2268,2700][1303353,15,2,59,702,2340][1303354,7,17,58,1778,2092][1303355,15,6,64,960,2002][1303356,6,11,61,1484,1687][1303357,15,17,57,4513,2655][1303358,6,9,59,2891,2295][1303359,8,17,60,3579,2632][1303360,16,2,56,404,2021][1303361,8,19,56,2169,1903][1303362,6,18,61,4536,2520][1303363,15,2,56,222,2227][1303364,16,9,59,1839,2044][1303365,6,4,62,404,1687][1303366,6,14,59,3083,2002][1303367,8,18,58,3345,2655][1303368,8,8,64,3211,2867][1303369,8,19,61,2165,2279][1303370,16,8,63,1522,1903][1303371,8,4,60,1197,2138][1303372,8,12,56,3276,1950][1303373,13,12,59,1122,1870][1303374,13,17,60,3782,2472][1303375,5,14,59,1751,2085][1303376,12,9,61,1281,1424][1303377,12,5,61,527,1757][1303378,4,17,65,2365,1739][1303379,4,2,57,355,1480][1303380,14,20,63,3384,2115][1303381,13,11,62,2029,1677][1303382,12,7,59,1005,2053][1303383,14,5,61,637,1822][1303384,13,13,64,1509,1935][1303385,13,2,58,328,2343][1303386,5,17,60,6413,2515][1303387,5,2,63,309,2214][1303388,12,19,64,1792,1572][1303389,5,3,65,332,2214][1303390,4,8,57,2397,1998][1303391,12,10,57,2482,2257][1303392,13,9,57,1664,1849][1303393,13,13,56,4149,2128][1303394,14,5,62,675,2700][1303395,5,13,58,1701,1870][1303396,14,9,57,2160,2182][1303397,14,19,62,5590,2452][1303398,3,5,64,1236,1767][1303399,13,17,63,2038,1999][1303400,2,11,60,1212,1575][1303401,1,20,58,2009,1435][1303402,2,9,63,1506,1522][1303403,9,6,61,918,1914][1303404,9,2,64,471,1815][1303405,9,13,62,2574,1650][1303406,2,6,59,793,1470][1303407,10,18,65,4227,2135][1303408,2,15,61,4527,2012][1303409,9,4,64,566,1287][1303410,11,14,65,2209,1435][1303411,1,16,61,4287,1914][1303412,11,12,58,2394,1330][1303413,1,5,57,608,2029][1303414,11,2,61,293,1837][1303415,2,13,60,4095,2100][1303416,1,9,60,1425,1320][1303417,2,17,61,2748,1470][1303418,1,14,64,2556,2029][1303419,9,13,62,2759,1633][1303420,1,10,60,1353,1353][1303421,1,13,56,2551,1963][1303422,10,6,59,1461,2030][1303423,1,4,56,926,1782][1303424,2,4,58,720,1802][1303425,1,13,63,2103,1798][1303426,1,8,60,1626,1848][1303427,11,8,56,588,1470][1303428,2,8,58,1170,1330][1303429,2,17,57,2879,1540][1303430,1,3,59,475,1980][1303431,11,17,59,3673,1662][1303432,9,1,56,209,1749][1303433,2,18,56,2721,1890][1303434,2,20,56,4947,1767][1303435,10,11,58,2079,1575][1303436,1,16,64,3053,1468][1303437,9,13,58,2618,1831][1303438,2,8,61,1629,1697][1303439,1,10,59,1669,1518]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[702,401,18,55,0,0]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[699,301,61,55,0,0]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[697,210,13,55,0,0]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=1,200=2,210=41,300=23,301=33,400=56,401=66,6=36,12=28,1=7,15=72,3=10,13=8,7=55,11=18,8=87,4=39,5=35,2=29,16=21,10=33]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[695,111,38,55,0,0][704,110,13,55,0,0]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[700,101,31,55,0,0][703,100,3,55,0,0]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[701,401,18,55,0,0]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[698,301,61,55,0,0]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[53,14,false,[]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[696,210,13,55,0,0]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2120,1303298,15,2451,64][2121,1303303,12,2501,61][2122,1303305,13,2362,60][2123,1303325,2,2829,61][2124,1303328,18,2511,63][2125,1303337,6,2792,60][2126,1303341,15,2329,60][2127,1303346,9,2548,62][2128,1303348,15,2270,64][2129,1303353,2,2294,59][2130,1303359,17,2481,60][2131,1303368,8,2541,64][2132,1303374,17,2216,60][2133,1303386,17,2166,60][2134,1303387,2,2205,63][2135,1303403,6,1857,61][2136,1303408,15,1773,61][2137,1303415,13,1800,60][2138,1303418,14,1712,64][2139,1303422,6,1759,59][2140,1303425,13,1669,63][2141,1303430,3,1768,59]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,7][7,19][2,3][8,14][13,8][2,1][2,8][15,7][5,3][15,4][10,7][16,17][16,6][8,7][11,14][11,11][16,4][3,3][11,2][6,18][5,19][14,4]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,1300166,1,customer][6,1300559,5,customer][4,1300577,16,customer][10,1300537,5,customer][11,1300538,7,customer][6,1300847,15,customer][16,1300848,4,customer][8,1300903,11,customer][4,1300891,1,customer][10,1300909,14,customer][5,1301208,20,customer][15,1301460,11,customer][16,1301500,10,customer][15,1302096,16,customer][2,1302076,1,customer]]]
22/11 15:51:30 FINE client.AgentServiceImpl|*** TIME UNIT 54
22/11 15:51:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1295198,0,0]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[674,100,25],[673,101,9]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[54,[1303533,703,3,702,55][1303538,700,31,1382,55]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[676,110,47],[675,111,16]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[697,1303538],[698,1303533]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[54,[1303541,704,13,675,55][1303547,695,38,1222,55]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[677,210,6]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[54,[1303551,696,13,156,55]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[699,1303547],[700,1303541]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[678,210,6]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[701,1303551]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[54,[1303557,697,13,236,55]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[54,[1303560,698,61,174,55]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[702,1303557]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[54,[1303567,699,61,189,55]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[703,1303560]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[704,1303567]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[679,400,25]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[54,[1303570,701,18,408,55]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[680,400,25]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[54,[1303575,702,18,279,55]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1303526,2120],[1303470,2122],[1303478,2126],[1303483,2127],[1303485,2128],[1303514,2130],[1303515,2131],[1303518,2132],[1303519,2133],[1303520,2135],[1303528,2136],[1303503,2137],[1303523,2138],[1303524,2139],[1303529,2140],[1303525,2141]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2306,2695][6,2043,2572][8,2133,2541][15,2270,2485][7,2208,2548][13,1990,2216][5,2058,2194][12,1740,2001][4,1724,1724][14,2103,2374][3,1740,1740][9,1604,1857][10,1759,1910][2,1677,1800][1,1513,1840][11,1650,1811]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[54,[1303576,6,6,65,1648,2497][1303577,15,1,62,136,1710][1303578,7,14,61,4790,2632][1303579,8,17,57,6410,2514][1303580,8,3,66,389,2162][1303581,6,9,57,2289,1957][1303582,7,11,61,1484,1687][1303583,16,8,57,2538,2115][1303584,6,18,66,2239,1777][1303585,7,6,58,1796,2722][1303586,8,5,64,1146,2867][1303587,8,14,66,3750,1786][1303588,16,11,61,3091,2162][1303589,16,12,57,2604,1809][1303590,8,7,62,1174,2796][1303591,16,6,58,1861,2068][1303592,8,20,61,5695,2373][1303593,15,6,63,1321,2002][1303594,16,19,59,4330,2279][1303595,8,6,60,2135,2373][1303596,8,8,60,2522,2867][1303597,16,19,66,4465,2350][1303598,16,8,66,2223,2138][1303599,16,6,60,1240,2068][1303600,7,4,59,926,2317][1303601,6,5,57,1827,2610][1303602,7,20,63,2322,1935][1303603,6,10,58,2227,2025][1303604,16,4,59,965,1856][1303605,8,14,65,4790,2444][1303606,7,6,66,2146,2385][1303607,7,11,57,4021,2812][1303608,7,2,64,393,2812][1303609,7,10,61,967,1935][1303610,16,16,59,3857,2679][1303611,16,14,58,1266,1809][1303612,8,9,60,3582,2843][1303613,7,6,66,1930,2475][1303614,6,13,61,2421,2070][1303615,8,2,65,422,1762][1303616,8,14,57,2447,2185][1303617,8,2,66,353,2209][1303618,6,15,63,2726,2272][1303619,6,13,59,2808,1800][1303620,7,5,59,630,1800][1303621,16,11,65,982,1786][1303622,8,2,66,611,2185][1303623,6,2,63,421,2340][1303624,6,8,61,1137,1777][1303625,15,20,64,6903,2655][1303626,7,13,62,2123,2722][1303627,8,15,60,6020,2867][1303628,7,14,66,3906,2790][1303629,7,4,58,1069,2430][1303630,8,3,64,599,1997][1303631,16,4,61,1513,2702][1303632,15,20,63,2700,2700][1303633,6,13,59,2272,2497][1303634,15,6,59,1633,2722][1303635,16,5,63,789,2632][1303636,7,2,60,332,2767][1303637,6,9,63,1445,2295][1303638,8,17,63,4353,2561][1303639,14,17,62,4233,2767][1303640,14,11,58,2970,2700][1303641,3,14,65,2182,1417][1303642,3,16,65,2491,1557][1303643,4,20,61,4062,2257][1303644,3,4,61,890,1855][1303645,14,4,60,918,2295][1303646,12,8,58,1479,2312][1303647,5,17,57,2500,1634][1303648,14,3,64,826,2295][1303649,5,16,57,1926,1720][1303650,5,2,59,553,2515][1303651,3,2,64,186,1330][1303652,3,13,61,2220,2135][1303653,5,13,61,3814,2257][1303654,13,18,64,2418,2687][1303655,5,1,65,276,2515][1303656,13,2,63,438,2193][1303657,12,7,59,1476,1406][1303658,12,7,65,788,1609][1303659,5,9,62,2356,1870][1303660,14,2,63,239,1710][1303661,14,18,62,5167,2610][1303662,5,8,62,2251,2558][1303663,14,4,60,891,2475][1303664,5,19,63,6105,2472][1303665,12,10,66,3274,2183][1303666,3,20,65,2009,1435][1303667,4,2,60,410,1868][1303668,5,16,57,2064,2150][1303669,3,10,59,829,1382][1303670,3,20,57,2613,1452][1303671,3,20,60,1767,1767][1303672,1,18,61,2993,1386][1303673,1,14,62,2494,1485][1303674,9,11,63,2312,1617][1303675,1,8,57,2087,1864][1303676,10,12,64,1249,1487][1303677,2,9,57,1432,1592][1303678,11,13,60,2517,2152][1303679,11,8,66,1554,1767][1303680,10,17,66,4862,1907][1303681,2,2,65,609,2030][1303682,10,4,65,861,1435][1303683,2,16,65,3841,1715][1303684,2,7,58,1224,2187][1303685,10,4,58,382,1592][1303686,9,15,62,4158,1848][1303687,10,19,63,4420,1662][1303688,2,10,62,1275,1417][1303689,10,9,62,1297,1802][1303690,11,7,63,950,1697][1303691,1,11,58,1756,1452][1303692,10,14,61,1519,2170][1303693,10,7,66,831,1697][1303694,9,5,62,762,1386][1303695,11,15,65,2991,1662][1303696,1,11,62,1535,1551][1303697,1,14,61,2514,1996][1303698,9,9,62,913,2029][1303699,9,4,64,352,1468][1303700,2,11,57,1010,1312][1303701,10,10,64,942,1347][1303702,2,7,58,1519,2170][1303703,2,19,66,3591,2100][1303704,2,10,59,1260,1400][1303705,2,16,57,3561,1855][1303706,1,1,63,194,1947][1303707,2,13,63,1799,1977][1303708,1,16,60,1979,2062][1303709,10,13,60,2129,1820][1303710,9,10,59,2316,1782]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=5,110=10,111=4,200=67,210=71,300=61,301=107,400=1,401=101,6=30,12=28,1=7,15=93,3=27,13=18,7=63,11=11,8=88,4=22,5=15,2=28,9=4,16=27,10=24]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[705,1303570]]]
22/11 15:51:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[54,15,false,[]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[706,1303575]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[711,400,89,56,0,0][716,401,84,56,0,0]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[709,301,16,56,0,0][718,300,87,56,0,0]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[707,210,59,56,0,0][714,200,122,56,0,0]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[705,111,60,56,0,0][720,110,12,56,0,0]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[712,101,66,56,0,0][719,100,58,56,0,0]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[710,400,89,56,0,0][715,401,84,56,0,0]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[708,301,16,56,0,0][717,300,87,56,0,0]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[706,210,59,56,0,0][713,200,122,56,0,0]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2142,1303578,14,2434,61][2143,1303586,5,2770,64][2144,1303596,8,2427,60][2145,1303606,6,2366,66][2146,1303608,2,2263,64][2147,1303612,9,2402,60][2148,1303625,20,2284,64][2149,1303626,13,2580,62][2150,1303628,14,2339,66][2151,1303631,4,2423,61][2152,1303632,20,2511,63][2153,1303635,5,2361,63][2154,1303636,2,2333,60][2155,1303639,17,2468,62][2156,1303643,20,2082,61][2157,1303644,4,1809,61][2158,1303652,13,2067,61][2159,1303654,18,2559,64][2160,1303655,1,2364,65][2161,1303661,18,2508,62][2162,1303662,8,2432,62][2163,1303663,4,2319,60][2164,1303664,19,2347,63][2165,1303678,13,1967,60][2166,1303680,17,1849,66][2167,1303692,14,1910,61][2168,1303697,14,1863,61][2169,1303698,9,1950,62][2170,1303706,1,1657,63][2171,1303708,16,1737,60][2172,1303709,13,1781,60]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,2][4,8][10,14][15,12][3,3][10,11][11,6][12,13][2,4][10,6][1,3][8,14][4,3][13,3][9,6]]]
22/11 15:51:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,1300523,12,customer][8,1300883,19,customer][15,1300835,14,customer][2,1300876,3,customer][15,1301147,4,customer][8,1301160,8,customer][8,1301167,16,customer][12,1301184,11,customer][11,1301185,6,customer][2,1301194,6,customer][13,1301770,6,customer][15,1302355,13,customer]]]
22/11 15:51:35 FINE client.AgentServiceImpl|*** TIME UNIT 55
22/11 15:51:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1090893,0,0]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[682,100,5],[681,101,59]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[55,[1303811,719,58,677,56][1303816,712,66,1409,56]]]
22/11 15:51:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[707,1303816],[708,1303811]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[684,110,14],[683,111,30]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[55,[1303820,720,12,680,56][1303825,705,60,1232,56]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[686,200,36],[685,210,38]]]
22/11 15:51:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[709,1303825],[710,1303820]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[55,[1303827,713,122,196,56][1303832,706,59,195,56]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[688,200,36],[687,210,38]]]
22/11 15:51:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[711,1303832],[712,1303827]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[55,[1303838,714,122,241,56][1303841,707,59,186,56]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[690,300,37],[689,301,19]]]
22/11 15:51:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[713,1303841],[714,1303838]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[55,[1303844,717,87,67,56][1303846,708,16,144,56]]]
22/11 15:51:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[715,1303846],[716,1303844]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[692,300,37],[691,301,19]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[55,[1303853,718,87,92,56][1303855,709,16,167,56]]]
22/11 15:51:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[717,1303855],[718,1303853]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[694,400,38],[693,401,34]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[55,[1303858,710,89,207,56][1303862,715,84,326,56]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[696,400,38],[695,401,34]]]
22/11 15:51:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[719,1303862],[720,1303858]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[55,[1303865,711,89,216,56][1303871,716,84,344,56]]]
22/11 15:51:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[721,1303871],[722,1303865]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1303739,2142],[1303744,2144],[1303749,2146],[1303794,2147],[1303753,2148],[1303754,2149],[1303756,2150],[1303757,2151],[1303805,2153],[1303758,2154],[1303799,2157],[1303768,2160],[1303770,2161],[1303771,2162],[1303772,2163],[1303807,2166],[1303783,2167],[1303802,2168],[1303789,2170],[1303803,2171]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2061,2454][7,2263,2580][8,2160,2697][16,2134,2423][15,2284,2353][14,2256,2508][4,1842,1957][3,1749,2026][5,2204,2432][13,2143,2394][12,2123,2123][9,1592,1763][11,1647,1934][10,1652,1910][2,1699,2008][1,1545,1863]]]
22/11 15:51:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[55,[1303872,7,3,60,729,2700][1303873,7,14,63,3486,2767][1303874,16,8,67,1804,2256][1303875,6,19,64,6103,2677][1303876,6,3,59,404,1687][1303877,15,7,62,2268,2700][1303878,6,11,67,1855,2812][1303879,6,8,59,1409,1957][1303880,15,16,65,2304,1800][1303881,7,6,64,668,2227][1303882,15,6,58,1588,2407][1303883,16,18,62,6153,2279][1303884,7,16,67,5399,2812][1303885,8,3,67,685,2538][1303886,15,6,59,1593,2655][1303887,6,12,66,1749,2430][1303888,8,11,65,3039,2303][1303889,7,20,58,6258,2407][1303890,15,3,63,630,1912][1303891,8,8,66,1737,1974][1303892,15,13,62,3552,1822][1303893,15,12,67,2079,2475][1303894,15,13,62,2544,1957][1303895,15,2,65,553,2767][1303896,7,19,61,3052,2295][1303897,16,4,63,736,2632][1303898,6,10,66,1464,2092][1303899,16,1,67,181,2021][1303900,16,5,58,698,1997][1303901,7,13,67,1638,1800][1303902,6,17,60,2998,2205][1303903,6,12,58,1458,2430][1303904,8,20,61,8027,2867][1303905,7,2,58,585,2092][1303906,6,15,61,1960,1867][1303907,16,2,64,723,2585][1303908,7,13,59,2497,2745][1303909,6,9,66,870,1935][1303910,6,13,60,4600,2722][1303911,8,15,62,5527,2632][1303912,8,11,65,3837,2326][1303913,7,10,60,3558,2542][1303914,6,19,58,2602,1957][1303915,8,5,58,1269,2115][1303916,15,8,67,2695,2407][1303917,6,14,60,1939,1732][1303918,16,10,67,3750,2679][1303919,16,16,63,4026,2796][1303920,16,16,61,3120,1950][1303921,12,3,58,907,2016][1303922,5,3,60,773,2343][1303923,13,8,64,1736,2171][1303924,5,17,59,3333,2451][1303925,13,18,59,5049,1870][1303926,12,13,59,1885,2072][1303927,5,2,59,242,2429][1303928,13,15,60,1467,1956][1303929,12,17,66,1527,1498][1303930,13,1,65,304,2537][1303931,12,7,64,2097,1998][1303932,3,14,67,3534,1942][1303933,4,17,64,3434,1443][1303934,5,10,66,2115,1763][1303935,4,20,62,6270,2090][1303936,5,3,64,928,2064][1303937,3,1,65,141,1417][1303938,5,11,58,1120,1698][1303939,5,14,60,3608,2343][1303940,4,1,65,120,1720][1303941,12,16,63,2689,1868][1303942,5,7,60,1074,2193][1303943,4,17,59,4669,1831][1303944,3,2,60,415,1890][1303945,4,8,62,1598,1998][1303946,14,3,62,405,2250][1303947,3,1,63,273,2100][1303948,14,17,66,4039,1980][1303949,13,19,59,5574,2257][1303950,13,14,59,2889,1720][1303951,5,10,60,2012,2236][1303952,5,1,61,237,2644][1303953,14,17,67,3549,2610][1303954,12,3,65,291,1387][1303955,12,19,64,4977,2183][1303956,5,8,67,2125,2214][1303957,12,3,63,599,2220][1303958,3,20,63,6561,2187][1303959,9,5,61,877,1254][1303960,11,10,60,2752,2117][1303961,2,12,65,1184,1645][1303962,9,19,60,2698,2029][1303963,1,16,58,2636,1831][1303964,10,13,65,1728,1662][1303965,2,19,61,1263,1330][1303966,9,8,62,1161,1815][1303967,1,3,66,419,1996][1303968,9,8,63,600,1501][1303969,9,6,59,390,1303][1303970,9,7,63,1108,1320][1303971,1,10,64,2423,1864][1303972,10,8,60,823,1715][1303973,2,5,66,808,1470][1303974,9,11,61,1317,1996][1303975,11,5,61,868,2170][1303976,11,10,61,2326,1662][1303977,1,2,61,485,1617][1303978,10,6,60,916,1697][1303979,9,14,60,1358,1386][1303980,2,3,60,404,1347][1303981,11,15,64,4196,2152][1303982,11,18,66,3438,1592][1303983,11,13,63,1241,1592][1303984,10,10,64,2059,1872][1303985,2,3,59,488,1627]]]
