27/11 10:46:00 FINE client.SimClient|Log for simulation 40 at 127.0.01:6502 started
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[859,111,19,110,0,0]]]
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[860,100,23,110,0,0][861,101,20,110,0,0]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[108,[31742,6,17,117,5942,2497][31743,15,10,117,2802,2002][31744,8,5,119,1748,2914][31745,16,4,114,531,2655][31746,6,14,113,4270,2542][31747,8,4,115,902,1880][31748,15,1,118,145,1822][31749,16,16,114,2289,2044][31750,6,20,118,4752,2160][31751,6,6,116,1668,2317][31752,16,11,114,1111,2021][31753,15,4,119,1098,2497][31754,16,3,118,1004,2232][31755,8,6,115,1576,2021][31756,16,8,115,2712,2608][31757,6,17,115,3060,1800][31758,6,16,119,2268,2025][31759,15,20,120,5174,2587][31760,7,18,116,4704,1867][31761,7,11,119,3533,2677][31762,6,2,112,238,2385][31763,6,18,120,4001,1710][31764,15,9,115,2307,2137][31765,15,4,119,947,1822][31766,8,19,112,5941,2843][31767,16,17,115,5505,2491][31768,7,19,114,7310,2565][31769,6,18,116,2494,1732][31770,15,15,113,2409,2295][31771,15,10,119,1260,1800][31772,6,6,117,1215,2250][31773,16,16,115,2910,2021][31774,15,15,114,4639,2812][31775,15,5,112,1113,2475][31776,8,1,120,114,1903][31777,7,1,117,189,1890][31778,15,6,111,1539,2565][31779,7,6,117,789,2632][31780,16,18,112,4884,1809][31781,7,6,117,1737,2632][31782,7,11,113,2734,1912][31783,6,8,111,1641,2565][31784,8,12,117,2875,1997][31785,7,11,116,1366,2070][31786,8,7,120,2812,2679][31787,16,7,114,944,1927][31788,8,1,116,315,2867][31789,16,2,117,256,1833][31790,7,19,119,4411,1935][31791,6,13,117,2808,1800][31792,15,4,117,432,2160][31793,6,1,115,200,1822][31794,8,7,112,799,1903][31795,6,1,114,330,2205][31796,8,15,120,2030,2256][31797,6,15,120,6023,2677][31798,8,19,118,2468,1856][31799,6,16,115,3715,1935][31800,8,17,115,3515,1880][31801,15,14,119,4954,2722][31802,6,20,111,3306,2362][31803,7,8,120,2469,2205][31804,6,20,117,2294,1912][31805,6,2,119,491,1890][31806,16,3,114,338,2256][31807,15,19,120,3847,2250][31808,8,8,119,2030,2115][31809,16,20,114,6429,2679][31810,16,16,117,3609,2256][31811,16,19,117,6965,2820][31812,16,13,119,3023,2326][31813,6,2,115,620,2587][31814,16,7,113,2523,2773][31815,8,16,115,3451,2397][31816,7,19,119,5722,2317][31817,16,9,116,1585,1762][31818,6,10,116,1417,2025][31819,16,15,112,3976,2209][31820,8,9,118,2098,2914][31821,16,1,116,394,2820][31822,6,16,117,1764,2205][31823,16,8,117,2098,2914][31824,6,12,113,2286,2722][31825,7,9,119,2494,1980][31826,7,6,114,607,2025][31827,8,20,115,4314,2397][31828,16,19,118,2343,1762][31829,12,17,115,1524,1794][31830,4,14,114,1704,1739][31831,14,10,114,1338,2677][31832,3,19,115,4096,1960][31833,13,2,116,457,1634][31834,12,16,118,4660,1942][31835,5,19,114,3418,1999][31836,5,2,113,212,2128][31837,5,1,112,380,2537][31838,14,5,117,2092,2790][31839,12,14,117,1504,1535][31840,5,5,119,1241,2257][31841,3,20,116,1974,1645][31842,13,2,117,505,1806][31843,5,5,117,1064,2128][31844,12,17,117,4667,1961][31845,3,7,117,728,2082][31846,5,11,115,3618,2193][31847,12,7,118,627,1794][31848,5,14,116,4929,2515][31849,14,4,119,1107,1845][31850,3,4,116,457,1907][31851,14,17,114,4062,2655][31852,5,9,116,2193,1741][31853,4,5,114,873,1942][31854,5,18,119,2735,2171][31855,13,4,112,1143,2042][31856,14,6,116,1877,2407][31857,5,14,113,4888,2494][31858,12,6,112,725,2016][31859,13,16,119,2600,1806][31860,13,10,112,2150,2150][31861,14,19,117,4389,1777][31862,13,15,113,2186,2429][31863,5,10,111,1651,2064][31864,4,9,114,2004,1591][31865,13,4,113,469,1677][31866,4,8,118,1643,1868][31867,14,17,114,2249,1890][31868,12,8,118,1101,2294][31869,12,4,119,873,2183][31870,4,3,115,277,1850][31871,14,16,116,3790,2632][31872,12,15,114,5118,2275][31873,14,4,117,982,1755][31874,12,10,117,1443,1443][31875,14,12,120,2494,1732][31876,14,7,115,1672,2655][31877,12,16,117,2896,1646][31878,14,12,117,3530,2452][31879,12,10,118,1126,1609][31880,4,16,112,2930,1665][31881,13,18,115,6137,2623][31882,4,7,114,1352,1757][31883,5,18,118,2399,2666][31884,13,7,120,1426,1698][31885,14,4,116,441,2205][31886,12,11,118,1973,1794][31887,14,1,111,305,2542][31888,4,7,111,1522,1554][31889,14,1,113,109,1822][31890,4,1,119,227,2275][31891,12,19,114,1940,1702][31892,5,19,120,4937,1999][31893,13,11,119,2894,2193][31894,13,12,119,3405,2580][31895,3,12,117,1196,1662][31896,5,18,119,5745,2128][31897,14,1,113,245,1890][31898,1,15,114,2395,1996][31899,9,14,112,2473,1963][31900,1,18,118,3099,1435][31901,1,12,112,1148,1914][31902,9,3,115,653,1815][31903,9,14,116,2812,1435][31904,1,6,120,608,2029][31905,2,1,118,106,2135][31906,1,9,117,1752,1947][31907,9,8,118,1108,1732][31908,11,5,113,1274,1960][31909,10,13,112,1705,2187][31910,1,20,113,2772,1386][31911,11,11,120,2176,1522][31912,10,3,116,693,2100][31913,1,11,114,1107,2013][31914,11,10,116,1481,2117][31915,9,8,118,765,1914][31916,9,17,114,4796,1881][31917,11,9,111,1291,1435][31918,11,15,111,1338,1785][31919,10,11,116,1957,1977][31920,11,6,115,1146,1592][31921,1,14,117,3049,1815][31922,9,15,115,3217,1650][31923,10,14,114,2822,1680][31924,1,1,119,215,1963][31925,9,20,115,4250,1518][31926,2,3,119,837,1995][31927,11,20,111,2310,1925][31928,1,11,114,2668,1617][31929,1,14,119,1828,1633][31930,2,3,113,236,1575][31931,10,7,114,1267,2012][31932,2,13,111,1528,1680][31933,1,14,111,1247,1782][31934,10,4,111,1228,2047][31935,11,13,118,1983,1907][31936,2,7,113,2222,2117][31937,11,18,117,5292,1960][31938,2,15,118,2257,1505][31939,11,9,120,826,1312][31940,2,2,120,426,1522][31941,9,14,112,1986,1419][31942,2,15,117,2194,1330][31943,1,1,119,268,2062][31944,2,14,113,2293,1365][31945,9,8,114,657,1369][31946,9,6,117,510,1419][31947,1,8,117,868,1551][31948,9,3,118,463,1287][31949,1,18,112,1277,1419][31950,11,15,115,2288,1907][31951,2,17,116,1463,1435][31952,11,3,112,245,1365][31953,9,6,114,1499,1666][31954,1,9,117,683,1518][31955,11,6,116,1083,1505][31956,9,20,111,4197,1749][31957,2,4,113,847,1925][31958,10,9,112,2094,1662][31959,2,14,113,3710,1767][31960,10,10,112,708,1417][31961,11,6,114,1152,2135][31962,2,7,114,1053,1505][31963,10,6,117,730,2030][31964,2,10,112,1092,1820][31965,9,10,114,1610,2013][31966,1,16,114,3484,1980][31967,10,2,113,327,1365][31968,2,7,113,1543,1575][31969,9,10,120,1247,1386]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=24,210=97,300=73,301=47,400=32,401=70,1=7,16=3,110=5,7=10,4=17,6=19,13=7,15=11,9=16,8=19,5=19]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[108,14,false,[]]]
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[812,31744,5,2757,119][813,31745,4,2557,114][814,31774,15,2683,114][815,31779,6,2564,117][816,31788,1,2854,116][817,31811,19,2757,117][818,31831,10,2466,114][819,31845,7,2018,117][820,31871,16,2597,116][821,31883,18,2438,118][822,31890,1,2109,119][823,31905,1,2038,118][824,31906,9,1892,117][825,31913,11,1754,114][826,31924,1,1928,119][827,31943,1,1949,119][828,31961,6,2002,114][829,31963,6,1912,117][830,31966,16,1920,114]]]
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,17][4,10][16,2]]]
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,27176,11,customer][4,27190,6,customer][9,27257,5,customer][8,28049,9,customer][6,28460,17,customer][8,28463,8,customer][9,28989,11,customer][11,28998,5,customer][4,29389,11,customer]]]
27/11 10:55:05 FINE client.AgentServiceImpl|*** TIME UNIT 109
27/11 10:55:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[456484,0,0]]
27/11 10:55:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[109,[32127,860,23,1351,110][32132,861,20,1756,110]]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[879,32132],[880,32127]]]
27/11 10:55:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[109,[32145,859,19,1466,110]]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[881,32145]]]
27/11 10:55:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[862,210,4]]]
27/11 10:55:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[863,210,4]]]
27/11 10:55:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[32011,812],[32012,813],[32024,814],[32052,818],[32080,821],[32083,822],[32093,823],[32097,825],[32114,827],[32119,828],[32120,829]]]
27/11 10:55:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2133,2630][8,2233,2799][16,2215,2779][15,2125,2683][7,2063,2547][12,1695,2220][4,1728,2109][14,2192,2710][3,1638,1982][5,1986,2438][13,2143,2501][1,1512,1949][9,1512,1910][2,1935,2038][10,1659,2039][11,1588,2053]]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[866,401,20,111,0,0][873,400,49,111,0,0]]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[871,300,31,111,0,0]]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[864,210,21,111,0,0][869,200,22,111,0,0]]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[862,111,29,111,0,0][874,110,12,111,0,0]]]
27/11 10:55:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[109,[32171,16,8,112,2763,2467][32172,15,1,120,195,1957][32173,6,6,112,1633,2475][32174,8,10,118,4079,2914][32175,8,9,114,3612,2867][32176,7,1,114,138,1732][32177,7,5,118,1991,2655][32178,16,1,114,263,1880][32179,15,2,115,234,2340][32180,7,1,114,378,2520][32181,15,7,119,1549,1845][32182,6,17,118,3097,1822][32183,7,13,112,3276,1800][32184,7,13,116,5089,2610][32185,16,3,120,693,1927][32186,7,10,118,3093,2812][32187,6,5,112,1062,2362][32188,7,14,115,4340,2385][32189,7,19,116,4617,2025][32190,7,9,118,1571,2182][32191,6,1,116,208,2610][32192,6,20,116,5331,1777][32193,16,5,115,1353,2256][32194,16,7,115,990,2021][32195,15,2,112,400,2002][32196,7,20,119,3810,2722][32197,16,5,114,1111,2021][32198,6,18,114,4052,1732][32199,15,8,120,2069,2587][32200,7,13,116,3217,2475][32201,8,1,119,327,2185][32202,15,10,117,1226,2452][32203,16,20,121,5264,1880][32204,7,9,120,1782,1980][32205,7,18,116,2125,2362][32206,8,5,119,1635,2726][32207,8,3,113,774,2867][32208,15,11,117,2286,1732][32209,8,4,120,631,2256][32210,8,9,118,1184,2632][32211,16,5,117,962,2749][32212,7,10,113,2268,2520][32213,16,6,112,1036,2467][32214,15,16,119,2995,2340][32215,7,13,114,3184,2227][32216,16,1,120,310,2068][32217,6,9,119,1944,2160][32218,7,11,115,1472,1912][32219,6,14,115,1606,2295][32220,8,16,114,4632,2068][32221,15,20,119,5400,1800][32222,16,13,115,5543,2843][32223,16,11,114,2062,2679][32224,8,12,117,1269,2115][32225,16,18,119,1649,1833][32226,6,15,112,3591,1710][32227,6,14,112,3603,2340][32228,6,10,116,3375,2250][32229,7,9,119,1348,2497][32230,15,19,121,4411,1935][32231,15,5,119,880,1957][32232,7,1,115,163,2722][32233,6,20,115,3117,2227][32234,8,15,112,2837,2702][32235,7,15,115,1801,2002][32236,8,4,112,569,2373][32237,8,9,119,1027,1903][32238,8,6,113,613,2044][32239,8,6,118,951,1762][32240,8,1,121,247,1903][32241,8,10,118,2960,2467][32242,15,11,113,2702,2047][32243,6,6,115,1004,2092][32244,8,14,112,2457,1950][32245,6,11,121,1663,2160][32246,7,11,120,1472,2677][32247,15,3,113,639,1777][32248,6,18,115,3118,2475][32249,15,1,120,333,2385][32250,7,13,118,4295,2542][32251,15,6,115,1277,1935][32252,16,4,120,1618,2890][32253,8,16,112,2707,1880][32254,15,8,120,882,2205][32255,8,4,120,688,2867][32256,7,14,121,3807,2092][32257,16,1,115,411,2937][32258,16,15,117,1410,1880][32259,7,4,116,1323,2205][32260,8,3,112,267,1786][32261,15,20,121,4170,2317][32262,6,7,118,921,2632][32263,15,5,120,1890,2700][32264,15,16,121,3110,2430][32265,6,10,116,3780,2520][32266,8,15,118,5871,2796][32267,7,12,112,4494,2497][32268,16,5,118,1564,2608][32269,8,14,119,1463,2091][32270,8,7,115,1990,2843][32271,7,9,117,1263,1755][32272,7,4,121,680,2430][32273,8,15,114,3848,2138][32274,7,19,115,3547,1867][32275,8,13,112,3106,2655][32276,13,14,120,2720,2429][32277,14,2,120,479,1845][32278,5,13,119,1341,1720][32279,13,14,115,2239,2666][32280,3,15,115,3003,1820][32281,14,11,120,2845,2587][32282,14,3,118,481,2677][32283,13,19,116,2131,1870][32284,3,16,121,3163,1977][32285,12,19,117,2435,1831][32286,12,15,121,2691,1794][32287,5,8,117,954,2386][32288,3,4,116,764,1470][32289,13,3,119,562,2343][32290,14,8,113,2480,2385][32291,4,6,117,649,2164][32292,3,9,115,1247,1732][32293,13,15,112,2580,1720][32294,4,7,113,627,1794][32295,14,1,120,267,2227][32296,4,14,117,3733,1905][32297,13,7,117,1706,1741][32298,4,3,114,361,1720][32299,13,7,114,624,1784][32300,4,18,115,4075,1887][32301,4,5,113,1093,1683][32302,5,15,113,3907,2171][32303,3,10,121,2639,2030][32304,12,19,113,4892,2146][32305,12,16,121,1124,1406][32306,13,9,116,1935,2150][32307,3,17,116,2784,1820][32308,3,3,116,483,1610][32309,13,9,117,1205,1913][32310,12,16,113,1793,1868][32311,3,10,115,1189,1487][32312,12,17,119,2660,1739][32313,3,1,119,106,2135][32314,5,10,120,1278,1827][32315,4,4,117,451,2257][32316,12,4,120,902,2257][32317,14,20,119,4904,2452][32318,3,6,117,1073,1627][32319,12,17,114,5046,1979][32320,12,6,113,1500,1924][32321,4,15,112,1476,1406][32322,13,2,113,282,2021][32323,3,1,121,138,1977][32324,4,1,117,219,1831][32325,3,9,121,1672,2065][32326,13,1,119,322,2300][32327,14,20,120,3279,1822][32328,12,16,113,2474,1406][32329,3,9,117,1234,1715][32330,12,17,116,1258,1480][32331,14,15,117,4556,2025][32332,14,10,114,1386,1980][32333,12,9,112,1882,1609][32334,12,9,120,1681,1868][32335,4,11,118,1428,1443][32336,12,4,114,1047,2183][32337,4,3,120,384,1831][32338,14,3,112,876,2655][32339,14,14,113,4790,2632][32340,12,14,121,1243,1776][32341,1,20,116,1336,1336][32342,1,20,121,3473,1336][32343,9,8,112,1045,1452][32344,2,18,120,3855,1785][32345,10,17,117,3970,1557][32346,1,14,112,1027,1468][32347,11,3,120,576,2135][32348,10,7,113,1543,1575][32349,2,13,118,1137,1750][32350,9,19,121,1908,1435][32351,10,19,113,3458,1400][32352,1,17,121,2962,1584][32353,11,14,116,2706,1487][32354,11,6,112,1405,1802][32355,10,18,119,2028,1610][32356,11,9,114,1960,1452][32357,11,13,121,2739,1505][32358,10,13,116,1719,1890][32359,1,10,118,2105,1914][32360,11,7,121,871,1557][32361,1,10,114,2157,1798][32362,9,18,118,1675,1551][32363,10,18,120,2003,1855][32364,11,4,118,585,1330][32365,11,12,113,1335,1855][32366,1,20,116,2831,1287][32367,11,1,118,149,1662][32368,11,4,119,407,1697][32369,1,6,118,1582,2029][32370,9,10,115,1131,1617][32371,2,6,120,1748,2082][32372,1,4,118,563,2013][32373,9,19,115,2326,1749][32374,2,1,116,226,1890][32375,10,5,116,1640,2187][32376,9,8,121,1611,1831][32377,1,13,116,1072,1650][32378,2,17,116,2780,1487][32379,11,19,112,2862,2152][32380,2,13,119,2784,1785][32381,9,13,118,2895,1485][32382,10,16,115,3074,2135][32383,1,18,119,1677,1864][32384,11,15,113,1260,1680][32385,2,8,113,2449,2187][32386,2,9,115,2044,2065][32387,2,7,118,1656,1820][32388,1,11,115,3347,2029][32389,1,11,118,2123,1930][32390,10,1,121,225,1610][32391,11,2,117,243,2030][32392,10,20,112,5248,2187][32393,11,17,112,2102,1767][32394,2,8,114,1416,1610][32395,10,10,114,1887,1452][32396,9,13,116,1381,1518][32397,1,4,113,940,1567][32398,9,20,114,1742,1452][32399,9,19,112,2426,1419][32400,11,13,114,3071,1575][32401,2,7,116,514,1470][32402,10,16,121,1626,1452][32403,9,2,118,379,1897][32404,10,9,118,1698,1452][32405,9,9,118,748,1386][32406,9,17,117,3298,1617][32407,11,1,113,259,1995][32408,1,4,120,300,1254][32409,1,19,116,3412,1633][32410,9,11,113,2634,1996][32411,9,10,119,1994,1534][32412,1,5,112,1136,1749][32413,1,5,120,866,1732][32414,1,4,115,781,1303][32415,2,15,121,3386,1505][32416,1,3,113,544,1815][32417,9,4,114,883,1699][32418,1,10,121,1240,1551][32419,9,11,114,2123,1930][32420,11,7,116,1321,1452][32421,2,16,121,1864,1942]]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[867,100,14,111,0,0][875,101,23,111,0,0]]]
27/11 10:55:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,200=14,210=81,300=56,301=35,400=71,401=58,1=7,16=25,110=5,12=6,2=11,101=1,7=10,6=30,13=7,14=7,15=22,9=4,8=2,10=11,5=19,11=12]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[870,300,31,111,0,0]]]
27/11 10:55:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[109,13,false,[]]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[865,401,20,111,0,0][872,400,49,111,0,0]]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[863,210,21,111,0,0][868,200,22,111,0,0]]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[831,32186,10,2615,118][832,32210,9,2520,118][833,32211,5,2740,117][834,32232,1,2579,115][835,32255,4,2709,120][836,32257,1,2858,115][837,32262,7,2425,118][838,32270,7,2841,115][839,32282,3,2505,118][840,32287,8,2312,117][841,32315,4,2250,117][842,32347,3,2083,120][843,32359,10,1880,118][844,32372,4,1812,118][845,32382,16,2104,115][846,32383,18,1762,119][847,32389,11,1929,118]]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,1]]]
27/11 10:55:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,27619,9,customer][10,27682,11,customer][1,28541,7,customer][16,28908,3,customer][15,29809,15,customer][16,29840,20,customer][13,29868,7,customer][7,30231,1,customer][13,30281,17,customer]]]
27/11 10:55:10 FINE client.AgentServiceImpl|*** TIME UNIT 110
27/11 10:55:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[636836,0,0]]
27/11 10:55:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[865,100,16],[864,101,54]]]
27/11 10:55:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[110,[32588,867,14,1197,111][32593,875,23,1987,111]]]
27/11 10:55:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[882,32593],[883,32588]]]
27/11 10:55:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[860,110,7],[866,111,43]]]
27/11 10:55:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[110,[32598,874,3,1271,111][32599,874,12,1271,114][32603,862,29,1567,111]]]
27/11 10:55:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[884,32603],[885,32599],[886,32598]]]
27/11 10:55:10 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[868,200,58],[867,210,39]]]
27/11 10:55:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[110,[32604,868,22,173,111][32607,863,21,338,111]]]
27/11 10:55:10 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[870,200,58],[869,210,39]]]
27/11 10:55:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[887,32607],[888,32604]]]
27/11 10:55:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[110,[32611,869,22,376,111][32615,864,21,198,111]]]
27/11 10:55:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[889,32615],[890,32611]]]
27/11 10:55:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[872,300,36],[871,301,73]]]
27/11 10:55:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[110,[32617,870,31,113,111]]]
27/11 10:55:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[891,32617]]]
27/11 10:55:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[874,300,36]]]
