22/11 13:05:00 FINE client.SimClient|Log for simulation 15 at 127.0.01:6502 started
22/11 13:08:20 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[-2379416,0,0]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[coordinator,man2,marketReport[20,39,demand=[[6,3752,1717,2314][7,4063,1775,2309][16,3786,1840,2415][8,3822,1859,2392][15,4139,1728,2290][14,2099,1067,2316][3,2053,749,1814][4,2596,1163,1909][13,2324,1137,2260][12,2131,1050,1907][5,2394,1034,2222][10,2236,1168,1778][9,1735,753,1735][2,2384,1172,1803][1,2128,1053,1677][11,2288,1160,1801],supply=[[100,4188,0,4234,980][101,6377,0,6296,1534][110,4300,0,4759,837][111,5775,0,5313,1528][200,10648,0,10404,231][210,10135,0,10043,233][300,9404,0,9608,100][301,11273,0,11107,219][400,9591,0,9792,341][401,11152,0,10791,437]],supplier=[[basus,200,689][basus,210,541][queenmax,300,546][queenmax,301,522][imd,110,677][imd,111,560][macrostar,200,686][macrostar,210,701][watergate,400,449][watergate,401,615][mec,300,458][mec,301,523][pintel,100,445][pintel,101,623][mintor,400,384][mintor,401,419]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[pintel,man2,deliveryNotice[pintel,man2,[473,100,65],[472,101,95]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[40,[666131,508,60,975,41][666136,499,119,1385,41]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[502,666136],[503,666131]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[imd,man2,deliveryNotice[imd,man2,[475,110,79],[474,111,117]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[40,[666142,509,63,733,41][666147,512,68,1698,41]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,imd,orderBundle[[504,666147],[505,666142]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[basus,man2,deliveryNotice[basus,man2,[477,200,152],[476,210,173]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[basus,man2,offerBundle[40,[666150,500,123,211,41][666154,510,51,193,41]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,basus,orderBundle[[506,666154],[507,666150]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[479,200,152],[478,210,173]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[macrostar,man2,offerBundle[40,[666157,501,123,197,41][666161,511,51,245,41]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,orderBundle[[508,666161],[509,666157]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[mec,man2,deliveryNotice[mec,man2,[481,300,63],[480,301,130],[494,301,17]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[mec,man2,offerBundle[40,[666168,502,160,231,41]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[483,300,63],[482,301,130]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[queenmax,man2,offerBundle[40,[666173,503,160,221,41]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[watergate,man2,deliveryNotice[watergate,man2,[470,400,43],[485,400,140],[484,401,115]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,mec,orderBundle[[510,666168]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[watergate,man2,offerBundle[40,[666178,506,101,289,41][666180,504,115,356,41]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,orderBundle[[511,666173]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[mintor,man2,deliveryNotice[mintor,man2,[487,400,140],[486,401,115]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[mintor,man2,offerBundle[40,[666185,507,101,275,41][666187,505,115,550,41]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[666127,1634],[666124,1636],[666015,1639],[666126,1640],[666087,1641],[666020,1642],[666021,1643],[666023,1646],[666024,1647],[666029,1650],[666032,1652],[666119,1654],[666036,1657],[666039,1658],[666100,1660],[666102,1661],[666050,1662],[666059,1667],[666062,1669],[666066,1671],[666122,1672],[666073,1675],[666074,1676],[666077,1678],[666112,1679],[666079,1680],[666114,1681],[666082,1683]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[15,2079,2466][7,2116,2508][6,2250,2558][16,2134,2741][8,2154,2535][13,2115,2250][14,2082,2659][12,1718,1936][4,1760,2097][3,1589,1885][5,1986,2450][9,1514,1826][2,1603,1925][10,1830,2018][11,1663,1845][1,1564,1910]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,watergate,orderBundle[[512,666180],[513,666178]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[40,[666190,15,10,45,3543,2362][666191,6,2,52,837,2790][666192,7,11,50,4565,2767][666193,15,4,52,954,2385][666194,16,15,51,4032,2444][666195,15,9,43,2338,1732][666196,16,11,52,2984,1809][666197,16,17,51,1897,2232][666198,15,7,49,888,2115][666199,16,9,50,1194,2655][666200,15,5,43,1113,2025][666201,6,17,51,4544,2430][666202,15,14,49,2226,2272][666203,15,7,44,1675,1710][666204,6,19,48,2500,2632][666205,15,6,48,896,1867][666206,6,12,47,4611,2745][666207,7,12,52,3333,2137][666208,7,20,46,2475,2475][666209,8,2,51,312,2608][666210,6,2,45,554,2520][666211,8,3,48,754,2514][666212,8,9,48,1658,2632][666213,16,13,47,4533,2491][666214,7,9,48,2247,2497][666215,15,6,50,1069,1980][666216,8,18,44,2233,2068][666217,6,20,43,4590,2295][666218,6,8,43,1311,1822][666219,15,9,48,1579,1755][666220,16,1,48,169,2420][666221,7,15,48,1903,2115][666222,7,16,43,2249,2812][666223,16,12,50,1522,2115][666224,8,5,52,1974,2820][666225,7,15,49,4455,2700][666226,8,3,52,951,2115][666227,16,13,44,2639,2538][666228,7,8,46,2116,2205][666229,7,20,49,7020,2700][666230,8,15,52,2312,1927][666231,6,10,51,1080,1800][666232,8,9,49,1332,2467][666233,15,18,47,1720,1912][666234,6,11,51,1336,2430][666235,16,14,50,1990,2843][666236,8,5,50,822,2350][666237,8,19,45,3813,2867][666238,15,13,50,1848,1777][666239,15,20,43,3600,1800][666240,7,4,51,610,2542][666241,16,7,50,2911,2773][666242,6,8,46,1473,2047][666243,8,9,44,1302,1809][666244,7,8,48,1310,2047][666245,6,9,48,1915,1935][666246,16,7,52,1643,2608][666247,7,6,44,1171,2790][666248,15,20,50,4503,2047][666249,7,4,52,730,2610][666250,16,14,52,3197,1903][666251,8,14,46,2341,2091][666252,15,5,48,1512,2520][666253,8,18,46,3214,2232][666254,16,15,44,6608,2937][666255,15,11,45,1398,2542][666256,8,4,47,1502,2890][666257,7,18,49,4698,2610][666258,6,14,52,2249,2295][666259,8,13,45,3295,1950][666260,8,9,50,1198,1903][666261,7,14,43,2305,2745][666262,8,19,49,4660,2044][666263,16,4,50,846,2350][666264,7,1,45,225,2250][666265,15,8,45,2051,2137][666266,6,3,52,368,1755][666267,7,10,52,2665,1777][666268,15,19,44,7240,2722][666269,16,5,43,792,1762][666270,7,2,44,432,2700][666271,8,9,48,3743,2773][666272,6,17,51,6478,2722][666273,15,8,51,1655,2587][666274,15,10,45,1701,2430][666275,15,16,51,4283,2677][666276,16,11,50,1111,2021][666277,16,18,43,4512,2279][666278,6,5,49,1088,2722][666279,16,6,49,1579,1880][666280,15,2,52,340,1890][666281,6,8,48,3078,2565][666282,7,5,48,803,2295][666283,6,8,52,1476,1845][666284,3,5,51,952,2117][666285,12,12,52,954,1591][666286,12,13,48,1269,1628][666287,3,2,50,430,1435][666288,12,15,47,2380,1443][666289,14,7,51,1658,1822][666290,13,18,45,3746,1892][666291,3,4,50,832,2082][666292,14,18,45,4843,2070][666293,5,7,44,812,2322][666294,3,1,46,117,1680][666295,13,2,43,294,1634][666296,12,1,43,243,1739][666297,3,6,45,840,1400][666298,5,3,52,951,2644][666299,14,10,50,2767,1845][666300,14,16,46,2735,2137][666301,3,19,47,1715,1505][666302,3,11,51,904,1645][666303,4,11,43,2279,1480][666304,14,8,47,1457,1822][666305,12,20,45,4040,1443][666306,12,1,48,233,1942][666307,5,19,45,5574,2257][666308,12,12,50,2983,2072][666309,3,19,47,4327,1627][666310,4,1,52,235,1813][666311,5,5,45,1016,1849][666312,3,19,48,5586,2100][666313,3,16,52,1547,1382][666314,4,12,49,1828,1905][666315,5,8,48,1594,2214][666316,5,11,43,4186,2537][666317,4,16,48,4558,2035][666318,4,11,46,2353,1646][666319,14,1,51,321,2295][666320,13,6,52,1284,1784][666321,14,15,50,3765,2092][666322,4,12,46,3449,2053][666323,4,20,44,2442,2035][666324,14,19,47,3996,1912][666325,5,14,45,1853,1655][666326,5,3,47,347,1655][666327,5,3,43,948,2107][666328,3,1,43,193,1382][666329,13,4,47,716,2558][666330,5,6,47,727,2021][666331,12,9,48,2467,2109][666332,3,2,50,324,2030][666333,5,16,44,6192,2580][666334,5,7,49,1248,1784][666335,4,11,46,1790,1480][666336,5,5,46,1685,2408][666337,12,4,48,1087,1942][666338,12,20,52,4070,2035][666339,11,3,47,349,1942][666340,2,3,47,598,1995][666341,11,19,43,6184,2170][666342,1,9,46,1247,1386][666343,2,8,50,2288,1907][666344,11,14,51,2094,1662][666345,2,11,43,1489,1505][666346,10,16,43,2077,1855][666347,9,6,51,1175,1633][666348,10,12,48,2372,1977][666349,11,16,46,4898,2187][666350,1,14,43,2514,1996][666351,9,2,44,250,1254][666352,10,4,45,571,1785][666353,9,3,51,479,1452][666354,10,19,44,3291,1925][666355,9,12,52,1371,1270][666356,11,7,50,1224,2187][666357,2,20,43,3472,2170][666358,1,10,47,1397,1996][666359,10,12,43,798,1330][666360,2,1,49,194,1767][666361,9,15,49,1880,1567][666362,1,14,44,2541,1815][666363,9,7,50,1226,1947][666364,9,8,44,2007,1930][666365,1,18,46,1870,1732][666366,2,14,44,1249,1785][666367,11,2,47,288,1312][666368,10,7,47,848,1347][666369,1,8,47,766,1369][666370,11,15,52,3381,1610][666371,2,12,46,1864,1942][666372,1,4,45,739,1848][666373,10,19,49,3192,2100][666374,9,17,47,2603,1914][666375,9,11,52,1190,1353][666376,9,10,48,1014,2029][666377,10,18,48,5292,2100][666378,11,4,45,734,1837][666379,10,3,48,444,2117]]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[100=1,110=5,111=1,200=9,210=29,301=76,300=94,401=65,13=36,7=66,15=40,3=19,5=48,12=92,14=25,1=66,10=30,4=63,11=41,8=50,9=48,6=81,16=42,2=35]]
22/11 13:08:20 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[40,13,false,[]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,mintor,orderBundle[[514,666187],[515,666185]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[519,401,88,42,0,0][521,400,30,42,0,0]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[517,301,14,42,0,0][528,300,154,42,0,0]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[515,200,43,42,0,0][525,210,117,42,0,0]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[523,110,53,42,0,0][526,111,115,42,0,0]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[513,101,93,42,0,0][522,100,73,42,0,0]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[518,401,88,42,0,0][520,400,30,42,0,0]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[516,301,14,42,0,0][527,300,154,42,0,0]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[514,200,43,42,0,0][524,210,117,42,0,0]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[1685,666191,2,2501,52][1686,666192,11,2691,50][1687,666193,4,2256,52][1688,666199,9,2619,50][1689,666201,17,2372,51][1690,666206,12,2256,47][1691,666212,9,2387,48][1692,666214,9,2351,48][1693,666220,1,2380,48][1694,666224,5,2498,52][1695,666225,15,2678,49][1696,666229,20,2521,49][1697,666235,14,2472,50][1698,666240,4,2345,51][1699,666241,7,2361,50][1700,666252,5,2490,48][1701,666257,18,2462,49][1702,666271,9,2553,48][1703,666272,17,2389,51][1704,666275,16,2386,51][1705,666278,5,2717,49][1706,666281,8,2441,48][1707,666284,5,1772,51][1708,666298,3,2419,52][1709,666312,19,1840,48][1710,666317,16,2016,48][1711,666322,12,1941,46][1712,666329,4,2197,47][1713,666331,9,2009,48][1714,666339,3,1774,47][1715,666348,12,1943,48][1716,666349,16,2171,46][1717,666356,7,1831,50][1718,666358,10,1823,47][1719,666371,12,1932,46][1720,666373,19,1803,49][1721,666376,10,2012,48][1722,666379,3,2053,48]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,factory2,productionSchedule[[10,15][16,10][16,18][11,19][9,6][2,16][15,6][13,9][14,18][4,10][14,18][11,6][2,9][6,8][15,18][4,3][5,19][14,20][1,7][2,17][6,12][7,13][12,19][6,15][7,5][7,10][8,5][15,1][7,1][6,5][10,5][11,8][1,1][5,1]]]
22/11 13:08:20 FINEST client.ServerConnection|(4) sending Message[man2,factory2,deliverySchedule[[15,661986,1,customer][12,662066,15,customer][12,662067,19,customer][1,662031,3,customer][2,662039,2,customer][8,662481,2,customer][4,662494,2,customer][12,662443,20,customer][12,662446,5,customer][10,662504,1,customer][8,663200,4,customer][8,663202,18,customer][10,663265,1,customer][9,663236,17,customer][1,663268,4,customer][6,663587,6,customer][8,663641,10,customer][16,663608,15,customer][10,663660,11,customer][14,664025,5,customer][12,664028,14,customer][12,664087,18,customer][2,664073,6,customer][1,664074,14,customer][1,664046,2,customer][15,664418,10,customer][14,664425,20,customer][1,664440,9,customer]]]
22/11 13:08:25 FINE client.AgentServiceImpl|*** TIME UNIT 41
22/11 13:08:25 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[-2741587,0,0]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[pintel,man2,deliveryNotice[pintel,man2,[489,100,75],[488,101,21]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[41,[666502,522,73,1055,42][666507,513,93,1410,42]]]
22/11 13:08:25 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[516,666507],[517,666502]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[imd,man2,deliveryNotice[imd,man2,[491,110,30],[490,111,223]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[41,[666512,523,53,763,42][666517,526,115,1644,42]]]
22/11 13:08:25 FINEST client.ServerConnection|(4) sending Message[man2,imd,orderBundle[[518,666517],[519,666512]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[basus,man2,deliveryNotice[basus,man2,[492,210,80]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[basus,man2,offerBundle[41,[666522,514,43,218,42][666525,524,117,201,42]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[493,210,80]]]
22/11 13:08:25 FINEST client.ServerConnection|(4) sending Message[man2,basus,orderBundle[[520,666525],[521,666522]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[macrostar,man2,offerBundle[41,[666528,515,43,203,42][666533,525,117,275,42]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[mec,man2,deliveryNotice[mec,man2,[495,300,139]]]
22/11 13:08:25 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,orderBundle[[522,666533],[523,666528]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[mec,man2,offerBundle[41,[666537,527,154,84,42][666541,516,14,186,42]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[497,300,139],[496,301,17]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[queenmax,man2,offerBundle[41,[666544,528,154,93,42][666550,517,14,260,42]]]
22/11 13:08:25 FINEST client.ServerConnection|(4) sending Message[man2,mec,orderBundle[[524,666541],[525,666537]]]
22/11 13:08:25 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,orderBundle[[526,666550],[527,666544]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[watergate,man2,deliveryNotice[watergate,man2,[499,400,38],[498,401,56]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[watergate,man2,offerBundle[41,[666555,520,30,365,42][666559,518,88,387,42]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[mintor,man2,deliveryNotice[mintor,man2,[501,400,38],[500,401,56]]]
22/11 13:08:25 FINEST client.ServerConnection|(4) sending Message[man2,watergate,orderBundle[[528,666559],[529,666555]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[mintor,man2,offerBundle[41,[666561,521,30,257,42][666563,519,88,458,42]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[666487,1687],[666413,1690],[666469,1691],[666418,1692],[666419,1693],[666420,1694],[666474,1697],[666425,1699],[666489,1700],[666429,1701],[666431,1702],[666432,1703],[666478,1704],[666436,1707],[666496,1709],[666445,1710],[666448,1711],[666449,1712],[666481,1713],[666482,1714],[666483,1717],[666458,1718],[666462,1720],[666465,1722]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[6,2046,2713][7,2043,2671][15,2046,2490][16,2210,2607][8,2231,2803][3,1625,2081][5,2012,2368][12,1899,2014][4,1796,2016][14,2088,2241][13,2197,2197][11,1608,2091][2,1766,1985][9,1566,1962][10,1803,2053][1,1725,1823]]]
22/11 13:08:25 FINEST client.ServerConnection|(4) sending Message[man2,mintor,orderBundle[[530,666563],[531,666561]]]
22/11 13:08:25 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[41,[666565,7,18,53,2664,2115][666566,15,14,53,2608,2070][666567,8,19,44,2411,2115][666568,8,14,46,5823,2773][666569,7,11,49,2803,2317][666570,16,9,44,1025,2279][666571,8,10,47,2585,2585][666572,7,10,52,1417,2362][666573,6,7,53,969,1732][666574,6,5,46,1389,2137][666575,16,12,44,3566,2702][666576,15,7,50,1516,2407][666577,8,13,50,1860,2044][666578,8,3,53,654,2726][666579,6,4,48,454,2272][666580,8,2,53,620,2585][666581,7,6,47,1755,2250][666582,6,7,53,1946,2317][666583,8,16,47,2552,2279][666584,6,7,49,1454,1732][666585,8,7,49,2809,2867][666586,6,18,47,3012,2092][666587,15,20,44,2996,2497][666588,6,15,45,3402,1890][666589,8,20,49,6721,2585][666590,7,16,48,4182,1867][666591,16,16,53,2737,2444][666592,8,3,50,870,2232][666593,8,17,47,6935,2914][666594,15,1,49,90,1800][666595,6,9,49,2550,2362][666596,6,14,46,1927,2295][666597,16,11,45,2535,2561][666598,16,11,51,2977,2256][666599,8,3,44,867,1927][666600,8,6,52,2013,2796][666601,8,11,51,1059,1927][666602,6,9,49,3553,2632][666603,15,7,48,1461,2610][666604,15,19,52,2257,1980][666605,8,17,52,4062,2655][666606,15,17,51,4375,2340][666607,7,17,46,4267,2092][666608,7,2,44,346,2475][666609,16,18,46,5430,2514][666610,8,6,49,1048,2185][666611,16,18,53,4060,1880][666612,6,14,44,2041,2430][666613,15,10,44,1057,2115][666614,7,6,49,1797,2497][666615,15,6,50,680,1890][666616,16,1,53,243,2702][666617,6,5,52,860,1912][666618,16,8,51,2526,2256][666619,6,11,48,3029,2295][666620,8,7,52,1184,2115][666621,16,4,51,439,1833][666622,6,13,44,3053,2610][666623,6,7,48,1606,1912][666624,8,12,44,1410,2350][666625,6,16,46,5312,2767][666626,8,3,53,375,1786][666627,15,9,44,3089,2452][666628,6,9,51,1494,1845][666629,8,17,44,3199,2091][666630,16,4,48,474,2373][666631,6,15,48,1944,2160][666632,8,2,46,642,2679][666633,7,12,51,2947,2047][666634,7,6,44,1633,2722][666635,16,12,46,2258,2091][666636,7,9,45,2641,1957][666637,7,20,44,5983,2137][666638,15,9,51,1245,2767][666639,7,15,49,5103,2430][666640,8,17,51,6487,2726][666641,15,15,45,4403,1957][666642,6,2,52,604,2520][666643,15,4,45,712,2227][666644,16,15,50,2890,1927][666645,15,6,45,891,2475][666646,6,1,51,109,2182][666647,15,1,50,174,2497][666648,16,19,45,3214,2820][666649,15,7,47,2497,2745][666650,8,3,52,733,2444][666651,8,2,44,262,2185][666652,6,11,51,1576,2047][666653,6,1,44,301,2745][666654,15,8,53,2355,2677][666655,7,11,48,2851,2160][666656,8,13,44,1527,2350][666657,16,4,48,750,2679][666658,8,20,50,4496,2044][666659,15,13,45,1860,2385][666660,6,12,45,2592,2700][666661,8,11,50,1227,2232][666662,8,5,51,556,1856][666663,8,12,46,4186,2326][666664,6,15,51,2214,1845][666665,15,8,46,2746,2452][666666,16,7,52,2832,2890][666667,15,17,52,2432,2385][666668,16,7,53,764,2185][666669,16,19,46,2299,2420][666670,8,6,49,1421,2632][666671,7,13,46,4626,2542][666672,6,9,51,2530,2812][666673,15,5,48,954,2385][666674,6,14,47,2494,1980][666675,16,3,46,359,2397][666676,16,16,52,1714,1786][666677,16,14,53,4098,2091][666678,15,13,50,1386,1777][666679,16,4,44,1199,2726][666680,16,18,51,3311,2044][666681,5,20,48,2820,1763][666682,5,7,51,1148,2343][666683,14,7,47,2149,2047][666684,12,1,47,186,2072][666685,14,8,45,2834,2362][666686,14,4,44,1166,2430][666687,4,15,51,3391,1739][666688,12,20,52,4062,2257][666689,4,8,53,1287,1609][666690,4,10,52,1032,1720][666691,3,18,46,4770,1767][666692,3,11,49,3367,2187][666693,5,3,53,729,1870][666694,13,20,44,2683,1677][666695,12,20,49,5023,1794][666696,5,9,51,1164,1849][666697,14,7,51,1669,2385][666698,13,12,44,3250,1806][666699,5,19,49,2474,2171][666700,5,20,44,3018,2515][666701,13,7,47,1980,2021][666702,12,4,53,699,1942][666703,13,12,48,2022,2408][666704,14,15,44,4980,2767][666705,4,18,51,2426,1498][666706,5,7,47,1870,2429][666707,12,12,44,3729,2072][666708,4,12,46,2131,2220][666709,12,18,50,3116,1443][666710,12,4,47,817,1572][666711,4,19,46,3149,2072][666712,12,2,53,197,1646][666713,13,1,44,196,1784][666714,12,17,49,4445,1868][666715,4,13,48,1183,1517][666716,3,3,53,749,2082][666717,5,13,44,2151,1655][666718,14,12,48,3888,2700][666719,14,8,45,1155,2407][666720,3,18,50,4057,1610][666721,13,3,45,690,2558][666722,14,20,51,2430,2430][666723,13,19,49,6290,2365][666724,3,14,47,3196,1522][666725,4,19,50,2460,1850][666726,3,20,47,2254,1610][666727,13,12,44,1859,2214][666728,13,4,47,1182,2687][666729,14,12,47,1717,2385][666730,13,10,53,1489,1655][666731,13,6,51,980,1634][666732,14,19,53,2025,1777][666733,5,6,45,1787,2128][666734,14,1,46,220,2002][666735,3,11,50,3088,1872][666736,14,3,47,480,2002][666737,11,18,44,3665,1697][666738,11,7,53,1401,1540][666739,11,3,47,623,1732][666740,1,13,52,1887,1452][666741,9,4,52,459,1435][666742,9,1,53,254,1699][666743,9,20,44,2316,1930][666744,9,8,50,1425,1782][666745,1,10,50,1004,1435][666746,2,14,53,2249,1785][666747,9,12,48,2522,1617][666748,10,14,47,3234,2100][666749,2,15,52,3150,1750][666750,10,13,50,2190,1872][666751,1,8,45,1280,1600][666752,11,6,44,1562,2170][666753,11,4,51,680,1417][666754,2,11,52,2011,1662][666755,1,9,52,1558,1237][666756,2,3,44,617,1872][666757,11,6,53,1335,1855][666758,10,9,50,2385,1767][666759,2,10,53,2540,2117][666760,1,7,49,1120,1600][666761,2,5,44,1445,2065][666762,9,20,53,4059,1353][666763,1,5,48,408,1633][666764,10,15,45,3465,1540][666765,2,1,45,136,1522][666766,2,6,53,957,1330][666767,10,17,53,3266,2135][666768,11,9,48,1587,1960][666769,2,8,45,1960,1750][666770,2,11,46,2289,1487][666771,9,4,44,363,1815][666772,10,12,52,2234,1330][666773,9,13,47,1904,1831][666774,1,8,44,593,1237][666775,10,9,49,1512,1680][666776,9,16,53,3062,1914][666777,1,9,46,748,1386][666778,1,16,45,1774,1848][666779,1,2,47,540,1930][666780,10,12,52,966,1610][666781,2,17,47,1915,1610][666782,11,3,46,787,1750][666783,10,15,45,1911,1820][666784,11,18,52,3136,1452][666785,11,1,47,155,1942][666786,10,1,45,65,1312][666787,11,4,52,629,1312][666788,9,20,46,2038,1699][666789,2,5,47,873,1942][666790,1,11,44,2464,1600][666791,1,14,48,2514,1996][666792,1,1,49,84,1402][666793,2,3,53,603,2012][666794,9,13,52,2882,1584][666795,9,13,52,1248,1600][666796,1,11,51,925,1402][666797,2,14,51,1408,2012]]]
