28/11 14:44:00 FINE client.SimClient|Log for simulation 75 at 127.0.01:6502 started
28/11 14:54:45 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[129,[1525711,7,10,133,2400,2182][1525712,16,2,139,239,2397][1525713,16,6,136,1411,1809][1525714,6,14,132,4088,2655][1525715,6,4,139,1198,2497][1525716,16,11,141,1124,2044][1525717,6,16,141,3672,2295][1525718,16,13,138,1542,2373][1525719,16,19,141,2786,1833][1525720,6,5,140,702,1755][1525721,6,16,139,1961,2452][1525722,8,16,133,5526,2467][1525723,8,20,132,3016,2514][1525724,7,13,135,3290,2812][1525725,8,9,135,1907,1927][1525726,16,3,136,530,2209][1525727,8,15,135,2995,1997][1525728,15,15,138,3915,2610][1525729,6,1,134,168,2812][1525730,7,10,132,2152,1957][1525731,15,9,137,1296,1800][1525732,15,16,134,4838,2160][1525733,6,15,140,3726,2070][1525734,15,18,138,1944,2160][1525735,15,5,137,1224,2722][1525736,15,12,140,2947,2047][1525737,15,2,132,472,2362][1525738,7,19,132,3103,2722][1525739,16,10,135,2124,2655][1525740,8,4,135,1263,2632][1525741,6,11,134,3267,2475][1525742,15,11,139,3281,2295][1525743,15,14,141,4063,1935][1525744,6,13,139,3132,2677][1525745,8,2,132,206,2068][1525746,7,5,137,1175,2137][1525747,16,16,134,3345,2091][1525748,7,10,134,1779,2542][1525749,15,5,135,1795,2565][1525750,8,14,134,4448,2444][1525751,15,14,133,5338,2542][1525752,15,16,140,1529,1912][1525753,16,2,132,769,2749][1525754,16,3,136,426,2843][1525755,16,6,141,1484,1903][1525756,15,4,136,1174,1957][1525757,16,12,135,2258,2091][1525758,7,20,138,4588,1912][1525759,6,8,140,2051,2137][1525760,16,11,136,2553,1786][1525761,6,1,139,344,2295][1525762,8,17,134,7071,2773][1525763,15,9,134,910,1687][1525764,7,12,134,2985,1777][1525765,6,16,141,4593,2610][1525766,7,19,139,2243,2362][1525767,7,16,140,2393,2137][1525768,7,16,139,1764,2205][1525769,6,12,138,1687,2812][1525770,8,15,138,3527,2138][1525771,7,4,135,749,2677][1525772,7,4,135,561,2340][1525773,15,2,135,702,2700][1525774,8,8,136,1504,1880][1525775,6,4,133,1297,2317][1525776,16,12,140,3158,2632][1525777,16,15,141,4230,2350][1525778,8,20,135,2467,2467][1525779,8,12,132,1759,2444][1525780,7,10,138,1293,2587][1525781,8,2,139,300,1880][1525782,8,16,136,5920,2467][1525783,15,9,132,2316,1980][1525784,8,20,140,6354,2444][1525785,7,13,134,3159,2025][1525786,7,6,141,1776,2115][1525787,16,12,139,3152,2021][1525788,6,4,139,1274,2655][1525789,15,11,141,2093,2115][1525790,8,13,138,2474,2115][1525791,15,13,137,3439,1890][1525792,16,2,132,376,2091][1525793,15,10,139,2024,1687][1525794,16,8,141,1092,1950][1525795,7,13,133,2246,2160][1525796,8,12,139,1945,2702][1525797,16,6,139,1521,1950][1525798,15,4,141,529,1890][1525799,15,20,137,4860,2025][1525800,15,16,133,4315,2452][1525801,16,11,140,2586,2138][1525802,7,18,140,5370,2295][1525803,15,7,134,1196,2137][1525804,14,6,140,963,2295][1525805,4,16,134,1894,1480][1525806,5,20,135,5469,2279][1525807,4,13,132,2712,1739][1525808,4,7,140,2077,1979][1525809,5,3,138,702,2128][1525810,12,7,137,2136,2035][1525811,4,13,140,1986,2183][1525812,3,20,140,2211,1382][1525813,4,6,132,928,1720][1525814,3,19,141,5187,1820][1525815,14,11,137,2697,2452][1525816,4,14,141,2362,2109][1525817,3,4,134,587,1837][1525818,12,15,137,2746,1831][1525819,3,18,141,1940,1540][1525820,4,18,135,2829,1572][1525821,14,12,136,4611,2745][1525822,12,5,140,680,1702][1525823,4,1,136,305,2035][1525824,5,15,135,3618,2193][1525825,4,7,139,888,1813][1525826,3,5,139,682,1365][1525827,13,10,133,2295,1913][1525828,14,10,139,2202,2002][1525829,4,13,139,3876,2294][1525830,4,12,135,1382,1646][1525831,12,19,138,2404,1406][1525832,5,12,134,1548,2150][1525833,5,15,133,2234,2128][1525834,4,9,138,1365,1517][1525835,13,12,132,1996,1849][1525836,5,1,140,281,2558][1525837,14,13,141,2334,2565][1525838,2,20,138,2914,2082][1525839,2,12,140,2021,1872][1525840,1,15,140,1277,1419][1525841,10,12,136,1852,1715][1525842,11,10,141,1520,1382][1525843,1,1,140,191,1914][1525844,2,6,134,1322,1837][1525845,1,13,132,2453,1452][1525846,9,12,138,2238,1435][1525847,11,6,137,1322,1837][1525848,10,1,139,190,2117][1525849,2,5,139,936,2082][1525850,1,1,134,107,1798][1525851,11,17,137,3730,1995][1525852,1,11,140,2155,1633][1525853,10,5,141,645,1435][1525854,9,19,141,3448,1650][1525855,10,17,132,4390,2152][1525856,2,3,135,560,1697][1525857,2,4,136,715,1627][1525858,9,3,140,500,1518][1525859,10,4,138,804,2012][1525860,1,4,134,399,1666][1525861,2,8,133,1881,1960][1525862,2,15,132,1417,1890][1525863,11,1,133,298,2135][1525864,10,19,132,2958,1557][1525865,10,17,141,4730,1855][1525866,10,6,140,772,1610][1525867,2,2,133,171,1715][1525868,11,20,134,3773,1715][1525869,10,19,134,5286,1855][1525870,1,20,141,3596,1798][1525871,1,17,134,4669,1831][1525872,1,20,140,3517,1353][1525873,1,3,136,594,1650][1525874,9,4,134,296,1237][1525875,1,11,132,914,1386][1525876,9,11,137,2095,1732][1525877,9,2,132,240,1716][1525878,2,12,132,2135,1977][1525879,1,7,140,1371,1633][1525880,11,14,139,2505,1627][1525881,11,20,133,3920,1400][1525882,10,20,139,2170,2170][1525883,9,10,132,1544,1287][1525884,1,17,140,3547,1897][1525885,1,5,134,757,1683][1525886,2,17,139,2230,1312][1525887,10,13,139,1705,2187][1525888,2,1,135,328,2187][1525889,11,14,135,1513,1802][1525890,1,11,132,1800,2046][1525891,2,8,141,793,1417][1525892,1,15,135,1922,1831][1525893,2,19,132,2077,2187][1525894,1,10,135,2725,1947][1525895,2,8,133,2456,2047][1525896,10,2,136,514,1977][1525897,2,9,136,1487,1837][1525898,1,7,133,790,1254][1525899,1,9,137,794,1765][1525900,2,16,135,2494,1732][1525901,1,17,138,4476,1881][1525902,9,11,138,1910,1930][1525903,2,3,134,242,1347][1525904,9,8,140,831,1732][1525905,2,15,136,2772,1680][1525906,2,15,136,3240,1662][1525907,11,8,139,790,1977][1525908,11,20,137,4261,1522][1525909,11,19,134,1330,1400][1525910,9,1,134,75,1501][1525911,1,4,137,494,1765][1525912,9,8,132,1319,2062][1525913,11,14,132,1675,1330][1525914,11,4,135,965,2012][1525915,10,19,141,2234,1960][1525916,10,16,135,1301,1627][1525917,9,1,133,100,2013][1525918,11,3,134,231,1540][1525919,11,9,140,1134,1575][1525920,11,8,132,1019,1820][1525921,2,19,132,2961,1732][1525922,10,7,137,1646,1680][1525923,9,20,137,1567,1567][1525924,11,10,132,1023,2047][1525925,9,14,133,3049,1980][1525926,1,9,140,893,1419][1525927,9,15,137,3313,1699][1525928,1,14,140,1956,1996][1525929,9,10,136,2434,2029][1525930,9,9,139,1378,1914][1525931,11,20,132,1610,1610][1525932,2,9,133,1020,1417][1525933,10,7,136,1783,1960][1525934,11,16,132,2393,1662][1525935,10,2,139,304,1382][1525936,9,2,133,613,2046][1525937,2,19,140,3672,1487][1525938,11,18,133,5764,2135][1525939,11,15,136,1671,1592][1525940,1,6,133,1692,1881][1525941,9,1,139,207,1485][1525942,2,3,136,325,2170]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[100=1,101=1,110=1,111=1,200=92,210=44,300=110,301=84,400=126,401=16,8=25,15=9,16=63,7=39,5=15,14=16,3=13,6=50,1=57,12=15,10=64,13=36,2=48,11=47,9=54,4=11]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[129,11,false,[]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[2891,1525715,4,2389,139][2892,1525721,16,2447,139][2893,1525724,13,2568,135][2894,1525728,15,2401,138][2895,1525744,13,2327,139][2896,1525754,3,2399,136][2897,1525769,12,2355,138][2898,1525771,4,2507,135][2899,1525773,2,2393,135][2900,1525796,12,2566,139][2901,1525810,7,1993,137][2902,1525811,13,1957,140][2903,1525816,14,2066,141][2904,1525821,12,2368,136][2905,1525829,13,2025,139][2906,1525836,1,2511,140][2907,1525837,13,2356,141][2908,1525849,5,1982,139][2909,1525870,20,1785,141][2910,1525882,20,1851,139][2911,1525887,13,2158,139][2912,1525888,1,1999,135][2913,1525896,2,1975,136][2914,1525899,9,1747,137][2915,1525901,17,1745,138][2916,1525902,11,1917,138][2917,1525914,4,1948,135][2918,1525915,19,1797,141][2919,1525928,14,1937,140][2920,1525929,10,2004,136][2921,1525933,7,1909,136][2922,1525942,3,1933,136]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,factory1,productionSchedule[[1,17][1,15][14,19][5,14][2,7][2,10][11,17][11,10][16,6][15,15][6,6][5,3][7,6][16,17][4,2][16,4][8,18][6,12][6,2][6,20][4,3][13,3][15,6][16,5][15,10][15,11][6,1][16,1][7,1]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,factory1,deliverySchedule[[8,1521331,3,customer][1,1521348,4,customer][1,1521353,20,customer][7,1521759,15,customer][7,1521761,15,customer][13,1521775,4,customer][2,1521825,18,customer][10,1521833,8,customer][6,1522200,18,customer][9,1522269,19,customer][6,1523006,4,customer][12,1523023,2,customer][9,1523061,5,customer][11,1523064,20,customer][16,1523871,10,customer][8,1523880,2,customer][16,1523890,14,customer][5,1523903,15,customer][11,1523917,6,customer][11,1523946,6,customer]]]
28/11 14:54:50 FINE client.AgentServiceImpl|*** TIME UNIT 130
28/11 14:54:50 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[2739696,0,0]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[1601,100,39],[1600,101,49]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[130,[1526106,1636,41,798,131][1526111,1624,31,1639,131]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[1626,1526111],[1627,1526106]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[1603,110,66],[1602,111,29]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[130,[1526120,1633,49,1381,131]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[1628,1526120]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[basus,man1,deliveryNotice[basus,man1,[1605,200,41]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[130,[1526123,1625,60,231,131]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[1629,1526123]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1607,200,41],[1606,210,13]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[130,[1526128,1626,60,191,131]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[1630,1526128]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[mec,man1,deliveryNotice[mec,man1,[1609,300,62],[1608,301,50]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[130,[1526132,1634,14,95,131][1526136,1627,57,219,131]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[1631,1526136],[1632,1526132]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1611,300,62],[1610,301,50]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[130,[1526138,1635,14,88,131][1526141,1628,57,137,131]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[1633,1526141],[1634,1526138]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[watergate,man1,deliveryNotice[watergate,man1,[1613,400,57],[1596,401,117],[1612,401,3]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[130,[1526144,1629,9,279,131][1526147,1631,32,334,131]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[1635,1526147],[1636,1526144]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[mintor,man1,deliveryNotice[mintor,man1,[1615,400,57],[1614,401,3]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[130,[1526150,1630,9,213,131][1526154,1632,32,556,131]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[1637,1526154],[1638,1526150]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1525992,2891],[1525996,2893],[1525998,2894],[1526003,2895],[1526081,2896],[1526008,2897],[1526010,2898],[1526012,2899],[1526019,2900],[1526026,2902],[1526030,2904],[1526091,2905],[1526034,2906],[1526035,2907],[1526092,2908],[1526053,2910],[1526056,2912],[1526097,2915],[1526099,2917],[1526068,2918],[1526076,2922]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[16,2134,2570][6,2063,2560][7,2105,2568][15,2044,2602][8,2133,2566][14,2241,2368][5,2109,2511][4,1789,2046][12,1697,1972][3,1784,1784][2,1617,1999][10,1604,2065][1,1608,1909][11,1588,1948][9,1511,1924]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[1643,400,47,132,0,0][1645,401,111,132,0,0]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[1641,301,22,132,0,0][1650,300,106,132,0,0]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[1639,200,51,132,0,0][1648,210,81,132,0,0]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[1646,111,45,132,0,0][1651,110,43,132,0,0]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[1637,101,59,132,0,0][1652,100,52,132,0,0]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[1642,400,47,132,0,0][1644,401,111,132,0,0]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[1640,301,22,132,0,0][1649,300,106,132,0,0]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[1638,200,51,132,0,0][1647,210,81,132,0,0]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[130,[1526155,8,4,136,651,2326][1526156,8,18,141,2643,2937][1526157,6,18,142,2064,1912][1526158,15,17,141,2838,2385][1526159,6,17,138,4284,1800][1526160,7,7,141,1190,1890][1526161,15,4,142,658,2745][1526162,16,1,137,226,2514][1526163,15,10,137,2182,2182][1526164,15,12,137,4818,2677][1526165,16,17,136,4474,2632][1526166,6,9,136,1717,2385][1526167,6,8,142,1641,2565][1526168,8,15,142,4902,2514][1526169,6,18,134,6212,2655][1526170,15,3,136,799,1777][1526171,7,20,142,2115,2115][1526172,8,19,134,3906,2937][1526173,6,3,141,793,2205][1526174,7,11,134,3402,2812][1526175,7,3,141,372,2070][1526176,15,3,136,759,1687][1526177,16,4,140,911,2279][1526178,7,2,136,472,1687][1526179,16,16,137,1781,1856][1526180,8,20,140,5188,2162][1526181,15,6,138,1226,2272][1526182,8,16,137,1973,2467][1526183,6,5,138,1215,2025][1526184,16,18,137,6598,2820][1526185,16,18,142,5443,2749][1526186,8,10,142,2351,1809][1526187,16,9,137,1791,2843][1526188,7,18,133,6179,2452][1526189,16,16,142,5631,2514][1526190,6,8,138,1238,1935][1526191,7,17,136,3786,2475][1526192,6,17,134,3442,2250][1526193,15,20,139,3810,1732][1526194,8,6,142,627,2091][1526195,6,15,141,3186,2655][1526196,15,18,134,2648,2452][1526197,7,8,135,2051,2137][1526198,8,18,134,3582,2843][1526199,16,9,138,2664,2115][1526200,6,19,135,5147,1935][1526201,16,18,140,5265,1950][1526202,15,11,142,2694,2722][1526203,15,17,136,6533,2745][1526204,6,16,133,4480,1867][1526205,8,17,140,5691,2232][1526206,16,14,139,2230,2655][1526207,8,16,142,3053,2726][1526208,7,9,137,3219,2385][1526209,6,1,135,371,2655][1526210,15,4,138,391,1957][1526211,6,13,141,3971,2182][1526212,7,11,141,1026,1867][1526213,16,1,136,117,2350][1526214,16,9,135,2855,2115][1526215,15,6,137,1188,1800][1526216,7,10,141,2754,2295][1526217,8,7,142,1144,2726][1526218,15,2,142,393,2812][1526219,15,10,138,2994,2722][1526220,8,7,141,1316,2350][1526221,7,7,140,1080,2205][1526222,16,14,137,4381,2608][1526223,6,6,136,972,2700][1526224,15,3,140,686,2542][1526225,7,13,142,2643,2542][1526226,16,20,142,6512,2326][1526227,6,4,142,1398,2497][1526228,15,13,136,3861,2475][1526229,7,10,133,1827,2610][1526230,8,6,141,1433,2655][1526231,8,10,141,2274,2068][1526232,8,11,139,4265,2585][1526233,15,3,135,564,2092][1526234,7,11,135,3103,2565][1526235,8,7,140,2146,2044][1526236,6,5,134,1512,2160][1526237,6,16,140,3722,2115][1526238,15,1,136,299,2137][1526239,7,17,133,2822,2767][1526240,7,3,142,756,2520][1526241,8,10,138,3630,2420][1526242,8,18,139,3108,2467][1526243,15,19,133,6669,2340][1526244,15,14,138,2135,2542][1526245,15,20,140,6739,2407][1526246,5,14,135,4830,2300][1526247,13,9,138,1102,2042][1526248,12,13,135,3290,2109][1526249,5,20,141,2270,1892][1526250,5,11,137,2532,2558][1526251,12,16,137,1775,1387][1526252,4,18,137,2397,1665][1526253,3,8,138,1134,1575][1526254,12,12,136,1227,1461][1526255,12,20,133,1720,1720][1526256,12,16,136,3463,1665][1526257,3,14,137,3758,2065][1526258,5,18,136,5688,2107][1526259,4,14,133,2030,2072][1526260,4,11,142,1271,2312][1526261,5,11,133,2289,1892][1526262,13,2,133,433,2408][1526263,12,3,133,341,2275][1526264,14,19,139,2902,2182][1526265,5,2,141,282,1763][1526266,5,19,133,1634,1720][1526267,4,19,138,2558,1683][1526268,3,2,139,388,1767][1526269,12,20,136,3182,1591][1526270,14,3,133,972,2160][1526271,3,18,135,2172,2012][1526272,4,15,142,3912,1739][1526273,4,3,136,432,1443][1526274,14,2,134,445,2475][1526275,13,10,133,2009,1827][1526276,4,12,136,1243,2072][1526277,3,14,139,1749,1785][1526278,5,20,136,5925,2279][1526279,4,18,141,2857,1443][1526280,5,16,141,3082,2408][1526281,4,9,133,1378,1702][1526282,5,3,137,568,2107][1526283,3,7,137,1157,1837][1526284,10,14,133,3600,1837][1526285,2,6,139,780,1627][1526286,2,5,140,1029,1715][1526287,2,20,137,3243,1802][1526288,1,12,142,1785,1353][1526289,10,19,137,3730,1785][1526290,11,5,137,424,1697][1526291,11,2,136,215,1347][1526292,9,10,137,1435,1435][1526293,10,4,138,508,2117][1526294,10,9,135,1549,1435][1526295,2,17,135,2427,1785][1526296,11,12,142,1601,1907][1526297,10,6,139,535,1785][1526298,11,6,138,1117,1330][1526299,10,17,141,5087,1995][1526300,1,3,133,714,1831][1526301,9,3,136,823,1831][1526302,11,7,135,837,1330][1526303,9,20,133,2929,1831][1526304,10,19,142,3839,1837][1526305,9,2,136,417,1897][1526306,2,10,134,3175,2117][1526307,10,9,135,2551,1890][1526308,2,17,139,3791,1487][1526309,10,11,138,1655,1505][1526310,9,15,134,2197,1831][1526311,10,13,138,2727,1907][1526312,9,5,142,990,1320][1526313,9,16,135,1947,2029][1526314,11,15,135,1994,1662][1526315,9,1,142,80,1617][1526316,10,16,141,2077,1855][1526317,10,5,137,532,1522][1526318,2,9,135,859,1365][1526319,9,9,140,1811,2013][1526320,9,18,142,3855,1947][1526321,11,14,142,1225,1750][1526322,10,6,135,840,1557][1526323,1,13,139,3024,1551][1526324,2,12,138,2125,1610][1526325,9,8,140,1484,1237][1526326,11,16,133,3149,2187][1526327,11,10,134,882,1470][1526328,2,17,139,2165,1592][1526329,9,19,137,3729,1963][1526330,2,14,135,2865,2047][1526331,10,9,142,1134,1575][1526332,9,8,142,811,2029][1526333,11,8,135,1019,1820][1526334,11,13,142,1656,1820][1526335,11,15,135,2793,1330][1526336,9,8,139,929,1452][1526337,2,7,139,1249,1487][1526338,2,2,139,220,1575][1526339,10,14,140,1646,1960][1526340,1,17,133,4011,1815][1526341,11,9,142,747,1662][1526342,2,20,134,2709,1505][1526343,2,17,140,4788,2012][1526344,11,9,135,2929,2170][1526345,1,19,133,3423,1386][1526346,2,13,133,1876,1312][1526347,1,19,136,4664,2046][1526348,11,11,142,1948,1610][1526349,11,20,138,3884,1942][1526350,10,1,142,203,1697][1526351,10,2,140,203,1697][1526352,9,4,139,1227,2046][1526353,10,10,136,1820,1400][1526354,2,20,142,4261,1522][1526355,9,17,136,1290,1518][1526356,11,13,141,978,1505][1526357,11,4,140,537,1680][1526358,9,11,142,1168,1518][1526359,9,5,133,1188,1584][1526360,1,11,135,1778,1617][1526361,10,20,133,3502,1592][1526362,11,15,136,1596,1330][1526363,11,10,138,882,1470][1526364,2,9,134,740,1645][1526365,11,9,133,1306,1452][1526366,11,20,134,1505,1505][1526367,1,14,133,1939,1732][1526368,2,16,133,1148,1435][1526369,10,17,138,5576,2187][1526370,11,6,141,1432,2170][1526371,11,16,140,3048,2117][1526372,11,9,134,1871,1890][1526373,11,8,136,1924,2187]]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[100=1,101=1,110=1,111=1,200=49,210=84,300=69,301=6,400=10,8=63,15=20,16=60,7=9,5=3,14=35,3=38,6=50,1=33,12=13,10=58,13=37,2=46,11=24,9=57,4=11]]
28/11 14:54:50 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[130,12,false,[]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[2923,1526156,18,2807,141][2924,1526161,4,2552,142][2925,1526164,12,2527,137][2926,1526165,17,2585,136][2927,1526167,8,2427,142][2928,1526182,16,2423,137][2929,1526184,18,2563,137][2930,1526202,11,2449,142][2931,1526207,16,2521,142][2932,1526217,7,2493,142][2933,1526218,2,2483,142][2934,1526219,10,2699,138][2935,1526223,6,2674,136][2936,1526225,13,2372,142][2937,1526228,13,2374,136][2938,1526230,6,2518,141][2939,1526232,11,2525,139][2940,1526244,14,2363,138][2941,1526250,11,2290,137][2942,1526260,11,2297,142][2943,1526301,3,1737,136][2944,1526305,2,1766,136][2945,1526311,13,1822,138][2946,1526320,18,1864,142][2947,1526329,19,1912,137][2948,1526332,8,1730,142][2949,1526339,14,1864,140][2950,1526347,19,1815,136][2951,1526349,20,1834,138][2952,1526352,4,1805,139][2953,1526369,17,2066,138][2954,1526371,16,1937,140][2955,1526373,8,1870,136]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,factory1,productionSchedule[[12,17][9,3][9,19][9,1][1,20][10,15][1,5][5,4][6,19][16,8][9,10][16,5][7,12][7,4][2,1][15,2][16,15][2,4][6,1][6,6][2,3][2,4][6,3][2,2][7,1]]]
28/11 14:54:50 FINEST client.ServerConnection|(23) sending Message[man1,factory1,deliverySchedule[[6,1521764,18,customer][7,1521768,9,customer][13,1521779,18,customer][9,1521801,16,customer][8,1522178,10,customer][16,1522182,7,customer][8,1522586,10,customer][16,1522595,19,customer][4,1522618,7,customer][9,1523042,13,customer][16,1523424,5,customer][11,1523490,15,customer][16,1523883,2,customer][3,1523900,6,customer][10,1523947,6,customer][8,1524336,11,customer][12,1524350,13,customer][1,1524375,6,customer]]]
28/11 14:54:55 FINE client.AgentServiceImpl|*** TIME UNIT 131
28/11 14:54:55 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[2802883,0,0]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[1617,100,6],[1616,101,23]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[131,[1526527,1652,52,959,132][1526532,1637,59,1937,132]]]
28/11 14:54:55 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[1639,1526532],[1640,1526527]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[1619,110,37],[1618,111,32]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[131,[1526537,1651,43,985,132][1526542,1646,45,1444,132]]]
28/11 14:54:55 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[1641,1526542],[1642,1526537]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[basus,man1,deliveryNotice[basus,man1,[1604,210,13],[1620,210,56]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[131,[1526545,1638,51,242,132][1526548,1647,81,284,132]]]
28/11 14:54:55 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[1643,1526548],[1644,1526545]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1621,210,56]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[131,[1526551,1639,51,243,132][1526554,1648,81,196,132]]]
28/11 14:54:55 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[1645,1526554],[1646,1526551]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[mec,man1,deliveryNotice[mec,man1,[1622,301,18]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[131,[1526556,1649,106,112,132][1526561,1640,22,232,132]]]
28/11 14:54:55 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[1647,1526561],[1648,1526556]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1623,301,18]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[131,[1526563,1650,106,113,132][1526566,1641,22,135,132]]]
28/11 14:54:55 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[1649,1526566],[1650,1526563]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[watergate,man1,deliveryNotice[watergate,man1,[1624,401,59]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[131,[1526568,1642,47,247,132][1526571,1644,111,366,132]]]
28/11 14:54:55 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[1651,1526571],[1652,1526568]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[mintor,man1,deliveryNotice[mintor,man1,[1625,401,59]]]
28/11 14:54:55 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[131,[1526575,1643,47,302,132][1526578,1645,0,608,132][1526579,1645,111,608,134]]]
28/11 14:54:55 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[1653,1526579],[1654,1526575]]]
