27/11 14:04:00 FINE client.SimClient|Log for simulation 51 at 127.0.01:6502 started
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[510,111,10,45,0,0][512,110,27,45,0,0]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[505,101,25,45,0,0][511,100,19,45,0,0]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[508,300,34,45,0,0]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[506,200,37,45,0,0]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[43,[811748,6,4,55,872,2182][811749,7,15,54,2976,2205][811750,8,20,46,4324,2162][811751,8,19,53,5196,2279][811752,7,5,46,1255,2790][811753,8,7,54,1047,2138][811754,15,1,53,143,2047][811755,15,7,52,1171,2092][811756,8,20,49,2500,1786][811757,7,5,54,1336,2227][811758,8,2,48,272,2726][811759,7,3,52,351,2340][811760,6,8,46,3078,2565][811761,16,3,55,697,2326][811762,16,6,51,1184,2467][811763,15,14,47,4982,2542][811764,15,17,51,2998,2520][811765,16,1,55,225,1880][811766,16,10,47,2473,1903][811767,13,8,54,2022,1806][811768,14,14,52,3950,2565][811769,14,17,52,3927,1777][811770,3,12,54,3048,2117][811771,12,11,52,3094,2164][811772,12,5,52,576,1646][811773,5,7,53,974,1741][811774,5,13,52,2654,2042][811775,12,10,46,693,1387][811776,5,13,51,2521,1763][811777,3,6,49,1119,1435][811778,4,16,47,1781,1591][811779,5,17,51,3190,2085][811780,14,13,49,4316,2767][811781,4,13,52,2837,2183][811782,13,3,55,464,1720][811783,3,2,48,428,1785][811784,3,11,50,1893,2152][811785,13,7,53,1980,2021][811786,4,5,48,518,2072][811787,5,20,53,4540,2064][811788,4,10,55,2257,2257][811789,14,12,46,1201,2002][811790,12,3,49,222,1480][811791,4,16,52,4847,2164][811792,13,20,48,3886,2429][811793,4,7,52,1806,1720][811794,12,9,51,1431,1591][811795,3,15,52,3196,1522][811796,3,12,49,2101,1347][811797,14,10,51,3304,2542][811798,12,1,54,178,1979][811799,3,10,47,2125,1417][811800,12,8,46,949,1979][811801,14,10,52,3591,2565][811802,13,1,52,162,1806][811803,13,15,47,4007,2429][811804,4,15,50,3162,1757][811805,13,16,52,5056,2107][811806,12,16,47,3885,1868][811807,14,17,47,4084,2002][811808,13,3,50,638,1935][811809,5,5,48,1040,1892][811810,14,10,52,2202,2002][811811,12,12,52,854,1424][811812,5,7,55,1754,2279][811813,12,13,47,2270,2183][811814,3,18,54,1675,1330][811815,3,12,50,2439,1452][811816,14,9,49,1473,2047][811817,4,20,46,3774,1887][811818,13,18,48,1857,2064][811819,3,9,49,1697,1347][811820,12,12,53,1569,1868][811821,4,10,50,2596,2164][811822,12,14,49,3733,1905][811823,13,4,52,967,2687][811824,12,10,54,2284,1757][811825,11,16,54,2077,1855][811826,10,17,46,2884,1697][811827,10,5,48,533,2135][811828,2,12,55,3936,2187][811829,10,13,53,3344,1715][811830,1,17,52,1864,1567][811831,1,2,48,424,1633][811832,9,9,53,1891,1617][811833,9,16,52,1971,1369][811834,9,10,51,1254,1254][811835,9,8,48,960,1716][811836,2,5,52,967,1382][811837,11,8,50,1579,1645][811838,11,2,48,280,1400][811839,9,19,48,1864,1402][811840,9,14,47,2193,1567][811841,10,5,49,700,1750][811842,9,8,51,2415,2013][811843,11,9,47,2230,2065][811844,9,1,50,102,1468][811845,10,13,51,1225,1347][811846,9,3,46,853,1897][811847,10,9,51,1678,1435][811848,10,13,46,2631,1557][811849,9,20,50,1765,1765][811850,2,20,53,2414,2012][811851,10,9,49,1653,1312][811852,11,15,52,3855,1977][811853,9,14,49,2551,1402][811854,9,12,52,2910,1617][811855,9,12,53,1694,1765]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=1,111=3,200=11,210=66,300=76,301=33,400=29,401=32,6=37,15=35,4=6,5=30,16=4,3=28,14=48,8=13,13=38,2=9,12=3]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[43,18,false,[]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[668,811768,14,2509,52][669,811770,12,2035,54][670,811780,13,2444,49][671,811784,11,2011,50][672,811788,10,2093,55][673,811791,16,2103,52][674,811801,10,2499,52][675,811823,4,2424,52][676,811849,20,1682,50]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,7][5,4][5,1][10,7][2,18][3,10][6,11][8,12][6,18][13,6][3,9]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,809058,17,customer][4,809079,3,customer][14,809085,17,customer][6,809328,19,customer][15,809588,2,customer][13,809610,9,customer][3,809841,18,customer][4,809843,3,customer][13,810636,5,customer]]]
27/11 14:07:40 FINE client.AgentServiceImpl|*** TIME UNIT 44
27/11 14:07:40 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1114694,0,0]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[476,101,21]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[44,[811956,511,19,737,45][811961,505,25,1118,45]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[505,811961],[506,811956]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[478,110,50],[477,111,14]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[44,[811967,512,27,918,45][811972,510,10,1043,45]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[479,210,26]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[507,811972],[508,811967]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[44,[811976,506,37,173,45]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[509,811976]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[480,210,26]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[44,[811982,507,37,223,45]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[510,811982]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[482,300,49],[481,301,25]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[44,[811988,508,34,78,45]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[484,300,49],[483,301,25]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[511,811988]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[44,[811993,509,34,65,45]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[486,400,2],[485,401,32]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[488,400,2],[487,401,32]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[811919,670],[811921,671],[811924,672],[811937,675],[811947,676]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2152,2152][7,2169,2294][8,2133,2252][15,2043,2429][16,2289,2401][14,2043,2474][3,2011,2027][12,1748,2084][5,2023,2213][4,1709,2098][13,2006,2424][11,1632,1898][2,1937,2071][10,1689,1721][1,1555,1555][9,1590,1925]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[44,[812007,8,6,52,1167,2162][812008,15,1,56,185,2655][812009,8,8,56,1071,2232][812010,15,6,52,1830,2542][812011,15,10,52,990,1980][812012,8,20,53,2227,1856][812013,6,11,56,3117,2362][812014,6,20,47,2865,2047][812015,16,16,47,5143,2679][812016,6,13,47,2854,2745][812017,7,15,49,5352,2745][812018,16,15,55,1628,1809][812019,7,6,48,2227,2475][812020,16,15,51,5082,2420][812021,6,6,53,1360,2520][812022,8,16,55,2474,2209][812023,8,12,56,2816,2608][812024,15,1,55,297,2700][812025,7,11,55,2445,1710][812026,6,20,55,5322,2047][812027,16,11,49,4032,2444][812028,12,2,53,626,2238][812029,3,3,53,497,1382][812030,12,11,47,2637,1998][812031,13,19,54,4003,2107][812032,5,6,52,2205,2451][812033,14,13,48,2476,1732][812034,12,4,50,994,2072][812035,12,18,47,3429,1905][812036,12,19,51,3290,1924][812037,13,4,52,516,2580][812038,12,17,49,2439,1794][812039,4,10,54,3441,2294][812040,13,7,55,1556,2021][812041,13,9,52,1083,2408][812042,3,14,49,3152,1732][812043,14,6,47,580,1935][812044,14,8,55,1555,2430][812045,3,4,51,658,1645][812046,12,19,54,5026,2035][812047,13,14,49,4466,2279][812048,4,5,51,1478,2275][812049,13,7,56,1492,2666][812050,4,18,48,3475,1609][812051,5,4,47,835,1741][812052,13,17,48,2046,1720][812053,14,17,53,2906,2137][812054,5,14,56,3034,2408][812055,13,19,50,4191,2451][812056,12,17,52,1178,1387][812057,14,7,53,1890,2250][812058,3,1,47,144,1610][812059,5,9,50,2741,2343][812060,5,17,50,3595,2644][812061,4,17,49,5706,2238][812062,4,18,47,2237,1554][812063,3,18,51,3591,1330][812064,4,18,50,1747,1387][812065,13,5,50,1732,2666][812066,13,6,56,1248,1892][812067,3,1,56,165,1505][812068,13,9,55,822,1827][812069,12,14,48,2066,2109][812070,12,10,55,1414,1572][812071,4,17,47,2339,2294][812072,3,17,47,3673,1662][812073,14,1,54,176,2205][812074,12,14,47,3185,2275][812075,12,5,47,843,2109][812076,13,16,47,3192,2494][812077,5,7,56,2799,2666][812078,3,19,49,2633,1540][812079,3,17,52,2168,1417][812080,14,6,51,959,1777][812081,3,12,56,2074,1330][812082,13,5,47,1277,2322][812083,14,3,47,979,2722][812084,12,7,52,1168,1517][812085,5,16,50,5932,2472][812086,13,4,51,662,2365][812087,3,15,48,1727,1645][812088,9,8,54,1900,1980][812089,2,12,55,2772,2100][812090,2,2,48,197,1645][812091,2,7,49,1266,1645][812092,9,8,49,1199,1666][812093,9,2,55,154,1287][812094,2,16,56,3232,1347][812095,2,10,52,1301,1627][812096,1,8,54,1235,1716][812097,1,1,47,98,1402][812098,2,6,54,661,1837][812099,1,11,54,1768,1237][812100,9,4,47,729,1303][812101,11,18,49,4487,1662][812102,2,16,47,3192,1330][812103,10,1,47,218,1680][812104,9,12,47,2138,1782][812105,11,12,51,1176,1400][812106,10,19,47,3990,1750][812107,1,17,50,3927,1650][812108,11,2,54,434,1977][812109,10,20,56,2772,1540][812110,2,20,48,6405,2135][812111,2,8,54,2238,2152][812112,11,18,47,1738,1610][812113,9,4,56,411,1716][812114,10,19,53,2692,1417][812115,2,2,48,377,1347][812116,10,3,50,245,1365]]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=1,111=8,200=74,210=46,300=11,301=9,401=60,6=18,15=35,5=45,16=4,3=22,14=69,8=13,11=2,13=35,2=9,1=8,12=7]]
27/11 14:07:40 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[44,14,false,[]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[512,811993]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[516,401,9,46,0,0][521,400,21,46,0,0]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[514,300,3,46,0,0]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[519,210,16,46,0,0]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[517,111,17,46,0,0][523,110,20,46,0,0]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[522,100,21,46,0,0]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[515,401,9,46,0,0][520,400,21,46,0,0]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[513,300,3,46,0,0]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[518,210,16,46,0,0]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[677,812008,1,2322,56][678,812024,1,2576,55][679,812032,6,2336,52][680,812034,4,2063,50][681,812039,10,2222,54][682,812049,7,2251,56][683,812055,19,2241,50][684,812060,17,2320,50][685,812065,5,2391,50][686,812077,7,2561,56][687,812086,4,2236,51][688,812089,12,1924,55][689,812111,8,1905,54]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,17][10,9][10,17][10,7][6,12][14,13][5,2]]]
27/11 14:07:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,809319,13,customer][6,810071,18,customer][2,810118,9,customer][14,810348,15,customer][3,810352,10,customer][13,810618,11,customer][13,810639,13,customer][5,810911,15,customer]]]
27/11 14:07:45 FINE client.AgentServiceImpl|*** TIME UNIT 45
27/11 14:07:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1201621,0,0]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[490,100,49],[489,101,10]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[45,[812213,522,21,720,46]]]
27/11 14:07:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[513,812213]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[492,110,70],[491,111,14]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[45,[812223,523,20,880,46][812228,517,17,1102,46]]]
27/11 14:07:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[514,812228],[515,812223]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[494,200,7],[493,210,58]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[45,[812234,518,16,209,46]]]
27/11 14:07:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[516,812234]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[496,200,7],[495,210,58]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[45,[812239,519,16,162,46]]]
27/11 14:07:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[517,812239]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[498,300,15],[497,301,54]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[45,[812243,513,3,67,46]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[500,300,15],[499,301,54]]]
27/11 14:07:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[518,812243]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[45,[812248,514,3,81,46]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[502,400,67],[501,401,42]]]
27/11 14:07:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[519,812248]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[45,[812256,520,21,230,46][812260,515,9,247,46]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[504,400,67],[503,401,42]]]
27/11 14:07:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[520,812260],[521,812256]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[45,[812261,521,21,175,46][812266,516,9,311,46]]]
27/11 14:07:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[522,812266],[523,812261]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[812165,677],[812177,679],[812188,682],[812191,683],[812194,684],[812195,685],[812199,687],[812201,688],[812207,689]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2149,2462][15,2322,2536][6,2041,2426][16,2343,2343][12,1870,2075][13,1996,2451][5,2288,2486][4,2164,2189][14,2104,2351][3,1632,1632][9,1658,1867][2,1613,1924][1,1617,1654][11,1859,1859]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[45,[812267,8,11,56,1930,1950][812268,7,6,56,1512,2520][812269,15,18,48,2284,2115][812270,8,18,50,2156,1997][812271,7,15,48,3638,2205][812272,15,1,53,166,1845][812273,8,1,56,154,1927][812274,15,4,56,1099,2115][812275,8,1,49,112,1880][812276,15,16,51,2923,2610][812277,15,3,51,1093,2430][812278,6,15,50,3678,2452][812279,6,4,49,900,2250][812280,6,20,53,6532,2722][812281,15,5,53,779,1732][812282,16,14,56,1957,2796][812283,8,19,56,3843,2890][812284,6,12,53,2030,2115][812285,15,9,55,1204,1912][812286,7,15,51,4117,2745][812287,8,1,57,244,2444][812288,8,18,49,4509,1927][812289,8,18,50,7282,2890][812290,7,8,48,1297,2317][812291,6,18,54,5159,2205][812292,16,1,55,126,1809][812293,16,13,49,4924,2914][812294,3,20,49,2100,2100][812295,13,8,52,1228,2193][812296,13,6,49,1978,2537][812297,14,17,51,5090,2722][812298,12,17,48,2593,1387][812299,13,4,52,326,1634][812300,5,18,48,2716,2515][812301,5,5,57,1099,1999][812302,12,19,50,4005,1757][812303,3,10,56,1151,1645][812304,3,2,49,292,1627][812305,12,17,54,4403,1850][812306,4,7,49,1051,2146][812307,3,13,51,2420,1330][812308,13,5,48,575,2300][812309,13,1,48,238,2171][812310,13,13,55,1662,1827][812311,5,2,54,780,2601][812312,13,20,50,6192,2580][812313,5,20,51,5418,1806][812314,3,20,56,4195,1907][812315,5,6,57,1872,2601][812316,3,19,54,3623,1907][812317,3,17,48,2230,1312][812318,14,15,54,1906,2542][812319,13,13,53,1799,1978][812320,5,16,56,2201,1720][812321,4,15,51,4544,2164][812322,4,9,51,1305,2072][812323,3,7,54,2296,2187][812324,4,7,54,1721,1757][812325,4,3,55,671,2035][812326,4,15,57,3330,2220][812327,14,1,50,216,2160][812328,3,12,50,2709,1505][812329,4,16,53,3196,1665][812330,14,2,54,405,2025][812331,3,20,53,3331,2082][812332,3,7,52,705,1680][812333,3,1,53,211,1627][812334,13,17,56,1827,2150][812335,12,12,54,1332,1850][812336,4,13,48,1442,1387][812337,4,13,51,2308,2220][812338,13,10,48,1247,2494][812339,5,1,51,352,2515][812340,12,19,57,2533,1905][812341,14,1,51,122,1755][812342,5,16,48,5499,2644][812343,3,12,55,2872,1995][812344,5,14,48,1309,1870][812345,12,9,48,1678,1554][812346,14,5,51,1243,1777][812347,13,18,53,5572,2064][812348,3,16,53,1971,1540][812349,5,9,50,2340,2601][812350,3,17,51,1263,1487][812351,3,19,54,3271,1435][812352,5,16,52,2042,2128][812353,14,3,55,626,2610][812354,4,16,49,5096,2275][812355,12,19,56,4213,2016][812356,12,6,48,1196,1813][812357,14,15,48,4676,2227][812358,12,7,49,1262,1387][812359,13,3,55,897,2300][812360,3,2,48,532,2047][812361,12,5,55,1286,1979][812362,14,3,50,746,1777][812363,10,2,51,147,1470][812364,9,4,48,718,1633][812365,10,4,50,509,1592][812366,11,12,53,1549,1435][812367,10,9,52,1771,1312][812368,1,8,51,1821,1897][812369,10,1,56,211,2117][812370,9,20,57,3009,1254][812371,1,12,50,1524,1815][812372,1,15,53,1217,1353][812373,1,7,57,1118,1452][812374,1,15,55,3672,1749][812375,1,15,55,1920,1600][812376,9,10,51,2053,1369][812377,2,3,50,826,1837][812378,11,11,57,865,1312][812379,2,8,56,1724,1540][812380,11,10,50,2524,1942][812381,11,3,48,434,1610][812382,9,15,51,2422,1468]]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=8,111=9,200=60,210=35,300=49,301=42,400=2,401=49,6=29,15=22,5=35,10=7,16=4,3=31,14=54,8=25,11=9,13=17,2=18,1=8,12=7]]
27/11 14:07:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[45,15,false,[]]]
