26/11 13:03:00 FINE client.SimClient|Log for simulation 28 at 127.0.01:6502 started
26/11 13:11:10 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[98,[110901,8,3,109,815,2091][110902,15,17,106,1644,1935][110903,15,13,101,2517,2767][110904,7,11,106,2613,2160][110905,16,11,110,4161,2702][110906,15,17,108,5163,2025][110907,15,4,106,499,2497][110908,8,3,103,799,1903][110909,7,6,101,1284,2677][110910,6,8,104,1872,1800][110911,6,17,107,5942,2497][110912,15,6,106,1360,1890][110913,16,18,109,3463,2138][110914,16,13,106,2052,2256][110915,16,9,106,1895,2632][110916,16,4,108,1460,2608][110917,7,17,104,3978,2340][110918,8,18,102,4822,1786][110919,8,19,103,3615,1903][110920,16,2,101,532,2420][110921,8,6,102,1677,2796][110922,8,4,110,676,1880][110923,7,12,105,2701,1732][110924,16,17,104,3486,2279][110925,8,19,105,3750,2820][110926,8,13,101,4489,2467][110927,15,17,105,5552,2722][110928,16,20,104,5216,2608][110929,16,16,109,3653,1903][110930,6,4,108,1069,2430][110931,15,6,108,2248,2677][110932,7,8,104,995,1777][110933,15,10,105,1647,2745][110934,16,9,107,1362,2162][110935,15,12,101,2808,1800][110936,15,19,105,4137,2722][110937,15,16,106,3930,2047][110938,15,3,106,368,1755][110939,6,11,110,1348,2452][110940,7,7,104,1354,1935][110941,8,16,105,2526,2256][110942,7,4,104,892,2790][110943,8,12,106,3008,2279][110944,7,7,103,2385,2272][110945,7,2,101,653,2722][110946,16,8,102,2810,2702][110947,4,15,107,2715,1646][110948,14,1,101,332,2767][110949,13,11,105,3627,2537][110950,4,20,103,3611,2257][110951,14,11,103,1692,2565][110952,13,20,108,6762,2601][110953,12,15,109,2471,1831][110954,12,7,107,973,1739][110955,14,1,101,176,2520][110956,3,20,109,2646,1890][110957,4,9,107,2521,1868][110958,12,8,109,1638,2275][110959,12,14,104,2279,1628][110960,13,7,107,1158,1655][110961,14,11,101,2202,2002][110962,3,5,102,976,1627][110963,12,3,107,519,2164][110964,5,5,101,1159,1784][110965,12,10,102,2752,2294][110966,3,8,108,1411,1960][110967,4,9,102,1424,1979][110968,13,6,108,839,1999][110969,4,20,106,2900,1813][110970,14,3,103,607,2025][110971,14,3,102,982,2520][110972,4,11,108,2882,2016][110973,14,8,110,3320,2767][110974,12,14,104,2400,1905][110975,14,7,102,1512,1800][110976,13,20,109,2687,2687][110977,11,4,103,1008,2100][110978,1,2,103,273,1518][110979,11,8,101,2582,2152][110980,11,11,103,1468,1907][110981,11,13,109,1369,1505][110982,10,11,104,2656,1610][110983,11,16,106,1568,1960][110984,1,17,102,1649,1386][110985,2,14,107,2587,1540][110986,9,3,106,475,1320][110987,9,12,107,1552,1617][110988,2,6,103,1514,1942][110989,10,4,109,800,1540][110990,11,1,107,215,1435][110991,2,12,101,1461,2030][110992,1,14,103,1302,1551][110993,1,11,108,2057,1336][110994,10,6,102,1171,2170][110995,11,3,103,420,1750][110996,1,7,104,850,1518][110997,2,15,102,2929,2170][110998,9,2,105,535,1914][110999,2,13,105,1815,1995][111000,1,8,101,1887,1815][111001,2,19,102,3470,1522][111002,10,2,107,588,1960][111003,1,19,109,4870,1831][111004,9,14,107,1496,1336][111005,11,12,110,1512,2100][111006,10,10,102,2152,2152][111007,2,8,107,1146,1592][111008,10,18,106,4541,1802][111009,2,5,108,552,1382][111010,9,7,107,743,1518][111011,2,6,106,1638,1820][111012,11,4,109,1123,1872][111013,10,10,102,2047,2047][111014,11,13,101,898,1382][111015,1,13,103,2257,1336][111016,10,20,101,3444,1435][111017,2,19,104,3357,1767][111018,1,2,109,434,1551][111019,10,10,107,3202,2135][111020,1,9,102,1299,2062][111021,11,8,103,1658,1382][111022,2,20,101,5616,1872][111023,9,8,106,1192,1864][111024,2,19,104,4748,1785][111025,10,7,102,882,2100][111026,9,6,110,587,1633][111027,1,9,106,2762,2046][111028,11,7,105,1457,1487][111029,10,3,103,294,1960][111030,1,19,108,2566,1930][111031,9,4,105,831,1732][111032,10,15,102,1614,2152][111033,10,11,109,1925,1750][111034,2,8,102,1822,1627][111035,11,8,109,930,1662][111036,11,12,110,1039,1732][111037,10,12,106,2498,2082][111038,2,9,106,1201,1907][111039,10,19,103,5335,1872][111040,10,7,104,1715,1750][111041,11,9,108,1764,1960][111042,1,3,102,302,1683][111043,2,19,105,3471,2030][111044,1,12,107,1092,1518][111045,9,13,102,1275,1402][111046,9,6,110,633,1320][111047,1,15,105,2739,2029][111048,11,19,102,2932,1715][111049,9,10,105,1650,1650][111050,2,3,107,640,2135][111051,2,14,108,3416,1627][111052,11,6,101,1058,1470][111053,10,19,102,4108,1802][111054,1,2,103,297,1650][111055,10,14,106,2963,2117][111056,10,15,104,1842,1365][111057,1,2,110,405,1353][111058,11,13,103,3855,1977][111059,2,5,108,1060,1767][111060,9,6,107,1378,1914][111061,1,2,101,527,2029][111062,1,6,107,529,1765][111063,9,14,101,1663,1320][111064,10,4,103,924,1540][111065,2,1,104,128,2135][111066,10,8,110,2498,2082][111067,10,8,109,1344,1680][111068,9,1,108,171,1716][111069,10,2,107,518,1995][111070,11,6,103,815,1942][111071,10,17,101,4684,1837][111072,9,6,106,445,1237][111073,10,15,107,2582,2152][111074,2,9,105,653,1452][111075,1,11,109,1241,1881][111076,10,18,106,1794,1662][111077,1,7,108,1127,2013][111078,9,9,103,2307,1831]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1267,111,72,100,0,0][1282,110,49,100,0,0]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[110=4,200=36,210=82,300=75,301=55,400=1,401=55,6=53,8=32,15=27,9=96,3=16,12=42,13=16,5=20,11=55,1=43,2=63,7=44,10=53,16=48,14=6,4=7]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[98,8,false,[]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1276,101,18,100,0,0][1281,100,154,100,0,0]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1272,400,125,100,0,0][1274,401,39,100,0,0]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1270,301,75,100,0,0][1279,300,149,100,0,0]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1268,210,90,100,0,0][1277,200,144,100,0,0]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[3279,110905,11,2549,110][3280,110916,4,2559,108][3281,110925,19,2761,105][3282,110927,17,2460,105][3283,110928,20,2530,104][3284,110930,4,2257,108][3285,110931,6,2361,108][3286,110933,10,2291,105][3287,110936,19,2665,105][3288,110939,11,2319,110][3289,110942,4,2721,104][3290,110949,11,2501,105][3291,110952,20,2318,108][3292,110958,8,1892,109][3293,110966,8,1857,108][3294,110973,8,2557,110][3295,110976,20,2283,109][3296,111002,2,1848,107][3297,111005,12,2064,110][3298,111012,4,1752,109][3299,111019,10,2114,107][3300,111027,9,1697,106][3301,111030,19,1879,108][3302,111037,12,1794,106][3303,111038,9,1817,106][3304,111041,9,1926,108][3305,111043,19,1857,105][3306,111047,15,2012,105][3307,111055,14,1908,106][3308,111065,1,1845,104][3309,111069,2,1757,107][3310,111073,15,2140,107][3311,111075,11,1846,109][3312,111077,7,1893,108]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[16,16][16,12][1,10][1,17][14,12][8,13][3,9][8,4][2,9][13,14][1,2][3,19][9,20][1,1][8,1][10,18][10,2][9,2][6,3]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[13,107511,16,customer][5,107521,9,customer][9,107554,20,customer][7,107801,7,customer][12,107819,2,customer][5,107825,10,customer][7,108123,11,customer][1,108147,11,customer][15,108440,16,customer][16,108456,20,customer][8,108457,15,customer][7,108765,10,customer][16,108766,8,customer][12,108789,15,customer][10,108805,14,customer][9,108813,20,customer][10,108814,10,customer][15,109076,5,customer][1,109104,11,customer][9,109120,2,customer]]]
26/11 13:11:15 FINE client.AgentServiceImpl|*** TIME UNIT 99
26/11 13:11:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[1421691,0,0]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[1253,100,69],[1252,101,14]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[99,[111218,1281,154,994,100][111224,1276,18,1134,100]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[1255,110,145],[1254,111,38]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[99,[111230,1282,49,875,100][111236,1267,72,1211,100]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[1257,200,23]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1276,111224],[1277,111218]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[1278,111236],[1279,111230]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[99,[111240,1277,144,245,100][111243,1268,90,195,100]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1259,200,23],[1258,210,169]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[99,[111246,1278,144,245,100][111250,1269,90,220,100]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[1261,300,163],[1260,301,41]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[99,[111253,1279,149,86,100][111255,1270,75,172,100]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1263,300,163],[1262,301,41]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[99,[111260,1280,149,100,100][111264,1271,75,178,100]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1264,400,136]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[1280,111243],[1281,111240]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[99,[111266,1272,125,366,100][111270,1274,39,277,100]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1265,400,136]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[99,[111274,1273,125,242,100][111278,1275,39,409,100]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[111128,3279],[111134,3280],[111138,3282],[111140,3284],[111141,3285],[111142,3286],[111146,3288],[111151,3291],[111156,3292],[111158,3293],[111162,3294],[111164,3295],[111171,3296],[111178,3298],[111185,3300],[111191,3302],[111192,3303],[111195,3305],[111201,3307],[111205,3308],[111209,3309],[111213,3312]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2135,2647][16,2133,2559][15,2043,2618][6,2257,2416][8,2237,2688][13,1989,2427][12,1728,2084][3,1829,1857][4,1785,1947][14,2557,2557][10,1605,2042][11,1654,2002][9,1511,1862][1,1511,1944][2,1588,2027]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[1282,111250],[1283,111246]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[1284,111255],[1285,111253]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[1286,111264],[1287,111260]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1288,111270],[1289,111266]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1290,111278],[1291,111274]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1287,401,66,101,0,0]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1285,210,48,101,0,0]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1283,111,96,101,0,0][1290,110,42,101,0,0]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1288,101,15,101,0,0][1289,100,53,101,0,0]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[99,[111279,6,11,104,1336,2430][111280,6,6,103,896,1867][111281,8,14,104,5625,2679][111282,6,8,106,2186,1822][111283,6,1,109,210,1912][111284,6,1,104,144,2070][111285,16,5,106,748,2138][111286,6,20,111,3888,2430][111287,15,17,104,5835,2452][111288,6,7,106,2293,2520][111289,15,16,108,4680,2250][111290,6,8,108,3348,2790][111291,6,10,108,2920,2655][111292,6,15,102,2322,1935][111293,15,19,110,5130,2700][111294,7,13,109,3915,2317][111295,16,11,110,1861,2115][111296,6,20,109,5097,2317][111297,6,2,108,209,2092][111298,15,20,104,3266,2722][111299,7,16,111,4939,2205][111300,8,3,111,387,2585][111301,15,14,109,2835,2250][111302,15,13,104,3118,1845][111303,15,15,108,4455,2475][111304,6,9,102,2044,2272][111305,15,3,104,1017,2610][111306,6,1,111,257,1980][111307,16,11,106,2326,2350][111308,16,1,108,123,2467][111309,16,14,103,4223,2514][111310,7,16,104,2246,1755][111311,15,14,104,2210,2632][111312,7,16,110,3931,1890][111313,15,16,107,4372,1822][111314,16,18,107,3451,2397][111315,15,15,111,3705,2745][111316,15,11,108,1848,1867][111317,16,5,106,2132,2843][111318,6,4,107,885,1845][111319,16,7,111,2256,2303][111320,16,11,106,1375,1786][111321,6,17,106,5090,2722][111322,7,3,105,798,2047][111323,15,19,111,2243,2362][111324,6,11,108,3177,2407][111325,16,9,106,1535,2843][111326,7,3,110,1123,2497][111327,8,4,106,1079,1927][111328,8,17,103,3339,1786][111329,14,10,110,1606,2295][111330,14,18,109,4876,1935][111331,13,12,107,2917,1870][111332,13,11,106,1721,2236][111333,14,13,107,2667,1710][111334,12,15,109,4184,2146][111335,13,16,106,3267,2042][111336,13,7,109,835,2386][111337,4,11,102,2502,2275][111338,14,14,108,2664,2115][111339,4,14,109,2843,2257][111340,13,5,111,937,2343][111341,4,5,102,783,2238][111342,14,15,111,5062,2250][111343,13,16,104,5152,2300][111344,4,17,111,2905,1554][111345,13,5,107,894,2236][111346,5,11,105,3013,2107][111347,12,10,109,3274,2183][111348,13,12,104,1300,1806][111349,12,2,104,399,1998][111350,4,2,111,497,1776][111351,3,20,108,2695,1925][111352,12,11,109,3532,2294][111353,12,20,106,1887,1887][111354,14,16,104,3778,1687][111355,12,15,106,1592,1517][111356,9,17,106,4837,1897][111357,11,16,110,2217,1540][111358,2,16,108,2268,1575][111359,9,15,102,2523,1402][111360,1,13,107,1576,1732][111361,9,6,104,859,1303][111362,1,13,108,2733,1402][111363,10,11,105,1293,1470][111364,2,7,108,1190,1890][111365,10,18,108,2841,1435][111366,2,16,108,2947,1417][111367,2,15,103,2075,1977][111368,11,16,105,2555,1452][111369,10,15,111,2457,1365][111370,11,19,109,5634,1977][111371,2,1,104,174,1942][111372,10,15,105,2457,1820][111373,10,17,105,1799,2117][111374,11,10,103,2394,1995][111375,11,20,102,4200,1750][111376,2,18,106,1243,1382][111377,11,4,109,948,1977][111378,1,3,106,237,1584][111379,1,2,107,175,1254][111380,10,17,105,1130,1330][111381,1,4,106,827,1881][111382,11,16,109,2128,1330][111383,10,10,105,2277,1627][111384,1,9,106,881,1633][111385,10,3,102,533,1977][111386,9,19,110,4389,1650][111387,9,10,109,1651,1501][111388,9,17,108,1845,1551][111389,2,7,104,1528,1680][111390,1,4,108,1148,1914][111391,9,9,109,1470,1485][111392,2,3,105,667,1855][111393,11,20,111,3157,1435][111394,10,1,108,249,2082][111395,2,10,110,1627,1627][111396,1,6,105,748,1782][111397,1,15,105,2673,1485][111398,9,11,105,1510,1716][111399,9,11,107,1829,1848][111400,2,9,105,1890,1750][111401,10,7,109,1038,1855][111402,9,15,104,2103,1402][111403,10,9,102,2272,1942][111404,9,6,109,480,1336][111405,11,3,104,529,1470][111406,11,14,110,1469,1312][111407,11,9,109,1808,1435][111408,9,15,105,2313,1402][111409,2,5,107,778,1557][111410,9,14,110,1663,1980][111411,9,12,108,2395,1815][111412,11,15,110,1580,1505][111413,9,16,111,1404,1254][111414,11,11,103,1647,1872][111415,9,5,106,900,1287][111416,10,5,105,621,1382][111417,10,2,110,451,1505][111418,1,14,111,2371,1303][111419,10,18,109,2424,1347][111420,11,19,106,2243,1312][111421,10,9,102,1062,1312][111422,1,19,108,1667,1254][111423,11,10,108,2082,2082][111424,10,11,109,2772,1680][111425,11,4,109,290,1452][111426,2,7,102,1113,1767][111427,9,20,104,2701,1501][111428,10,4,110,720,1802][111429,11,14,108,3088,1697][111430,2,2,103,530,1767][111431,10,1,111,161,1610][111432,2,9,102,1644,2030][111433,9,6,107,475,1320][111434,10,17,103,2945,1575][111435,9,1,105,145,1617][111436,10,15,102,3906,2170][111437,10,16,106,1693,2117][111438,11,12,108,1102,1837][111439,11,1,110,155,1557][111440,1,11,102,2015,1666][111441,10,13,111,2047,1750][111442,2,12,106,2374,1522][111443,1,17,102,2453,2062][111444,9,9,104,1202,1336][111445,1,3,105,823,1831][111446,1,20,111,1320,1320][111447,9,3,110,423,1765][111448,2,8,107,1277,1452][111449,10,15,105,2626,1347][111450,11,20,108,6141,2047][111451,9,17,106,3534,1386][111452,9,8,105,726,1815][111453,10,1,109,116,1662][111454,11,20,106,2793,1995][111455,9,10,105,1419,1419][111456,9,6,103,1552,1848][111457,11,20,107,2520,1400]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1286,401,66,101,0,0]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=8,200=68,210=14,300=59,301=11,400=3,401=141,6=58,8=34,15=11,9=134,3=35,12=34,5=1,11=56,1=51,2=86,7=16,10=51,16=36,14=9,4=7]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1284,210,48,101,0,0]]]
26/11 13:11:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[99,17,false,[]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[3313,111286,20,2328,111][3314,111290,8,2526,108][3315,111291,10,2384,108][3316,111300,3,2356,111][3317,111315,15,2535,111][3318,111317,5,2729,106][3319,111321,17,2368,106][3320,111325,9,2668,106][3321,111334,15,2099,109][3322,111339,14,2131,109][3323,111352,11,2064,109][3324,111356,17,1826,106][3325,111373,17,1844,105][3326,111381,4,1794,106][3327,111394,1,2040,108][3328,111399,11,1800,107][3329,111411,12,1772,108][3330,111437,16,2050,106][3331,111445,3,1789,105][3332,111450,20,1937,108][3333,111452,8,1775,105]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[13,4][16,18][13,14][4,9][11,19][11,19][12,17][3,3][2,17][9,17][1,3][9,7][9,18][9,18][9,20][1,11][3,5][3,2][1,6][2,1][1,9][6,12][11,1][6,2][9,2][10,2][10,2][6,4][6,3]]]
26/11 13:11:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[7,107804,3,customer][16,107811,20,customer][12,107828,9,customer][2,107836,16,customer][11,107845,9,customer][10,108158,7,customer][6,108452,15,customer][9,108501,10,customer][6,108764,5,customer][3,108782,16,customer][5,109093,1,customer][2,109139,16,customer][15,109413,6,customer][16,109735,16,customer][2,109798,20,customer]]]
26/11 13:11:20 FINE client.AgentServiceImpl|*** TIME UNIT 100
26/11 13:11:20 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[1446305,0,0]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[80,99,demand=[[6,1655,750,2304][15,1356,693,2269][7,1675,721,2325][16,1916,1034,2382][8,1716,841,2396][4,1111,532,1932][12,1479,673,1887][14,1008,553,2348][3,1173,556,1818][5,1167,546,2279][13,1205,509,2248][10,3042,1484,1800][11,2669,1315,1806][1,2689,1352,1688][2,2951,1559,1803][9,3036,1688,1710],supply=[[100,3868,0,3776,909][101,2927,0,3016,1113][110,5016,0,4904,914][111,2726,0,2642,1117][200,6847,0,6747,221][210,7816,0,7518,226][300,8287,0,8098,94][301,6372,0,6322,179][400,7359,0,7192,278][401,7254,0,7236,361]],supplier=[[basus,200,529][basus,210,449][queenmax,300,550][queenmax,301,495][imd,110,640][imd,111,579][macrostar,200,432][macrostar,210,593][watergate,400,468][watergate,401,547][mec,300,453][mec,301,367][pintel,100,476][pintel,101,628][mintor,400,504][mintor,401,436]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[1267,100,48],[1266,101,3]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[100,[111594,1289,53,1139,101][111600,1288,15,1151,101]]]
26/11 13:11:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1292,111600],[1293,111594]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[1269,110,79],[1268,111,59]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[100,[111606,1290,42,972,101][111612,1283,96,1321,101]]]
26/11 13:11:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[1294,111612],[1295,111606]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[1270,200,28],[1256,210,169]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[100,[111618,1284,48,237,101]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1271,200,28]]]
26/11 13:11:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[1296,111618]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[100,[111624,1285,48,252,101]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[1272,301,27]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1273,301,27]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1274,401,88]]]
26/11 13:11:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[1297,111624]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[100,[111637,1286,66,348,101]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1275,401,88]]]
26/11 13:11:20 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[100,[111646,1287,66,424,101]]]
