22/11 11:41:00 FINE client.SimClient|Log for simulation 11 at 127.0.01:6502 started
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[3860,439674,6,2677,138][3861,439675,20,2405,138][3862,439687,20,2293,134][3863,439690,20,2694,135][3864,439702,17,2280,134][3865,439703,9,1901,133][3866,439711,7,1969,138][3867,439717,4,1918,136][3868,439720,2,1886,135][3869,439734,3,1908,135][3870,439736,6,2510,133][3871,439752,5,2021,137][3872,439758,9,2157,135][3873,439765,3,2413,133][3874,439771,1,2406,134][3875,439772,2,2233,133][3876,439791,6,2172,137][3877,439793,11,2054,137][3878,439801,17,1831,135][3879,439814,18,2447,138][3880,439819,20,2186,136][3881,439828,6,1773,137][3882,439834,5,1652,135][3883,439836,8,1920,134][3884,439863,3,1793,133][3885,439867,7,1752,138][3886,439872,13,1751,137][3887,439875,9,1765,138]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[1,18][12,11][11,14][10,8][10,12][11,5][14,9][12,3][13,13][11,2][1,7][4,5][11,19][12,12][4,6][12,4][4,4][3,4][3,6][2,6][2,1][8,5][6,13][4,4][4,10][5,9][5,10][3,14][8,6][3,2][5,2][3,2][4,1][5,5][8,1][8,16][3,1]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[15,435501,11,customer][12,435516,8,customer][4,435531,18,customer][3,435577,14,customer][4,435545,8,customer][16,435910,4,customer][6,435915,11,customer][4,435952,12,customer][6,436287,12,customer][3,436359,20,customer][3,436326,18,customer][14,436329,20,customer][11,436336,16,customer][2,436366,16,customer][6,436694,8,customer][16,436700,10,customer][5,436702,5,customer][15,437099,6,customer][4,437114,3,customer][13,437120,17,customer][4,437140,7,customer][5,437144,20,customer][3,437147,8,customer][12,437186,20,customer][10,437187,12,customer][15,437528,14,customer][4,437578,10,customer][1,437626,14,customer][13,437960,2,customer][13,437983,10,customer][3,438035,3,customer][4,438036,2,customer][1,438047,4,customer]]]
22/11 11:51:40 FINE client.AgentServiceImpl|*** TIME UNIT 128
22/11 11:51:40 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[2751814,0,0]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[1618,100,103],[1617,101,46]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[128,[439994,1654,48,838,129][440000,1651,27,1160,129]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[1645,440000],[1646,439994]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[1620,110,101],[1619,111,58]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[128,[440005,1657,87,928,129][440011,1644,35,1761,129]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[1647,440011],[1648,440005]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[1622,200,85],[1636,200,36],[1621,210,88]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[128,[440015,1652,39,190,129][440019,1645,113,192,129]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1624,200,85],[1623,210,88]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[1649,440019],[1650,440015]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[128,[440022,1653,39,247,129][440028,1646,113,258,129]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[1625,301,77]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[1651,440028],[1652,440022]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[128,[440036,1647,118,159,129]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[1653,440036]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1626,301,77]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[128,[440042,1648,118,206,129]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[1654,440042]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[1628,400,131],[1627,401,52]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[128,[440047,1649,34,225,129][440050,1655,78,322,129]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[1630,400,131],[1629,401,52]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[1655,440050],[1656,440047]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[128,[440054,1650,34,282,129][440060,1656,78,422,129]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[439910,3862],[439915,3864],[439916,3865],[439918,3867],[439971,3868],[439931,3872],[439938,3874],[439939,3875],[439944,3876],[439948,3878],[439977,3881],[439979,3882],[439981,3883],[439960,3884],[439961,3885],[439963,3886],[439965,3887]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[15,2083,2293][7,2176,2387][8,2217,2282][6,2280,2456][16,2255,2255][12,1699,2157][3,1608,1943][4,1697,2098][13,2094,2294][14,2139,2448][5,2024,2233][11,1631,1958][10,1617,1969][9,1652,1756][1,1666,1920][2,1641,1963]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[1657,440060],[1658,440054]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[128,[440062,8,18,136,2368,2632][440063,8,8,140,2639,2749][440064,7,9,133,1814,2520][440065,16,18,138,2643,2937][440066,8,18,138,4416,2726][440067,16,1,132,282,2820][440068,6,1,140,186,2070][440069,8,15,137,5360,2749][440070,8,20,137,4324,2162][440071,15,10,132,1449,2070][440072,15,15,134,3462,2565][440073,6,14,135,3521,1935][440074,7,18,140,2462,1710][440075,16,7,140,1759,2514][440076,16,14,134,2428,1927][440077,7,9,132,2352,1867][440078,15,14,133,3136,1867][440079,6,6,140,1674,2790][440080,16,13,132,3054,2937][440081,8,12,135,3158,2632][440082,7,2,136,643,2475][440083,15,9,139,2430,1800][440084,7,6,140,1782,1980][440085,16,13,132,4328,2561][440086,16,14,139,3871,2514][440087,4,14,139,4855,2312][440088,3,10,135,1751,1592][440089,4,12,140,1975,1646][440090,3,13,140,1910,1837][440091,13,6,137,1230,2279][440092,12,8,132,850,2127][440093,4,1,132,138,1387][440094,13,16,137,4650,2236][440095,4,19,133,3208,1535][440096,14,18,136,3543,2812][440097,5,1,138,86,1720][440098,12,10,136,1598,1776][440099,4,17,136,4185,2238][440100,14,1,132,362,2587][440101,13,15,132,3192,2365][440102,3,11,135,2714,1645][440103,3,20,137,3150,1750][440104,4,17,134,4755,1998][440105,4,18,137,1937,1794][440106,4,16,134,4528,1887][440107,12,1,135,235,1683][440108,4,8,132,614,1535][440109,13,20,139,3340,2386][440110,12,18,140,3090,2146][440111,12,20,134,5291,2035][440112,13,5,138,638,2128][440113,13,3,137,365,1741][440114,3,16,140,2105,1645][440115,12,14,140,2051,1628][440116,4,9,135,1278,1776][440117,12,20,137,3684,1535][440118,14,11,138,2434,2767][440119,12,11,140,1196,1554][440120,5,17,131,3519,2300][440121,4,2,140,298,1868][440122,13,8,134,2745,2451][440123,13,9,132,3569,2644][440124,14,4,133,653,2722][440125,14,14,135,4586,2520][440126,14,11,140,3828,2677][440127,13,3,133,803,1913][440128,5,12,132,1811,1677][440129,13,4,132,756,2365][440130,4,1,134,116,1665][440131,14,1,139,171,1710][440132,12,17,131,1776,2090][440133,3,18,136,3643,1557][440134,4,6,140,1802,2146][440135,13,1,131,295,2687][440136,13,16,134,2696,2408][440137,3,20,139,3232,1347][440138,13,12,133,1501,2085][440139,13,7,135,1806,1720][440140,4,17,138,3678,2164][440141,14,13,140,3643,2002][440142,13,13,131,2338,1999][440143,14,16,132,3801,2160][440144,13,12,135,2022,2408][440145,5,7,140,1011,1806][440146,4,15,139,3562,1979][440147,4,7,138,1398,1998][440148,12,18,133,2297,2127][440149,12,15,138,2497,1850][440150,3,2,134,406,2030][440151,14,5,138,1764,2520][440152,5,19,136,2021,2128][440153,4,8,135,1105,1535][440154,14,3,138,931,2070][440155,12,4,131,1222,2183][440156,5,13,133,4069,2408][440157,5,11,137,1262,1913][440158,12,3,133,362,2016][440159,3,19,139,1296,1365][440160,4,3,136,689,2090][440161,5,12,140,1779,2472][440162,4,13,132,1447,1591][440163,4,10,134,2664,1776][440164,5,14,138,3794,2085][440165,14,13,137,4035,2587][440166,4,18,131,3196,1776][440167,14,16,136,2623,1822][440168,3,7,138,676,1610][440169,13,18,131,3320,1677][440170,13,15,137,2322,1935][440171,12,15,140,1748,1665][440172,13,18,133,6501,2408][440173,13,2,140,430,1956][440174,3,16,139,1461,1522][440175,3,8,131,2414,2012][440176,3,11,137,2130,2152][440177,14,4,136,463,2317][440178,5,3,132,595,1655][440179,4,4,138,902,2257][440180,13,11,135,2341,1935][440181,5,6,132,1787,2128][440182,11,13,133,1942,2135][440183,1,18,139,4348,2013][440184,10,17,137,2890,1417][440185,10,17,139,4288,1802][440186,10,6,139,588,1960][440187,1,14,139,1131,1617][440188,11,12,132,3166,2030][440189,2,2,140,306,2187][440190,2,14,137,2744,1400][440191,11,11,132,2310,1400][440192,11,4,132,539,1925][440193,10,18,138,2361,1312][440194,10,9,132,976,2170][440195,9,12,132,2133,1270][440196,9,16,131,3020,1716][440197,1,8,139,1227,1534][440198,2,18,131,3775,1907][440199,9,16,134,2918,1303][440200,2,14,135,2828,1837][440201,1,4,137,264,1320][440202,1,7,134,784,1600][440203,1,16,135,2851,1782][440204,11,17,139,1204,1417][440205,11,5,134,661,1890][440206,11,4,137,508,2117][440207,1,20,135,4173,1897][440208,9,7,138,1096,1567][440209,1,1,133,116,1947][440210,9,18,131,1410,1567][440211,10,5,140,1614,2152][440212,2,20,138,5406,1802][440213,2,3,131,393,2187][440214,9,5,134,975,1501][440215,9,19,134,2652,1551][440216,10,4,134,623,1417][440217,9,10,139,1534,1534][440218,10,10,134,2450,1750][440219,2,2,139,387,2152][440220,1,13,131,965,1485][440221,2,4,137,490,1750][440222,1,9,134,1574,1749][440223,10,12,137,1965,1365][440224,11,5,138,630,1400][440225,2,15,137,1354,1505][440226,11,18,137,4013,1715][440227,9,17,134,2434,2046][440228,2,3,138,516,2152][440229,11,19,138,2024,1522][440230,2,11,137,2541,1540][440231,10,5,137,743,1487][440232,1,5,132,630,1402][440233,11,20,131,2764,1382][440234,2,15,133,2527,1872][440235,10,9,134,1472,1487][440236,11,2,137,393,2187]]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=3,111=1,200=67,210=72,300=193,301=58,401=129,13=5,11=46,2=23,15=22,12=69,8=46,4=83,9=74,3=90,16=6,5=89,7=50,14=91,10=17,6=26,1=48]]
22/11 11:51:40 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[128,12,false,[]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[1660,400,41,130,0,0]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[1662,300,16,130,0,0]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[1665,200,18,130,0,0]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[1658,111,27,130,0,0][1667,110,54,130,0,0]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[1663,101,19,130,0,0][1666,100,38,130,0,0]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[1661,300,16,130,0,0]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[1659,400,41,130,0,0]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[1664,200,18,130,0,0]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[3888,440063,8,2645,140][3889,440065,18,2631,138][3890,440072,15,2347,134][3891,440075,7,2351,140][3892,440079,6,2668,140][3893,440081,12,2361,135][3894,440087,14,1908,139][3895,440094,16,2226,137][3896,440096,18,2568,136][3897,440099,17,2116,136][3898,440110,18,1865,140][3899,440118,11,2513,138][3900,440125,14,2403,135][3901,440126,11,2291,140][3902,440140,17,2093,138][3903,440146,15,1875,139][3904,440147,7,1993,138][3905,440150,2,1969,134][3906,440151,5,2376,138][3907,440160,3,2048,136][3908,440161,12,2412,140][3909,440165,13,2424,137][3910,440176,11,1942,137][3911,440179,4,2010,138][3912,440183,18,1693,139][3913,440186,6,1835,139][3914,440189,2,2044,140][3915,440206,4,1880,137][3916,440211,5,1955,140][3917,440219,2,1992,139][3918,440227,17,1751,134][3919,440228,3,2132,138][3920,440236,2,2164,137]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[14,19][13,17][11,17][12,5][14,12][12,17][2,19][7,9][5,3][5,5][6,19][1,6][10,10][12,9][5,2][10,3][12,20][3,17][3,7][3,20][9,11][4,10][3,3][14,11][9,4][2,15][5,2][1,8][11,4][10,1][5,5][5,1][3,1]]]
22/11 11:51:40 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[3,436299,15,customer][12,436355,10,customer][1,436365,17,customer][8,436689,2,customer][12,436709,2,customer][14,436726,17,customer][4,436766,6,customer][4,436733,4,customer][12,436734,13,customer][11,436771,1,customer][4,437174,8,customer][5,437132,3,customer][9,437190,19,customer][8,437530,4,customer][4,437617,3,customer][14,437619,19,customer][8,438337,4,customer][14,438392,10,customer][3,438412,18,customer][2,438433,13,customer]]]
22/11 11:51:45 FINE client.AgentServiceImpl|*** TIME UNIT 129
22/11 11:51:45 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[2913694,0,0]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[1632,100,68],[1631,101,53]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[129,[440355,1666,38,884,130][440359,1663,19,1128,130]]]
22/11 11:51:45 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[1659,440359],[1660,440355]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[1634,110,50],[1633,111,47]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[129,[440364,1667,54,901,130][440370,1658,27,1706,130]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[1635,210,9]]]
22/11 11:51:45 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[1661,440370],[1662,440364]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[129,[440371,1664,18,227,130]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1638,200,36],[1637,210,9]]]
22/11 11:51:45 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[1663,440371]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[129,[440377,1665,18,256,130]]]
22/11 11:51:45 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[1664,440377]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[1640,300,89],[1639,301,36]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[129,[440387,1661,16,106,130]]]
22/11 11:51:45 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[1665,440387]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1642,300,89],[1641,301,36]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[129,[440393,1662,16,87,130]]]
22/11 11:51:45 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[1666,440393]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[1643,401,60]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[129,[440401,1659,41,324,130]]]
22/11 11:51:45 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[1667,440401]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[1644,401,60]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[129,[440406,1660,41,253,130]]]
22/11 11:51:45 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[1668,440406]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[440327,3888],[440272,3890],[440273,3891],[440330,3893],[440331,3894],[440287,3898],[440337,3901],[440296,3903],[440300,3906],[440348,3907],[440349,3910],[440308,3911],[440309,3912],[440346,3913],[440311,3914],[440317,3915],[440350,3916],[440323,3917],[440343,3918]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[8,2157,2704][16,2351,2626][6,2062,2502][15,2347,2347][7,2419,2419][4,1758,2116][3,1591,1942][13,1954,2355][14,2063,2398][12,1682,2031][5,2071,2173][1,1529,1887][10,1740,1955][2,1730,2055][11,1712,2071][9,1499,1751]]]
22/11 11:51:45 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[129,[440411,15,16,136,3681,2092][440412,6,20,138,6748,2812][440413,8,5,134,1034,2068][440414,15,12,133,1492,1777][440415,6,15,140,4707,2092][440416,7,17,141,4095,2677][440417,15,13,141,1462,2250][440418,15,19,139,6669,2340][440419,7,11,135,4261,2767][440420,15,19,133,2667,1755][440421,6,18,132,6179,2452][440422,6,8,135,1098,2745][440423,6,9,139,2988,2767][440424,15,14,138,1927,2295][440425,16,10,137,1468,2937][440426,16,2,139,831,2773][440427,7,17,141,5355,2250][440428,7,15,133,2457,2340][440429,16,1,132,335,2397][440430,15,1,140,135,2250][440431,6,19,134,3863,2542][440432,16,5,135,792,1762][440433,12,6,139,843,1406][440434,4,8,139,2340,2090][440435,4,19,132,4892,2146][440436,12,6,140,779,2164][440437,13,3,136,661,2451][440438,12,11,140,1343,2035][440439,4,15,140,1728,1646][440440,14,4,140,1134,2182][440441,5,15,140,4433,2687][440442,14,19,133,4232,2475][440443,3,7,138,1037,1347][440444,3,13,141,1894,2082][440445,14,17,138,5220,2362][440446,3,20,135,3276,1365][440447,13,8,137,1740,1978][440448,12,1,133,77,1554][440449,14,18,134,4555,2812][440450,14,2,139,270,1935][440451,12,11,137,1688,1535][440452,13,5,137,1236,2472][440453,14,7,134,1091,2227][440454,3,18,136,2324,2152][440455,14,15,137,2102,2002][440456,4,4,140,759,2109][440457,14,9,139,2204,2722][440458,12,1,133,315,2257][440459,13,11,136,1506,1956][440460,12,5,138,971,1942][440461,3,19,137,4131,1977][440462,4,10,136,1221,2035][440463,12,5,135,782,1739][440464,14,6,135,793,2205][440465,13,18,140,1996,1849][440466,3,11,140,1387,1802][440467,13,11,134,2404,2429][440468,13,1,134,217,2171][440469,14,7,136,1732,2475][440470,13,15,141,3772,2515][440471,4,16,140,2545,1591][440472,3,14,136,1489,1330][440473,13,7,140,2040,2429][440474,13,4,138,1336,2386][440475,4,7,140,1600,1905][440476,5,18,138,4411,1634][440477,5,17,134,3055,1634][440478,5,6,139,2112,2515][440479,14,10,133,2029,1845][440480,12,13,134,1827,1757][440481,12,11,136,1983,1387][440482,3,17,132,2124,1785][440483,14,11,132,2434,2767][440484,13,16,136,5036,2623][440485,13,8,141,1288,2300][440486,13,15,141,2053,1956][440487,14,18,139,3483,1935][440488,3,15,141,3280,2187][440489,4,5,141,632,2109][440490,3,2,136,226,1417][440491,14,3,139,334,2227][440492,14,2,139,485,1867][440493,12,4,134,791,1979][440494,3,12,141,2066,1435][440495,5,15,136,2476,2064][440496,12,10,132,758,1517][440497,3,11,141,2587,1960][440498,3,2,139,270,1505][440499,3,7,134,1646,1960][440500,5,9,139,1776,2193][440501,14,12,136,1927,2295][440502,5,20,136,2979,2128][440503,5,3,135,1065,2537][440504,5,9,132,1880,2322][440505,13,16,133,3990,2494][440506,4,6,136,626,1739][440507,3,19,135,2527,1330][440508,13,20,134,5658,2021][440509,12,10,141,2691,1794][440510,12,5,135,740,1646][440511,14,16,133,1709,2137][440512,13,6,138,1265,2343][440513,4,12,132,2877,1998][440514,3,17,137,3890,1907][440515,5,15,132,4362,2644][440516,12,15,136,2971,2201][440517,5,17,133,2865,2408][440518,3,3,134,566,1452][440519,12,12,133,3605,2146][440520,3,1,133,134,1347][440521,12,11,135,1750,1591][440522,12,16,132,1420,1776][440523,14,12,136,5022,2790][440524,5,8,138,2280,2193][440525,5,13,141,3990,2558][440526,12,7,137,2214,2109][440527,13,10,136,2553,2128][440528,13,3,137,884,2107][440529,14,8,137,2138,2430][440530,3,6,139,693,1925][440531,13,4,137,392,1634][440532,3,1,140,225,1610][440533,5,2,133,165,1655][440534,14,5,141,1228,1755][440535,12,10,135,1398,1554][440536,13,16,133,2888,2257][440537,3,9,139,765,1417][440538,3,20,136,4116,1715][440539,13,20,132,2128,2128][440540,12,10,137,3274,2183][440541,3,16,132,2402,1365][440542,13,4,138,1397,2687][440543,5,4,135,902,1612][440544,14,15,133,4158,1980][440545,12,17,141,3043,2238][440546,14,1,136,100,2002][440547,4,16,132,3694,1924][440548,14,12,133,1377,2295][440549,12,11,137,2157,1961][440550,2,11,136,3031,1837][440551,10,15,135,3344,1715][440552,10,5,136,411,1645][440553,2,13,139,2611,1435][440554,10,9,137,1289,2047][440555,10,20,137,2478,2065][440556,1,2,140,366,1831][440557,1,11,136,1486,1930][440558,1,18,138,2583,1435][440559,10,2,132,440,1837][440560,2,20,141,6351,2117][440561,9,8,140,982,2046][440562,10,7,137,808,1925][440563,11,2,136,235,1960][440564,9,12,141,1371,1270][440565,11,2,140,296,1855][440566,11,11,135,1174,2135][440567,9,12,133,861,1435][440568,9,18,136,2541,1765][440569,10,19,141,3258,1715][440570,11,16,139,4222,2030][440571,10,20,132,5931,1977][440572,11,3,139,456,1522][440573,10,10,134,1968,1312][440574,1,6,134,1261,1617][440575,2,20,136,3866,1487][440576,11,7,139,1408,2012][440577,9,10,136,1078,1798][440578,11,13,136,2402,1540][440579,1,19,139,4475,1963][440580,11,19,137,2134,1872][440581,9,7,137,525,1501][440582,9,3,138,653,1815][440583,11,11,139,2656,1610][440584,10,7,141,1401,1820][440585,10,15,134,2582,2152][440586,10,15,140,1338,1785][440587,9,19,141,1617,1419][440588,10,12,135,3321,1977][440589,1,18,139,4943,1831][440590,9,14,136,3242,1930][440591,1,4,134,943,1815][440592,1,2,139,379,1897][440593,1,9,141,1803,1336][440594,9,16,132,1583,1237][440595,10,2,137,436,1820][440596,11,6,138,1401,1557][440597,1,15,132,1892,1402][440598,9,14,135,1374,1963][440599,10,7,135,1225,1592][440600,11,12,138,2167,1505][440601,9,2,134,363,1815][440602,1,1,138,94,1567][440603,1,3,141,258,1435][440604,1,5,138,577,1650][440605,10,1,135,107,1540][440606,1,13,136,1779,1369][440607,9,10,139,2251,1501][440608,2,9,133,645,1435]]]
