28/11 12:56:00 FINE client.SimClient|Log for simulation 69 at 127.0.01:6502 started
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[2779,1103629,13,2346,98][2780,1103636,10,2583,101][2781,1103643,2,2455,99][2782,1103652,17,2517,103][2783,1103656,3,2388,101][2784,1103657,15,2570,103][2785,1103660,10,2445,99][2786,1103676,14,2406,104][2787,1103677,10,2813,99][2788,1103689,10,2648,102][2789,1103690,11,2725,104][2790,1103707,2,2326,103][2791,1103715,8,2561,99][2792,1103732,7,2246,102][2793,1103740,14,2268,99][2794,1103741,4,1872,103][2795,1103742,16,1994,102][2796,1103752,19,2006,104][2797,1103758,2,2625,100][2798,1103766,1,2330,104][2799,1103768,11,2221,104][2800,1103775,17,2327,103][2801,1103779,11,1918,104][2802,1103792,17,1930,102][2803,1103794,3,1739,98][2804,1103797,15,1968,101][2805,1103806,9,1890,98][2806,1103808,2,1839,98][2807,1103813,12,1888,103][2808,1103816,2,1902,98][2809,1103822,14,1810,98]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[6,3][2,6][8,18][7,4][5,12][7,11][7,19][8,12][6,14][7,20][3,3][7,8][8,5][6,12][7,14][5,5][2,14][16,2][5,2][5,8][10,15][16,13][16,1][15,20][8,20][3,5][3,10][15,3][16,2][8,1][16,1][8,1][5,1][15,1]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[14,1099187,15,customer][4,1099261,11,customer][10,1099273,3,customer][9,1099274,16,customer][8,1099632,17,customer][7,1100122,16,customer][13,1100126,9,customer][14,1100058,13,customer][5,1100062,17,customer][2,1100128,12,customer][10,1100071,10,customer][4,1100537,15,customer][1,1100526,17,customer][9,1100505,11,customer][12,1100999,11,customer][4,1101381,12,customer][3,1101413,16,customer][6,1101822,9,customer][7,1101914,12,customer][8,1101829,12,customer][8,1101899,1,customer][6,1101909,2,customer][4,1101843,19,customer]]]
28/11 13:03:45 FINE client.AgentServiceImpl|*** TIME UNIT 93
28/11 13:03:45 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-5217761,0,0]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[1224,100,18],[1223,101,140]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[93,[1103955,1215,40,798,94][1103960,1218,54,1698,94]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[1253,1103960],[1254,1103955]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[1226,110,48],[1225,111,38],[1213,111,65]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[93,[1103964,1219,62,944,94][1103969,1204,71,1815,94]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[1255,1103969],[1256,1103964]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[basus,man1,deliveryNotice[basus,man1,[1200,200,228],[1228,200,50],[1227,210,22]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[93,[1103973,1216,27,313,94][1103974,1205,59,208,94]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[1257,1103974],[1258,1103973]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1229,210,22]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[93,[1103978,1217,27,232,94][1103982,1206,59,265,94]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[1259,1103982],[1260,1103978]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[1232,300,70],[1231,301,100]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[93,[1103983,1213,41,98,94][1103986,1207,131,216,94]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[1261,1103986],[1262,1103983]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1233,301,100]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[93,[1103990,1214,41,82,94][1103993,1208,131,170,94]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[1263,1103993],[1264,1103990]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[1236,400,47],[1235,401,105]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[93,[1103997,1211,112,279,94][1104001,1209,54,456,94]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[1265,1104001],[1266,1103997]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[1238,400,47],[1237,401,105]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[93,[1104005,1212,112,258,94][1104006,1210,54,329,94]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[1267,1104006],[1268,1104005]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1103863,2779],[1103890,2780],[1103907,2781],[1103933,2782],[1103867,2783],[1103909,2785],[1103945,2786],[1103913,2788],[1103946,2789],[1103896,2790],[1103947,2792],[1103948,2794],[1103878,2795],[1103949,2796],[1103938,2797],[1103920,2798],[1103902,2799],[1103903,2800],[1103923,2801],[1103941,2802],[1103924,2803],[1103905,2804],[1103927,2805],[1103887,2806],[1103942,2807],[1103944,2808],[1103950,2809]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[6,2090,2540][15,2207,2455][8,2195,2596][16,2209,2807][7,2063,2517][4,1755,2246][14,2064,2625][3,1604,1872][5,2066,2330][13,2082,2327][12,1699,2006][9,1525,1930][2,1674,1936][1,1560,1890][11,1839,1968][10,1890,1890]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[1224,401,47,95,0,0][1226,400,41,95,0,0]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[1228,300,84,95,0,0]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[1222,210,78,95,0,0][1231,200,90,95,0,0]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[1220,111,42,95,0,0][1233,110,95,95,0,0]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[1229,100,36,95,0,0][1232,101,81,95,0,0]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[1227,300,84,95,0,0]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[1223,401,47,95,0,0][1225,400,41,95,0,0]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[1221,210,78,95,0,0][1230,200,90,95,0,0]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[93,[1104007,7,15,99,3321,1845][1104008,7,13,96,1506,2317][1104009,8,11,97,3450,2091][1104010,15,20,100,3843,2745][1104011,8,7,105,1860,2044][1104012,16,18,96,5937,2749][1104013,15,20,103,5166,1845][1104014,8,14,97,2855,2914][1104015,16,3,103,860,2867][1104016,15,1,101,304,2340][1104017,6,20,99,4257,1935][1104018,8,7,98,1957,2796][1104019,15,18,96,6620,2452][1104020,16,1,103,142,1786][1104021,7,4,100,1345,2587][1104022,6,20,97,3914,1957][1104023,15,14,96,2447,2497][1104024,8,12,102,1674,2326][1104025,7,16,105,1872,2340][1104026,7,2,100,186,1867][1104027,6,9,105,3175,2520][1104028,15,18,103,6917,2745][1104029,16,17,103,7071,2773][1104030,6,12,98,2916,2025][1104031,6,20,101,5776,2407][1104032,7,6,96,2530,2812][1104033,8,3,103,1023,2843][1104034,16,16,96,6768,2820][1104035,8,13,100,2755,1927][1104036,7,19,104,6540,2295][1104037,6,16,96,3960,2475][1104038,7,2,104,464,1935][1104039,6,11,96,1855,2812][1104040,8,12,98,2707,2256][1104041,6,7,103,1757,2790][1104042,6,15,102,3823,2317][1104043,6,18,98,3360,1867][1104044,6,1,102,253,2812][1104045,6,16,102,2973,2655][1104046,7,18,96,5316,2272][1104047,16,6,102,1488,2068][1104048,15,8,100,3240,2700][1104049,6,9,100,1720,1912][1104050,7,17,100,1912,2250][1104051,16,19,99,6501,2632][1104052,6,12,100,2343,2790][1104053,6,18,97,3920,1980][1104054,16,20,102,2914,2914][1104055,7,3,102,1083,2407][1104056,16,11,105,2667,2021][1104057,8,7,104,1743,2491][1104058,15,4,102,1015,2115][1104059,6,5,105,1323,1890][1104060,7,9,103,1960,1980][1104061,16,14,105,3948,1880][1104062,16,13,100,1710,2632][1104063,6,2,105,567,2025][1104064,15,17,96,1778,2092][1104065,6,9,103,1538,2137][1104066,16,7,103,1198,1903][1104067,8,7,105,1046,2491][1104068,15,14,101,2487,1777][1104069,15,3,100,590,2812][1104070,15,7,103,1488,2362][1104071,6,16,100,3052,2385][1104072,16,7,98,1618,1927][1104073,6,18,103,3243,2002][1104074,7,17,99,5728,2407][1104075,8,6,104,2072,2303][1104076,16,4,97,1050,2021][1104077,8,5,104,452,1809][1104078,15,3,102,625,2317][1104079,7,13,105,3568,2745][1104080,16,19,102,3156,2373][1104081,15,7,102,2094,2137][1104082,15,16,101,2620,2047][1104083,15,17,104,5564,2182][1104084,15,8,98,918,2295][1104085,7,1,101,365,2812][1104086,6,1,105,141,2025][1104087,16,8,99,1759,1833][1104088,15,11,100,2095,1732][1104089,8,4,99,920,2091][1104090,16,19,104,3414,1997][1104091,16,17,102,3163,2326][1104092,8,12,103,3484,2420][1104093,8,3,98,399,1903][1104094,6,14,96,1474,1755][1104095,7,1,98,157,2632][1104096,16,13,97,4963,2937][1104097,15,7,100,1234,2520][1104098,16,18,97,3316,2632][1104099,8,13,104,4065,2843][1104100,5,13,104,2817,1806][1104101,12,16,96,4463,2146][1104102,5,9,99,3221,2386][1104103,12,4,97,1254,2090][1104104,3,6,101,1221,1697][1104105,12,3,96,885,2109][1104106,4,13,105,1659,2127][1104107,3,11,105,1016,1540][1104108,13,4,96,536,2236][1104109,4,6,96,1065,2220][1104110,3,16,100,1316,1645][1104111,14,12,103,2181,2272][1104112,12,17,101,3238,1905][1104113,5,5,99,548,2193][1104114,13,11,102,3906,2537][1104115,4,5,102,1027,1868][1104116,5,1,100,248,2257][1104117,12,2,97,381,1905][1104118,14,14,102,4380,2407][1104119,4,14,104,2843,2257][1104120,4,6,101,682,2275][1104121,5,20,102,5223,1741][1104122,5,19,99,6003,2257][1104123,4,9,101,2402,2053][1104124,3,2,98,558,1995][1104125,5,8,101,937,2343][1104126,3,17,98,3961,1942][1104127,13,4,96,858,2386][1104128,4,8,101,1302,2035][1104129,5,10,104,2934,1956][1104130,13,10,99,1268,2537][1104131,13,5,97,1324,1892][1104132,14,11,100,1497,2722][1104133,13,16,102,4068,1956][1104134,4,9,104,2172,1609][1104135,14,20,105,5544,2520][1104136,5,4,100,825,2580][1104137,3,16,99,2796,1942][1104138,3,19,105,1915,1680][1104139,13,3,99,645,1956][1104140,12,3,103,392,1868][1104141,4,13,101,2962,1628][1104142,5,5,99,473,1892][1104143,5,12,102,3539,2107][1104144,5,1,96,177,2537][1104145,4,2,103,250,2090][1104146,4,11,97,1855,1406][1104147,14,1,97,227,2272][1104148,4,2,104,435,1554][1104149,5,5,97,503,1677][1104150,5,1,102,243,2214][1104151,12,2,101,443,2016][1104152,3,12,96,1757,1627][1104153,12,16,101,1775,1387][1104154,14,9,98,2763,2047][1104155,10,16,103,2195,1960][1104156,11,2,98,226,1417][1104157,10,18,105,3521,1505][1104158,9,12,103,1283,1782][1104159,1,18,97,3821,1930][1104160,1,19,98,3378,1270][1104161,9,10,104,1068,1336][1104162,9,12,99,1805,1881][1104163,10,18,104,2692,1662][1104164,9,14,96,2841,1353][1104165,2,17,97,1999,1960][1104166,2,5,100,1048,1907][1104167,11,9,103,1416,1312][1104168,9,14,105,1600,1633][1104169,11,11,97,2402,1680][1104170,10,5,98,716,1592][1104171,11,12,102,1083,1505][1104172,1,9,104,1330,1848][1104173,2,16,98,2576,1610][1104174,11,15,98,2414,2012][1104175,1,14,97,1503,1534][1104176,11,7,99,703,1435][1104177,9,14,101,1552,1584][1104178,10,1,100,238,2170][1104179,2,13,99,1528,1470][1104180,1,8,100,1330,1848][1104181,10,20,98,3024,1680][1104182,9,2,99,406,1848][1104183,9,16,98,2608,1254][1104184,11,1,102,88,1767][1104185,9,19,101,2475,1303][1104186,10,12,101,1889,1312][1104187,10,13,100,1942,2135][1104188,9,15,100,4227,2013][1104189,1,20,98,2583,1435][1104190,10,2,101,373,1697][1104191,9,4,102,689,1567][1104192,2,10,104,2387,2170][1104193,9,18,103,3102,1567][1104194,9,1,98,201,2013][1104195,1,5,98,465,1551][1104196,11,14,100,1320,1347][1104197,2,4,103,356,1487][1104198,2,14,103,3038,2170][1104199,1,1,102,180,1386][1104200,2,4,100,932,1942][1104201,11,20,100,3248,2030]]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[100=43,210=131,300=123,301=138,400=142,401=137,16=54,15=14,101=77,110=2,5=42,13=12,11=69,3=26,6=61,12=40,10=4,9=33,7=10,14=114,8=36,4=39]]
28/11 13:03:45 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[93,13,false,[]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[2810,1104010,20,2393,100][2811,1104015,3,2759,103][2812,1104028,18,2700,103][2813,1104033,3,2649,103][2814,1104041,7,2482,103][2815,1104044,1,2689,102][2816,1104045,16,2563,102][2817,1104048,8,2622,100][2818,1104052,12,2675,100][2819,1104054,20,2696,102][2820,1104069,3,2703,100][2821,1104079,13,2403,105][2822,1104085,1,2566,101][2823,1104106,13,1966,105][2824,1104114,11,2417,102][2825,1104119,14,2054,104][2826,1104120,6,1940,101][2827,1104125,8,2283,101][2828,1104128,8,1906,101][2829,1104130,10,2458,99][2830,1104132,11,2300,100][2831,1104136,4,2245,100][2832,1104137,16,1918,99][2833,1104145,2,1984,103][2834,1104151,2,1935,101][2835,1104162,12,1772,99][2836,1104172,9,1755,104][2837,1104178,1,1831,100][2838,1104182,2,1817,99][2839,1104187,13,1858,100][2840,1104188,15,1756,100][2841,1104192,10,1939,104][2842,1104198,14,2052,103][2843,1104200,4,1872,100][2844,1104201,20,1891,100]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[16,14][11,12][2,13][6,19][4,12][10,8][7,5][7,16][15,4][5,13][5,14][16,2][6,10][7,19][15,7][9,5][16,5][16,9][13,3][2,14][6,5][15,16][5,10][4,9][3,9][11,11][16,1][7,4][16,11][5,3][8,9][10,12][8,3][8,14][8,1][5,1][6,3][7,6][15,7][14,5]]]
28/11 13:03:45 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[14,1100125,20,customer][5,1100460,20,customer][5,1100494,13,customer][7,1101011,1,customer][3,1100932,17,customer][12,1101015,6,customer][14,1101017,11,customer][14,1101018,1,customer][3,1101019,6,customer][14,1100951,15,customer][11,1100958,14,customer][11,1101022,20,customer][6,1101403,19,customer][14,1101372,20,customer][5,1101452,9,customer][4,1101453,6,customer][10,1101456,4,customer][4,1101844,7,customer][4,1101913,10,customer][16,1102309,14,customer][12,1102345,8,customer]]]
28/11 13:03:50 FINE client.AgentServiceImpl|*** TIME UNIT 94
28/11 13:03:50 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-5378549,0,0]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[1240,100,39],[1239,101,78]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[94,[1104329,1229,36,785,95][1104335,1232,81,1748,95]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[1269,1104335],[1270,1104329]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[1242,110,50],[1241,111,46]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[94,[1104340,1233,95,950,95][1104345,1220,42,1637,95]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[1271,1104345],[1272,1104340]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[basus,man1,deliveryNotice[basus,man1,[1243,210,74]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[94,[1104347,1230,90,278,95][1104351,1221,78,179,95]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[1273,1104351],[1274,1104347]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1230,200,50],[1246,200,67],[1245,210,74]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[94,[1104355,1231,90,313,95][1104358,1222,78,278,95]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[1275,1104358],[1276,1104355]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[1247,300,49]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[94,[1104360,1227,84,95,95]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[1277,1104360]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1234,300,70],[1248,300,49]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[94,[1104366,1228,84,94,95]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[1278,1104366]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[1250,400,42],[1249,401,19]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[94,[1104375,1225,41,380,95][1104379,1223,47,468,95]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[1279,1104379],[1280,1104375]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[1252,400,42],[1251,401,19]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[94,[1104382,1226,41,235,95][1104384,1224,47,248,95]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[1281,1104384],[1282,1104382]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1104242,2810],[1104282,2811],[1104268,2813],[1104307,2814],[1104318,2815],[1104319,2816],[1104285,2817],[1104320,2819],[1104321,2820],[1104322,2821],[1104270,2822],[1104253,2823],[1104295,2824],[1104323,2825],[1104255,2826],[1104257,2828],[1104259,2830],[1104299,2831],[1104324,2833],[1104274,2834],[1104301,2835],[1104303,2836],[1104304,2837],[1104276,2838],[1104278,2839],[1104264,2840],[1104281,2841],[1104316,2842],[1104306,2844]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[1240,401,97,96,0,0][1242,400,77,96,0,0]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[15,2112,2703][16,2299,2759][7,2222,2566][8,2284,2792][6,2128,2689][5,2106,2312][3,1665,1904][4,1857,2054][13,1952,2428][14,2300,2445][12,1831,1935][10,1660,1894][9,1553,1817][2,1845,2052][1,1755,1792][11,1746,1891]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[1238,301,134,96,0,0][1244,300,42,96,0,0]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[1236,210,63,96,0,0][1247,200,31,96,0,0]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[1234,111,76,96,0,0][1249,110,65,96,0,0]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[1245,100,76,96,0,0][1248,101,45,96,0,0]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[1239,401,97,96,0,0][1241,400,77,96,0,0]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[1237,301,134,96,0,0][1243,300,42,96,0,0]]]
28/11 13:03:50 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[1235,210,63,96,0,0][1246,200,31,96,0,0]]]
28/11 13:03:50 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[94,[1104385,15,2,106,311,2227][1104386,6,18,106,4455,2475][1104387,6,20,98,4455,2475][1104388,7,5,105,1023,2047][1104389,7,10,100,2385,2385][1104390,7,11,98,3321,2745][1104391,6,9,98,1402,1732][1104392,8,14,99,2220,1762][1104393,6,8,106,3048,2722][1104394,7,7,105,1903,2092][1104395,6,12,104,1992,1845][1104396,8,12,104,4186,2326][1104397,8,3,105,325,1809][1104398,8,10,105,2093,2326][1104399,6,15,103,1865,1777][1104400,8,4,102,782,2444][1104401,15,16,100,4538,2182][1104402,7,13,104,2421,2070][1104403,6,15,106,4504,2002][1104404,16,1,102,232,2326][1104405,16,14,103,2809,2867][1104406,16,16,98,4056,1950][1104407,6,14,102,2739,1957][1104408,16,10,100,2444,1880][1104409,16,4,103,1184,2115][1104410,6,16,101,4696,1957][1104411,6,15,106,3188,2362][1104412,6,1,102,333,2385][1104413,6,13,98,3369,2160][1104414,16,18,98,3171,1762][1104415,15,9,104,3237,2767][1104416,7,12,106,4119,2452][1104417,7,14,102,3603,2340][1104418,16,18,103,1649,1833][1104419,6,2,100,519,2362][1104420,8,11,102,1628,2115][1104421,16,3,101,728,2209][1104422,7,20,103,3096,1935][1104423,7,16,106,2947,2047][1104424,6,7,105,716,2047][1104425,15,20,98,2646,2205][1104426,8,12,100,4508,2890][1104427,6,2,98,544,2475][1104428,7,20,104,3747,2677][1104429,7,19,102,2641,2317][1104430,7,9,101,1981,2002][1104431,7,3,105,354,2362][1104432,8,15,98,2961,1974][1104433,16,12,104,4816,2867][1104434,15,9,100,3127,2317][1104435,7,13,105,4872,2677][1104436,16,15,106,3299,2444][1104437,7,19,98,3453,2272][1104438,8,1,102,320,2467][1104439,15,6,104,852,1777][1104440,8,7,100,847,2420][1104441,7,17,98,1989,2340][1104442,16,7,103,759,1809][1104443,7,1,98,189,1890][1104444,7,9,97,2138,2160][1104445,6,18,104,6405,2542][1104446,6,5,98,742,2475][1104447,15,9,103,3316,2632][1104448,8,3,103,972,2162][1104449,6,2,97,473,2632][1104450,15,2,101,305,2182][1104451,6,12,103,1454,1732][1104452,16,6,103,2072,2467][1104453,16,11,106,2530,2091][1104454,8,13,97,3634,2796][1104455,15,1,99,217,1980][1104456,6,8,100,1728,2700][1104457,15,5,100,1282,2137][1104458,16,11,101,4415,2867][1104459,8,16,102,5210,2326][1104460,6,4,100,502,2092][1104461,7,16,99,4315,2452][1104462,15,16,99,2721,2430][1104463,16,4,97,992,2068][1104464,8,14,99,3322,2373][1104465,7,1,102,221,2767][1104466,6,9,105,2790,2385][1104467,16,19,100,3173,1856][1104468,15,14,106,3553,2115][1104469,15,4,99,871,2722][1104470,15,15,99,2025,2250][1104471,15,7,97,2116,2160][1104472,7,12,106,1161,1935][1104473,15,18,106,4332,2407][1104474,15,17,99,2925,1912][1104475,15,4,97,1036,2160][1104476,6,10,101,911,1822][1104477,7,3,101,453,1890][1104478,8,1,101,171,2138][1104479,13,16,104,4953,2580][1104480,5,17,97,4045,2644][1104481,12,19,105,2161,2275][1104482,14,6,98,1741,1935][1104483,14,7,99,2108,2317][1104484,12,12,98,2220,1850][1104485,3,14,102,955,1365][1104486,4,1,100,143,2053][1104487,3,8,103,1893,2152][1104488,5,15,98,2901,1612][1104489,12,2,97,246,2053][1104490,5,11,102,2388,2171][1104491,3,19,106,2187,1645][1104492,14,13,102,3159,2430][1104493,13,16,106,3371,2107][1104494,4,20,97,4279,1646][1104495,12,9,100,2055,1757][1104496,4,16,104,1799,1406][1104497,5,7,97,1701,1870][1104498,13,4,102,434,2171][1104499,12,6,105,1531,2127][1104500,4,4,98,497,1776][1104501,13,6,103,561,1870][1104502,5,1,106,291,2429][1104503,12,3,101,690,1535][1104504,3,9,100,2646,2100][1104505,5,7,105,1232,2515][1104506,5,14,100,2528,2580][1104507,14,4,101,421,1755][1104508,3,20,103,3044,1522][1104509,4,8,105,1491,2072][1104510,12,13,106,3174,2035][1104511,5,2,100,710,2537][1104512,12,14,105,1336,1591][1104513,13,4,105,1336,2386][1104514,14,4,98,475,1980][1104515,5,12,101,1823,2171][1104516,14,17,97,2616,1710][1104517,14,1,104,215,1957][1104518,14,7,100,1975,2565][1104519,3,2,104,419,1907][1104520,13,9,103,1880,1741][1104521,3,11,100,2101,1592][1104522,12,19,97,4600,2201][1104523,12,16,102,2962,1683][1104524,3,12,98,2730,1750][1104525,3,15,102,1606,1785][1104526,3,7,106,690,1645][1104527,14,6,99,1393,1935][1104528,3,12,102,2021,1872][1104529,13,12,99,1996,1849][1104530,10,1,104,154,1925][1104531,10,16,105,4898,2187][1104532,9,5,97,445,1782][1104533,2,4,106,682,1312][1104534,1,7,98,485,1386][1104535,11,15,102,2828,1347][1104536,2,12,103,2079,1925][1104537,10,4,102,392,1960][1104538,2,4,105,901,1610][1104539,1,6,103,990,1270][1104540,10,11,104,2886,2187][1104541,9,8,106,1103,1254][1104542,10,1,104,247,2065][1104543,1,10,106,1702,1419][1104544,11,10,103,2524,1942][1104545,2,6,101,1543,1837][1104546,2,6,97,425,1417][1104547,9,3,106,626,1897][1104548,9,13,105,2026,1732][1104549,9,1,99,190,1270][1104550,11,4,103,1008,1680][1104551,9,18,103,1796,1996][1104552,2,17,103,1707,1435][1104553,9,11,105,2008,2029][1104554,2,19,102,5772,2170][1104555,1,12,105,2684,1864][1104556,11,7,100,477,1365][1104557,11,6,101,1374,2082][1104558,9,19,103,4249,1864][1104559,1,12,101,3682,2046][1104560,9,18,102,2906,1468][1104561,10,1,103,194,1767][1104562,10,18,98,3780,1400][1104563,11,12,102,1219,1452][1104564,2,1,103,278,1855][1104565,1,20,99,2336,1947][1104566,10,7,100,1305,1435][1104567,2,7,100,539,1540][1104568,10,2,99,227,1627][1104569,9,2,102,435,1980][1104570,9,4,101,797,1534]]]
