22/11 12:29:00 FINE client.SimClient|Log for simulation 13 at 127.0.01:6502 started
22/11 12:38:40 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[116,[556878,7,14,123,3202,2542][556879,6,7,122,1105,2632][556880,6,10,124,2677,2677][556881,16,15,120,5245,2914][556882,7,12,121,2160,1800][556883,16,3,123,697,2326][556884,8,6,128,1065,2538][556885,6,3,128,601,2227][556886,6,11,125,1960,1980][556887,7,10,127,2970,1980][556888,7,2,123,332,1845][556889,15,11,128,2395,2722][556890,6,11,127,1722,2610][556891,15,10,125,2088,2610][556892,7,6,120,1158,1755][556893,6,6,122,1385,2565][556894,6,1,123,234,1957][556895,7,10,119,1404,1755][556896,8,3,123,822,2491][556897,16,3,122,537,2561][556898,8,16,124,2815,2514][556899,15,5,122,1608,2475][556900,7,17,121,5105,2002][556901,15,11,128,3212,2655][556902,8,7,123,1277,2608][556903,15,9,122,2247,2497][556904,8,8,124,2622,2185][556905,8,17,126,2420,2373][556906,6,3,124,735,2452][556907,6,9,126,2008,2790][556908,7,3,123,809,2452][556909,5,5,127,1429,2042][556910,4,4,127,1143,1905][556911,12,7,123,1295,1683][556912,14,10,125,1944,2160][556913,3,6,123,743,2065][556914,13,7,125,975,2322][556915,13,8,125,2175,2472][556916,4,16,124,3463,1443][556917,14,4,119,1255,2092][556918,5,18,127,6137,2623][556919,3,5,126,864,1330][556920,3,19,128,3091,1627][556921,5,4,120,1263,2257][556922,12,20,126,3107,1942][556923,5,16,120,2648,1655][556924,4,9,128,1176,1868][556925,14,7,127,1601,2542][556926,3,2,123,520,2170][556927,5,16,125,5393,2408][556928,4,7,121,1728,1646][556929,5,4,124,660,2064][556930,14,5,120,1404,2340][556931,3,11,120,1576,2047][556932,5,17,120,2748,2021][556933,14,10,121,1620,2025][556934,3,17,123,1820,1785][556935,3,12,125,2570,1785][556936,5,18,124,4043,2042][556937,12,7,126,2039,1942][556938,4,10,123,1365,2275][556939,3,5,121,577,1925][556940,4,13,119,2726,1498][556941,14,9,125,2247,2497][556942,14,2,128,390,1777][556943,12,17,124,5329,2090][556944,3,1,121,119,1330][556945,12,19,128,3746,1517][556946,3,16,127,2947,1417][556947,3,10,122,997,1662][556948,14,3,127,696,1935][556949,12,11,120,1067,1387][556950,3,2,119,138,1382][556951,14,19,125,3889,2047][556952,5,11,125,2052,2666][556953,5,13,122,2750,1763][556954,12,18,124,3505,2164][556955,4,2,121,458,2294][556956,4,11,128,2075,1572][556957,13,14,125,1850,2644][556958,5,12,124,3789,2429][556959,12,17,123,5377,2109][556960,12,13,127,1565,1720][556961,12,5,128,432,1443][556962,4,17,120,3065,1387][556963,14,12,120,3263,2092][556964,4,20,122,1757,1757][556965,14,8,126,2246,2340][556966,2,20,124,2771,1732][556967,11,18,122,3175,1470][556968,11,12,121,1629,1697][556969,1,17,125,3702,1815][556970,2,5,125,590,1312][556971,9,9,128,2296,1963][556972,10,10,122,1873,2082][556973,11,18,125,3326,1680][556974,11,18,120,1212,1347][556975,2,9,123,2061,2082][556976,11,12,122,3357,2152][556977,11,7,126,904,1435][556978,2,19,119,2753,1610][556979,2,14,125,3312,1820][556980,11,13,122,3281,1942][556981,10,20,119,3534,1767][556982,1,13,125,3346,1980][556983,11,15,127,3975,1767][556984,10,10,123,1285,1837][556985,9,6,121,827,1254][556986,11,20,120,4802,1715][556987,2,8,124,985,1540][556988,11,12,128,2032,2117][556989,1,9,124,1737,1485][556990,10,9,124,1162,1435]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1537,556863],[1538,556859]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1539,556869],[1540,556867]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1541,556877],[1542,556873]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1547,401,57,118,0,0][1556,400,38,118,0,0]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1545,300,20,118,0,0][1552,301,29,118,0,0]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1543,200,37,118,0,0][1550,210,22,118,0,0]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1548,111,53,118,0,0][1554,110,36,118,0,0]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1553,100,52,118,0,0]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1546,401,57,118,0,0][1555,400,38,118,0,0]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2,110=1,111=1,200=34,210=10,301=34,400=17,401=47,4=47,12=45,2=47,10=16,9=59,3=26,5=79,11=38,1=28,13=34,16=12,15=25,8=20,7=34,14=32]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1544,300,20,118,0,0][1551,301,29,118,0,0]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[116,21,false,[]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1542,200,37,118,0,0][1549,210,22,118,0,0]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3719,556878,14,2467,123][3720,556879,7,2483,122][3721,556889,11,2583,128][3722,556890,11,2437,127][3723,556891,10,2305,125][3724,556893,6,2318,122][3725,556897,3,2556,122][3726,556899,5,2352,122][3727,556901,11,2368,128][3728,556902,7,2443,123][3729,556903,9,2275,122][3730,556907,9,2705,126][3731,556913,6,1789,123][3732,556915,8,2460,125][3733,556918,18,2442,127][3734,556925,7,2450,127][3735,556926,2,1756,123][3736,556927,16,2386,125][3737,556937,7,1892,126][3738,556938,10,1918,123][3739,556952,11,2361,125][3740,556954,18,1980,124][3741,556957,14,2290,125][3742,556959,17,1856,123][3743,556971,9,1953,128][3744,556972,10,1888,122][3745,556975,9,1977,123][3746,556982,13,1754,125][3747,556983,15,1762,127][3748,556988,12,1980,128]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,14][10,15][4,16][14,6][9,1][10,2][16,5][4,10][4,20][13,2][5,3][4,1]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,554107,6,customer][2,554159,3,customer][15,554375,1,customer][7,554380,15,customer][13,554389,7,customer][13,554680,2,customer][2,554694,4,customer][10,554697,16,customer][9,554705,8,customer][9,554710,15,customer][4,554930,1,customer][13,554932,11,customer][15,555186,17,customer][9,555223,12,customer][5,555449,17,customer][11,555484,3,customer][5,555754,14,customer]]]
22/11 12:38:45 FINE client.AgentServiceImpl|*** TIME UNIT 117
22/11 12:38:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2219359,0,0]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1514,100,30],[1513,101,43]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[117,[557092,1553,52,1079,118]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1543,557092]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1516,110,30],[1515,111,26]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[117,[557100,1554,36,788,118][557104,1548,53,1265,118]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1518,200,56],[1517,210,6]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1544,557104],[1545,557100]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[117,[557108,1542,37,229,118][557112,1549,22,212,118]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1520,200,56],[1519,210,6]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[117,[557114,1543,37,175,118][557118,1550,22,227,118]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1546,557112],[1547,557108]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1522,300,1],[1521,301,51]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[117,[557121,1544,20,74,118][557125,1551,29,140,118]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1548,557118],[1549,557114]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1550,557125],[1551,557121]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1524,300,1],[1523,301,51]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[117,[557126,1545,20,102,118][557131,1552,29,205,118]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1525,401,90]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[117,[557135,1555,38,196,118][557139,1546,57,284,118]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1526,401,90]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[117,[557144,1556,38,322,118][557148,1547,57,278,118]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[557022,3720],[557029,3723],[557030,3724],[557034,3726],[557035,3727],[557036,3728],[557037,3729],[557047,3731],[557055,3735],[557061,3737],[557062,3738],[557068,3740],[557069,3741],[557071,3742],[557078,3744],[557080,3745],[557084,3746]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1552,557131],[1553,557126]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2376,2383][6,2188,2645][16,2305,2475][8,2179,2515][15,2253,2368][5,2021,2375][4,1739,1918][12,1679,2019][14,2043,2442][3,1617,1789][13,2251,2424][2,1702,1977][1,1754,1758][9,1848,1848][10,1795,1888][11,1671,1971]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1554,557139],[1555,557135]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[117,[557150,16,1,126,190,2726][557151,7,8,120,2520,2250][557152,16,11,124,4653,2820][557153,8,7,123,1365,1950][557154,6,4,127,712,1980][557155,15,4,123,963,2677][557156,15,13,124,3246,2497][557157,6,8,124,2276,2587][557158,15,16,121,2764,2160][557159,7,14,127,4674,2385][557160,8,7,120,759,1809][557161,15,11,123,2783,2812][557162,7,17,123,2271,2227][557163,7,3,121,923,2565][557164,6,10,123,2160,2700][557165,8,3,124,947,2256][557166,15,17,124,4314,2115][557167,16,15,128,4307,2209][557168,7,1,129,346,2475][557169,6,19,124,4936,1732][557170,7,6,129,1181,2812][557171,16,16,128,6880,2867][557172,7,7,124,2579,2632][557173,15,18,120,2146,2385][557174,7,3,128,433,2407][557175,7,9,127,2632,2250][557176,8,14,122,3634,1997][557177,13,12,122,3286,1956][557178,13,17,125,2813,1655][557179,12,6,126,1238,1720][557180,5,3,128,758,2107][557181,5,20,121,6501,2322][557182,12,10,121,1257,1572][557183,13,10,125,1427,1784][557184,14,11,128,2880,2182][557185,13,3,120,428,2042][557186,5,17,123,4450,1870][557187,5,6,120,1248,2601][557188,13,11,125,1016,1849][557189,4,19,128,5806,2183][557190,5,14,129,3913,2150][557191,5,18,126,3831,1935][557192,5,13,127,3756,2408][557193,5,16,122,2201,1720][557194,3,19,128,3709,1627][557195,13,6,123,1101,2623][557196,5,12,124,2496,2601][557197,13,7,126,1621,1655][557198,13,2,121,553,2128][557199,4,11,125,2899,1757][557200,4,11,123,2142,2164][557201,3,7,120,780,1592][557202,14,17,125,4880,2610][557203,14,6,122,2490,2767][557204,3,20,129,4671,1557][557205,3,11,121,760,1382][557206,14,8,123,1353,2115][557207,12,13,120,2618,1831][557208,12,13,121,1995,1535][557209,13,17,129,4210,2064][557210,4,20,127,2615,1868][557211,4,12,120,1420,1480][557212,14,14,121,4109,1957][557213,5,16,124,4416,2300][557214,3,9,128,1047,1662][557215,14,5,125,2058,2745][557216,4,15,123,1614,1794][557217,14,18,124,2608,2070][557218,13,16,124,2816,1956][557219,12,18,121,1817,1683][557220,13,1,126,176,2515][557221,12,9,128,1632,2016][557222,14,17,120,1586,1867][557223,3,14,121,2961,1627][557224,5,17,123,2828,1849][557225,4,17,123,3962,1665][557226,14,13,126,2176,2790][557227,14,16,129,3024,1890][557228,5,6,128,1773,2687][557229,13,7,120,857,2042][557230,3,8,125,1176,1470][557231,13,9,127,1445,1784][557232,13,15,124,2476,2064][557233,14,10,129,1269,2115][557234,12,7,123,1901,2090][557235,2,10,120,2669,1907][557236,2,7,125,1607,1767][557237,2,17,120,1769,2082][557238,11,4,125,495,2065][557239,10,16,123,3252,1452][557240,11,15,129,1272,1697][557241,10,20,129,4032,1680][557242,11,7,120,1481,2117][557243,11,16,122,4271,1907][557244,9,18,124,4115,1633][557245,1,9,123,1456,1798][557246,2,15,123,1509,2012][557247,11,13,121,2592,1662][557248,11,2,129,529,1890][557249,9,10,122,877,1254][557250,11,5,128,1029,1872][557251,10,10,125,2457,1890][557252,11,2,128,319,1995][557253,11,10,123,1385,1732][557254,2,6,127,1646,1960][557255,1,20,127,2820,1567][557256,11,9,123,897,1662][557257,9,15,127,1826,1353][557258,10,1,129,148,1487][557259,1,3,125,707,1815][557260,10,9,128,1001,1855]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1556,557148],[1557,557144]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1563,401,34,119,0,0][1572,400,32,119,0,0]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=1,110=14,111=1,200=18,210=65,300=65,301=28,400=59,401=4,4=60,12=72,2=44,9=30,3=67,5=62,11=54,1=28,13=19,16=28,15=1,8=49,7=38,14=32]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1561,300,39,119,0,0][1568,301,73,119,0,0]]]
22/11 12:38:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[117,11,false,[]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1559,200,23,119,0,0][1566,210,79,119,0,0]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1564,111,49,119,0,0][1570,110,52,119,0,0]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1557,101,20,119,0,0][1569,100,40,119,0,0]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1562,401,34,119,0,0][1571,400,32,119,0,0]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1560,300,39,119,0,0][1567,301,73,119,0,0]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1558,200,23,119,0,0][1565,210,79,119,0,0]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3749,557152,11,2708,124][3750,557155,4,2422,123][3751,557157,8,2552,124][3752,557161,11,2799,123][3753,557168,1,2407,129][3754,557170,6,2598,129][3755,557174,3,2308,128][3756,557195,6,2376,123][3757,557196,12,2329,124][3758,557200,11,1996,123][3759,557215,5,2701,125][3760,557220,1,2350,126][3761,557226,13,2650,126][3762,557228,6,2573,128][3763,557234,7,2053,123][3764,557238,4,1815,125][3765,557246,15,1766,123][3766,557248,2,1779,129][3767,557251,10,1773,125][3768,557252,2,1879,128][3769,557259,3,1693,125]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,18][8,7][10,18][14,14][10,2][7,18][12,19][4,4][4,7][1,4][14,2][3,2][13,5][4,13][15,5][7,1][12,5]]]
22/11 12:38:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,554406,12,customer][11,554432,19,customer][16,554653,5,customer][12,554681,8,customer][1,554704,8,customer][4,554934,1,customer][13,554946,4,customer][5,554963,3,customer][14,555460,5,customer][5,555730,14,customer][14,555988,13,customer][11,556010,16,customer]]]
22/11 12:38:50 FINE client.AgentServiceImpl|*** TIME UNIT 118
22/11 12:38:50 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2310040,0,0]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1528,100,48],[1527,101,23]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[118,[557356,1569,40,1028,119][557362,1557,20,1275,119]]]
22/11 12:38:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1558,557362],[1559,557356]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1530,110,27],[1529,111,46]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[118,[557366,1570,52,895,119][557370,1564,49,1128,119]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1532,200,15],[1531,210,67]]]
22/11 12:38:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1560,557370],[1561,557366]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[118,[557374,1558,23,296,119][557377,1565,79,192,119]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1534,200,15],[1533,210,67]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[118,[557379,1559,23,151,119][557383,1566,79,230,119]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1536,300,49],[1535,301,43]]]
22/11 12:38:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1562,557377],[1563,557374]]]
22/11 12:38:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1564,557383],[1565,557379]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[118,[557386,1560,39,89,119][557390,1567,73,139,119]]]
22/11 12:38:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1566,557390],[1567,557386]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1538,300,49],[1537,301,43]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[118,[557391,1561,39,72,119][557395,1568,73,265,119]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1540,400,36],[1539,401,10]]]
22/11 12:38:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1568,557395],[1569,557391]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[118,[557401,1571,32,210,119][557406,1562,34,326,119]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1542,400,36],[1541,401,10]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[118,[557409,1572,32,321,119][557412,1563,34,283,119]]]
22/11 12:38:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1570,557406],[1571,557401]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[557302,3753],[557306,3755],[557315,3756],[557316,3757],[557318,3758],[557329,3760],[557332,3762],[557337,3764],[557342,3765],[557343,3766],[557345,3767],[557346,3768],[557351,3769]]]
22/11 12:38:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1572,557412],[1573,557409]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2198,2615][15,2101,2720][6,2422,2500][7,2188,2506][8,2237,2237][12,1709,2024][5,2078,2573][14,2061,2615][4,1744,2073][3,1618,1654][13,1952,2376][2,1747,1883][11,1648,1879][10,1661,1801][9,1612,1612][1,1555,1739]]]
22/11 12:38:50 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[118,[557414,15,13,129,3042,2340][557415,6,7,121,1197,1710][557416,6,15,123,2592,2160][557417,16,12,121,2142,2232][557418,15,7,124,2497,2745][557419,8,15,121,2949,2185][557420,16,2,121,357,1786][557421,6,17,130,5133,2745][557422,8,7,126,2072,2115][557423,6,10,124,1338,1912][557424,8,12,130,4093,2843][557425,6,2,124,566,2362][557426,8,11,127,2161,1786][557427,16,20,122,5013,2279][557428,8,7,129,830,2373][557429,16,18,121,2347,2608][557430,7,10,126,1385,1732][557431,15,2,123,507,2115][557432,8,14,121,1299,1856][557433,16,20,121,2044,2044][557434,8,14,130,3828,2279][557435,16,10,125,3238,2491][557436,16,20,124,4906,2726][557437,15,18,123,1944,2160][557438,16,10,128,2937,2937][557439,15,16,126,3628,1890][557440,16,11,129,2217,1833][557441,6,3,129,817,2272][557442,15,8,127,846,2115][557443,16,2,121,517,2350][557444,8,17,128,5145,2162][557445,6,13,127,2790,2385][557446,6,11,121,1922,2497][557447,16,14,125,4198,2726][557448,4,9,124,1497,1387][557449,12,2,129,210,2109][557450,14,20,123,7137,2745][557451,13,14,121,1980,2021][557452,5,1,127,96,1612][557453,14,13,126,2026,1732][557454,4,13,129,1197,1535][557455,12,10,129,860,1720][557456,3,13,121,1892,1820][557457,12,7,122,770,2201][557458,3,19,125,2394,1400][557459,13,10,121,913,1827][557460,3,7,127,617,1470][557461,4,18,127,1977,1831][557462,14,15,123,2206,2452][557463,14,10,125,2767,2767][557464,4,1,121,101,2035][557465,13,2,126,258,2580][557466,3,17,124,3326,1505][557467,13,18,124,5432,2515][557468,4,2,124,392,1961][557469,12,12,128,2417,2238][557470,5,12,126,1057,1763][557471,4,18,126,3505,2164][557472,14,12,126,2791,2115][557473,14,15,125,3564,2160][557474,5,13,123,4158,2666][557475,14,9,122,1143,2542][557476,13,14,129,3430,2042][557477,5,9,125,2224,2472][557478,12,11,124,1282,1665][557479,12,16,121,3776,2146][557480,12,10,127,2020,1554][557481,13,10,126,2906,2236][557482,13,20,126,4919,2236][557483,4,10,127,1372,1961][557484,4,20,127,3362,1868][557485,4,19,125,3170,1517][557486,3,12,129,3357,2152][557487,13,2,124,486,1870][557488,13,16,127,3715,2580][557489,5,18,122,1644,1827][557490,14,4,122,535,2677][557491,4,15,130,4036,1794][557492,12,15,128,2319,1406][557493,4,16,127,2092,1868][557494,3,19,124,1791,1347][557495,12,6,121,1914,2127][557496,14,18,127,6237,2475][557497,5,1,129,250,2085][557498,13,8,129,1269,2644][557499,13,2,128,693,2666][557500,14,19,122,4137,2722][557501,13,9,125,3006,2386][557502,5,17,126,1388,1634][557503,5,18,127,3405,1892][557504,13,19,121,2941,2580][557505,4,10,127,1463,2090][557506,5,9,127,2496,1849][557507,13,8,121,1128,1763][557508,5,5,128,1967,2623][557509,3,6,129,1085,1645][557510,14,2,123,184,1845][557511,5,19,124,2907,1913][557512,13,15,129,2731,2601][557513,5,8,125,1057,2644][557514,3,18,122,2116,1470][557515,13,13,124,4617,2537][557516,4,1,127,184,1535][557517,10,16,124,2352,1470][557518,11,4,126,1197,1995][557519,11,5,130,753,2152][557520,10,9,130,590,1312][557521,2,18,121,3339,1855][557522,9,13,129,1784,1716][557523,11,20,128,3464,1732][557524,10,15,121,2196,1627][557525,2,14,127,1817,1855][557526,10,20,128,6195,2065][557527,10,3,123,653,1452][557528,9,13,128,3752,2062][557529,10,4,126,464,1452][557530,9,3,127,467,1732][557531,11,9,129,2165,2187][557532,2,18,127,2491,1977][557533,10,20,122,4515,1505][557534,9,12,128,2351,1633][557535,10,15,122,1638,1820][557536,11,9,122,2173,1610][557537,9,1,126,152,1270][557538,11,18,124,2443,1697][557539,10,17,122,3266,2135][557540,9,11,128,1719,1303][557541,9,20,127,4989,1782][557542,1,8,128,1478,1848]]]
