28/11 15:20:00 FINE client.SimClient|Log for simulation 77 at 127.0.01:6502 started
28/11 15:28:00 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[96,[1671222,1226,83,214,97][1671224,1218,4,228,97]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[1295,1671224],[1296,1671222]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[mintor,man1,deliveryNotice[mintor,man1,[1268,401,26]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[96,[1671228,1227,83,352,97][1671231,1219,4,462,97]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[1297,1671231],[1298,1671228]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1671118,3164],[1671124,3165],[1671127,3166],[1671128,3167],[1671134,3168],[1671135,3169],[1671144,3170],[1671154,3173],[1671158,3174],[1671166,3177],[1671173,3179],[1671179,3182],[1671180,3183]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[16,2212,2687][7,2435,2435][15,2061,2603][6,2115,2412][8,2722,2722][13,2026,2505][3,1589,1865][5,2044,2335][12,1878,2155][4,1747,1991][2,1710,2041][1,1511,1974][9,1524,1892][11,1625,1765][10,1642,2074]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[1235,401,81,98,0,0]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[1233,301,41,98,0,0][1239,300,56,98,0,0]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[1231,210,65,98,0,0]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[1229,111,19,98,0,0][1236,110,91,98,0,0]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[1237,101,13,98,0,0][1240,100,39,98,0,0]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[1234,401,81,98,0,0]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[1232,301,41,98,0,0][1238,300,56,98,0,0]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[1230,210,65,98,0,0]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[96,[1671232,6,9,100,1062,1687][1671233,6,5,101,1154,2565][1671234,6,10,105,2160,2700][1671235,8,5,99,487,1950][1671236,8,9,100,3257,2585][1671237,16,9,105,1850,2937][1671238,8,13,107,4032,2068][1671239,15,4,101,1080,1800][1671240,8,12,108,2667,2021][1671241,15,6,105,1166,2430][1671242,6,16,108,2217,1980][1671243,8,2,107,270,2256][1671244,16,9,107,1930,1950][1671245,15,8,101,990,2475][1671246,7,17,103,3476,2272][1671247,7,3,103,853,2587][1671248,6,5,99,1873,2677][1671249,6,8,101,1436,2565][1671250,15,15,100,3897,2362][1671251,16,8,108,2440,2773][1671252,7,6,99,1538,2137][1671253,6,9,105,2721,2160][1671254,7,18,104,6255,2317][1671255,3,9,106,1842,1365][1671256,4,9,104,1818,1554][1671257,12,4,103,565,1572][1671258,13,15,100,2644,1763][1671259,5,2,100,458,1763][1671260,5,10,108,2437,1741][1671261,14,4,106,817,2272][1671262,14,3,103,742,2250][1671263,4,6,102,699,1942][1671264,5,4,101,1599,2666][1671265,3,17,103,3122,1837][1671266,12,2,106,403,1683][1671267,13,6,102,2283,2537][1671268,5,12,104,1176,1634][1671269,5,8,102,1289,1612][1671270,5,9,104,2841,2429][1671271,14,5,104,738,1845][1671272,3,17,105,2463,1610][1671273,5,9,102,1936,1956][1671274,4,8,108,1201,2146][1671275,3,13,105,3279,1802][1671276,13,17,99,1608,1892][1671277,12,13,99,1645,1406][1671278,12,7,101,1048,1665][1671279,12,5,105,599,1998][1671280,12,7,102,797,1424][1671281,13,19,101,6003,2257][1671282,3,8,104,2077,1855][1671283,3,11,108,2864,2170][1671284,5,17,107,1699,1999][1671285,5,5,104,505,2021][1671286,12,14,107,1450,1480][1671287,4,10,105,1333,1905][1671288,4,3,108,295,1406][1671289,12,19,101,3486,2294][1671290,3,7,104,1675,1995][1671291,5,8,100,1217,2537][1671292,12,17,106,4906,2220][1671293,3,17,101,1650,1942][1671294,14,14,104,2419,2160][1671295,5,12,101,2922,2214][1671296,5,20,104,5263,2193][1671297,5,13,102,1466,1612][1671298,12,8,99,1693,1628][1671299,14,16,108,4665,2430][1671300,3,20,100,3656,1662][1671301,13,6,104,642,1784][1671302,9,18,99,3019,1864][1671303,9,14,104,2020,2062][1671304,11,12,108,2248,2082][1671305,2,18,104,2544,1767][1671306,1,7,106,862,1369][1671307,1,11,108,2014,1831][1671308,1,17,106,4241,1782][1671309,9,13,107,3484,2062][1671310,2,5,100,622,1557][1671311,2,6,102,1610,2065][1671312,2,20,108,2254,1610][1671313,10,2,107,396,1417][1671314,2,1,108,207,1890][1671315,2,1,102,99,1995][1671316,2,5,104,818,2047][1671317,2,7,107,832,1487][1671318,9,20,100,2125,1518][1671319,10,3,106,600,1820][1671320,2,17,106,4538,1907][1671321,11,4,101,680,1417][1671322,1,17,100,3309,1947][1671323,10,1,106,100,1680][1671324,1,4,105,522,1633][1671325,11,2,108,462,1925][1671326,1,10,101,1232,1369][1671327,10,11,102,808,1470][1671328,2,3,108,467,1417][1671329,2,8,101,1400,1750][1671330,10,7,102,1165,2082][1671331,2,15,107,4151,1977][1671332,1,18,99,4026,1864][1671333,10,7,104,773,1382][1671334,10,4,108,382,1365][1671335,10,4,105,524,1872][1671336,11,10,103,2597,1855][1671337,9,8,101,719,1798][1671338,9,14,104,1399,1666][1671339,11,7,99,1146,2047][1671340,2,3,100,609,2030][1671341,2,20,105,3990,1330][1671342,2,6,100,1936,2152][1671343,11,1,103,252,1680][1671344,10,17,107,3070,1505][1671345,9,14,106,2108,1369][1671346,1,12,101,742,1237][1671347,2,10,107,2194,1995][1671348,11,6,106,554,1540][1671349,10,8,107,2394,1995][1671350,1,12,102,2197,1831][1671351,2,3,99,220,1470][1671352,2,18,108,4581,1697][1671353,1,17,103,3505,2062][1671354,9,15,101,3410,1749][1671355,10,11,100,1672,1382][1671356,2,16,107,4536,1890][1671357,11,3,100,491,1820][1671358,9,5,107,375,1501][1671359,9,16,104,989,1237][1671360,10,15,103,3369,1872][1671361,10,6,102,1354,1505][1671362,11,20,104,3731,1435][1671363,1,19,100,2792,1336][1671364,1,5,105,891,1485][1671365,11,13,106,1392,1785][1671366,1,18,102,3243,1287][1671367,10,10,102,3280,2187][1671368,11,8,106,793,1417][1671369,11,11,100,2328,2117][1671370,11,2,105,157,1575][1671371,11,12,101,1729,1802][1671372,2,13,101,1251,1925][1671373,2,11,105,1680,1697][1671374,2,19,100,3438,1645][1671375,9,9,104,2355,2013][1671376,2,19,101,3145,1505][1671377,10,18,100,3498,1767][1671378,10,11,102,1651,1365][1671379,2,12,106,2263,1715][1671380,11,7,102,526,1505][1671381,1,12,103,1853,1287][1671382,11,4,99,980,1750][1671383,2,3,105,600,1820][1671384,10,2,103,227,1627][1671385,2,10,102,2254,1610][1671386,1,1,99,164,1831][1671387,9,10,101,1633,1485][1671388,11,13,100,3608,2135][1671389,11,9,100,2054,1522][1671390,1,5,103,638,1419][1671391,9,10,108,1798,1798][1671392,1,7,106,2148,2046][1671393,2,20,107,5145,1715][1671394,10,5,105,606,1732][1671395,11,19,108,3107,1487][1671396,11,1,105,252,1942][1671397,9,16,102,4156,1732][1671398,10,5,105,526,1505][1671399,2,1,100,225,1505][1671400,10,11,108,2280,1382][1671401,11,11,100,1420,2152][1671402,2,3,102,634,1627][1671403,11,18,105,5334,2117][1671404,9,20,105,3412,1551]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[100=19,101=10,110=13,111=6,200=34,210=22,301=17,400=1,401=27,5=29,16=29,12=19,15=16,3=10,2=76,1=14,14=16,11=5,4=27,10=61,13=1,7=15,6=13,9=62,8=25]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[96,17,false,[]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[3184,1671234,10,2426,105][3185,1671237,9,2422,105][3186,1671247,3,2416,103][3187,1671251,8,2693,108][3188,1671265,17,1813,103][3189,1671267,6,2409,102][3190,1671283,11,1873,108][3191,1671303,14,1775,104][3192,1671307,11,1742,108][3193,1671309,13,2044,107][3194,1671311,6,1933,102][3195,1671315,1,1831,102][3196,1671330,7,2061,102][3197,1671353,17,1906,103][3198,1671367,10,2151,102][3199,1671375,9,1743,104][3200,1671392,7,2025,106]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[14,14][16,9][10,12][10,7][2,18][16,8][16,8]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,factory1,deliverySchedule[[9,1667532,17,customer][10,1667553,4,customer][16,1667843,10,customer][1,1667918,4,customer][9,1667892,1,customer][3,1668234,10,customer][2,1668259,4,customer][10,1668264,10,customer][9,1668644,3,customer][9,1668647,11,customer][9,1668651,16,customer][2,1669035,5,customer][2,1669079,15,customer][5,1669392,19,customer][11,1669424,19,customer][10,1669441,12,customer][4,1669744,5,customer][1,1669767,10,customer][9,1669770,13,customer][11,1669788,1,customer]]]
28/11 15:28:05 FINE client.AgentServiceImpl|*** TIME UNIT 97
28/11 15:28:05 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[-1781787,0,0]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[1269,100,49]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[97,[1671516,1240,39,824,98][1671521,1237,13,1176,98]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[1299,1671521],[1300,1671516]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[imd,man1,deliveryNotice[imd,man1,[1271,110,72],[1270,111,7]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[97,[1671526,1236,91,963,98][1671531,1229,19,1214,98]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[1301,1671531],[1302,1671526]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[basus,man1,deliveryNotice[basus,man1,[1273,200,1],[1272,210,19]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[basus,man1,offerBundle[97,[1671536,1230,65,208,98]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,basus,orderBundle[[1303,1671536]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1275,200,1],[1274,210,19]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[macrostar,man1,offerBundle[97,[1671542,1231,65,213,98]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,orderBundle[[1304,1671542]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[mec,man1,deliveryNotice[mec,man1,[1277,300,25],[1276,301,39]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[97,[1671544,1238,56,78,98][1671546,1232,41,175,98]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[1305,1671546],[1306,1671544]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1278,301,39]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[97,[1671553,1239,2,167,98][1671554,1239,56,167,101][1671558,1233,41,152,98]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[1307,1671558],[1308,1671554],[1309,1671553]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[watergate,man1,deliveryNotice[watergate,man1,[1220,400,192],[1281,401,31]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[97,[1671565,1234,81,276,98]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[1310,1671565]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[mintor,man1,deliveryNotice[mintor,man1,[1282,401,31]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[97,[1671569,1235,81,388,98]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[1311,1671569]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1671434,3184],[1671435,3185],[1671439,3186],[1671448,3189],[1671456,3190],[1671465,3191],[1671468,3192],[1671471,3194],[1671474,3195],[1671491,3197],[1671498,3199]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[6,2136,2426][16,2422,2651][15,2357,2357][8,2236,2236][7,2242,2416][14,2135,2370][4,1859,2078][3,1606,1921][12,1679,2110][13,2409,2409][5,1952,2352][9,1498,1959][11,1659,2073][2,1603,1958][1,1609,1985][10,1617,2084]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[1249,400,65,99,0,0]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[1247,300,18,99,0,0]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[1245,200,47,99,0,0]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[1241,111,15,99,0,0][1242,110,23,99,0,0]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[1243,101,13,99,0,0][1250,100,46,99,0,0]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[1248,400,65,99,0,0]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[1246,300,18,99,0,0]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[1244,200,47,99,0,0]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[97,[1671570,16,16,105,5640,2350][1671571,16,6,109,867,2890][1671572,15,20,106,5988,2722][1671573,6,5,103,1638,2520][1671574,8,14,105,3684,2632][1671575,6,20,105,8100,2700][1671576,7,7,106,948,1935][1671577,7,18,107,2113,1957][1671578,15,8,105,1209,2520][1671579,16,14,101,2049,2091][1671580,6,5,104,1810,2587][1671581,7,11,108,3177,2407][1671582,7,17,107,1989,2340][1671583,7,19,104,4984,2385][1671584,16,14,104,1283,1833][1671585,16,20,103,6185,2209][1671586,8,3,107,972,2162][1671587,13,10,100,1896,2107][1671588,5,4,101,950,1827][1671589,14,15,103,5089,2610][1671590,13,1,106,144,2408][1671591,12,8,100,1513,1720][1671592,13,15,105,3715,2064][1671593,12,15,103,3135,2090][1671594,12,18,104,4111,1757][1671595,3,14,109,2695,1750][1671596,13,8,108,987,1763][1671597,13,7,106,805,2300][1671598,14,7,102,2160,2205][1671599,5,10,103,1343,2687][1671600,3,9,102,982,1365][1671601,14,18,101,4365,2205][1671602,14,3,103,404,1687][1671603,13,3,106,448,1870][1671604,12,13,100,3174,1628][1671605,13,13,107,2137,1827][1671606,3,7,100,882,1575][1671607,13,15,101,3746,1784][1671608,5,15,107,2263,2515][1671609,14,4,105,705,2205][1671610,12,7,103,960,1961][1671611,3,9,100,1842,1365][1671612,4,3,109,452,1887][1671613,12,4,103,403,2016][1671614,12,1,105,117,1683][1671615,14,10,104,1305,2610][1671616,13,7,103,1963,1870][1671617,1,3,106,429,1303][1671618,9,13,108,1170,1501][1671619,9,5,108,990,1320][1671620,1,5,108,565,1617][1671621,2,11,104,2148,2170][1671622,1,10,101,1848,1320][1671623,9,19,107,3160,1386][1671624,2,5,105,778,1557][1671625,9,14,106,1503,1534][1671626,1,9,105,1164,1848][1671627,1,4,108,300,1501][1671628,11,12,103,1663,1540][1671629,2,4,104,416,2082][1671630,1,19,109,3235,1419][1671631,11,14,108,2733,1627][1671632,2,2,104,455,1627][1671633,11,15,103,3897,1732][1671634,10,9,109,2435,2082][1671635,2,8,108,1388,2170][1671636,9,7,104,840,1501][1671637,1,7,108,496,1419][1671638,9,7,107,862,1369][1671639,11,20,107,2414,2012][1671640,10,13,102,2784,1785][1671641,10,20,103,2187,2187][1671642,9,12,102,1177,1402][1671643,1,20,107,2157,1798][1671644,10,19,103,1838,1382][1671645,1,7,104,937,1914][1671646,1,19,105,3347,1468][1671647,10,19,100,2527,1330][1671648,11,19,107,4089,1435][1671649,2,16,103,1329,1662][1671650,2,16,101,2771,1732][1671651,10,13,106,1874,1802][1671652,9,12,105,920,1534][1671653,2,20,103,3652,1522][1671654,11,18,108,4851,1925][1671655,9,14,101,1247,1485][1671656,10,7,109,788,1610][1671657,11,11,100,2742,1662][1671658,1,11,101,1372,1782][1671659,10,10,102,2326,1662][1671660,11,10,108,1463,1330][1671661,9,11,102,3321,2013][1671662,11,11,102,1493,1697][1671663,9,6,101,1263,1914][1671664,11,3,106,448,1662][1671665,10,18,108,4216,1802][1671666,9,18,109,3409,1353][1671667,2,15,103,2625,1750][1671668,2,4,102,789,1645][1671669,10,18,106,3326,1680][1671670,2,5,105,526,1505][1671671,9,13,107,3234,1914][1671672,1,17,108,2692,1980][1671673,1,4,102,986,1897][1671674,2,4,108,301,1505][1671675,10,12,100,1530,1417][1671676,9,7,100,896,1600][1671677,11,7,104,1671,1837][1671678,11,5,100,1023,1575][1671679,1,6,105,1811,2013][1671680,10,14,100,1236,1767][1671681,2,9,104,1190,1470][1671682,2,3,107,338,1610][1671683,9,2,104,304,1386][1671684,1,19,102,2585,1237][1671685,2,10,102,1032,2065][1671686,11,15,105,3936,2187][1671687,11,1,108,143,1592][1671688,9,2,106,524,1749][1671689,9,18,105,1808,1435][1671690,2,1,105,133,1330][1671691,1,16,105,4276,1782][1671692,9,4,108,1059,1765][1671693,2,1,108,195,1505][1671694,1,14,106,2702,1485][1671695,2,7,108,720,1470][1671696,2,17,108,2879,2117][1671697,10,13,100,1398,2152][1671698,1,7,104,490,1402][1671699,9,6,109,1302,1551][1671700,2,5,109,593,1977][1671701,9,10,107,1397,1270][1671702,1,7,109,913,1864][1671703,10,6,100,1296,1662][1671704,1,6,109,852,2029][1671705,10,4,100,823,1872][1671706,11,17,102,2195,1435][1671707,2,16,101,2105,1645][1671708,2,8,105,1783,1592][1671709,1,8,108,1539,1749][1671710,10,3,101,365,2030][1671711,11,5,109,430,1435][1671712,11,6,101,667,1855]]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[100=36,101=28,110=22,111=2,200=112,210=84,301=18,400=1,401=3,5=46,16=19,12=38,15=24,2=83,1=34,14=16,11=56,4=45,10=51,13=11,7=15,6=28,9=49,8=30]]
28/11 15:28:05 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[97,14,false,[]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[3201,1671573,5,2398,103][3202,1671575,20,2563,105][3203,1671580,5,2526,104][3204,1671590,1,2225,106][3205,1671593,15,2045,103][3206,1671599,10,2196,103][3207,1671608,15,2440,107][3208,1671621,11,1846,104][3209,1671626,9,1809,105][3210,1671629,4,1998,104][3211,1671635,8,2089,108][3212,1671639,20,1974,107][3213,1671641,20,2131,103][3214,1671672,17,1720,108][3215,1671679,6,1915,105][3216,1671696,17,1980,108][3217,1671704,6,1734,109]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[1,15][9,3][9,1][11,16][1,4][11,6][11,14][11,16][1,1][1,1][3,18][15,4][12,20][11,2]]]
28/11 15:28:05 FINEST client.ServerConnection|(25) sending Message[man1,factory1,deliverySchedule[[15,1667847,16,customer][10,1667922,4,customer][2,1667923,4,customer][4,1668239,20,customer][2,1668243,8,customer][10,1668278,10,customer][6,1668621,13,customer][9,1668660,6,customer][15,1669002,8,customer][11,1669082,12,customer][11,1669046,19,customer][9,1669071,13,customer][8,1669368,2,customer][8,1669377,10,customer][9,1669453,14,customer][11,1669769,4,customer][1,1669782,14,customer][8,1670077,13,customer][16,1670079,6,customer][14,1670087,10,customer][14,1670092,2,customer][11,1670124,13,customer]]]
28/11 15:28:10 FINE client.AgentServiceImpl|*** TIME UNIT 98
28/11 15:28:10 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[-1683357,0,0]]
28/11 15:28:10 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[1284,100,60],[1283,101,5]]]
28/11 15:28:10 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[98,[1671834,1250,46,883,99][1671839,1243,13,1176,99]]]
