29/11 11:13:00 FINE client.SimClient|Log for simulation 93 at 127.0.01:6502 started
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[1293,833959]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[mintor,man1,deliveryNotice[mintor,man1,[1277,400,101],[1276,401,163]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[96,[833968,1241,68,403,97]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[1294,833968]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[833895,3051],[833854,3053],[833855,3054],[833897,3055],[833863,3056],[833875,3057],[833882,3058],[833887,3060],[833905,3061],[833889,3062]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[8,2419,2695][6,2077,2584][7,2075,2623][16,2382,2814][15,2365,2542][3,1690,2062][4,1908,1984][13,2144,2545][12,1757,1890][5,2254,2254][11,1590,2026][10,1618,1888][1,1498,1817][9,1532,1965][2,1704,2024]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[1253,401,11,98,0,0]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[1258,300,36,98,0,0]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[1251,200,8,98,0,0]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[96,[833969,7,4,106,1251,2407][833970,16,3,100,552,2632][833971,8,4,106,1344,2585][833972,6,6,103,623,1732][833973,16,14,105,2309,2749][833974,6,6,103,1348,2497][833975,16,20,105,5592,2796][833976,6,19,108,4796,2295][833977,8,12,104,2774,2890][833978,16,12,105,4508,2890][833979,16,2,102,531,2655][833980,16,17,104,4413,1997][833981,6,9,107,1668,2317][833982,7,3,102,579,1755][833983,6,10,102,2574,1980][833984,6,4,108,1080,1800][833985,16,18,105,5734,2655][833986,7,17,102,4498,1890][833987,6,18,102,4527,1935][833988,7,13,103,3611,2137][833989,16,11,107,2855,1997][833990,8,13,108,1960,2514][833991,7,5,106,836,2092][833992,16,20,104,2679,2679][833993,16,13,99,1667,2138][833994,7,10,100,2655,2655][833995,15,1,100,147,2452][833996,6,6,105,896,1867][833997,6,8,106,1152,1800][833998,16,5,105,928,1856][833999,16,12,104,3846,2914][834000,8,10,108,1222,2444][834001,15,5,104,956,1912][834002,7,14,106,3326,1980][834003,7,5,101,967,1935][834004,6,15,99,5670,2700][834005,16,8,108,2763,2467][834006,6,15,108,2733,2025][834007,6,7,104,842,2407][834008,6,19,101,4540,2655][834009,15,2,100,472,1687][834010,6,18,107,4409,2227][834011,6,20,99,1867,1867][834012,8,17,108,4881,2209][834013,6,19,102,5779,2340][834014,6,18,104,2558,1777][834015,16,10,103,1069,2138][834016,16,15,107,2918,2162][834017,6,12,108,3360,1867][834018,8,17,99,6831,2679][834019,7,20,108,5292,2205][834020,13,18,99,6037,2236][834021,14,7,105,1047,2137][834022,3,9,100,1025,1627][834023,12,18,103,4588,1961][834024,12,10,103,1420,1776][834025,14,12,106,2656,2767][834026,12,16,101,3552,2220][834027,13,5,106,639,2558][834028,3,16,107,2643,2065][834029,12,13,108,3463,2220][834030,13,3,104,399,2666][834031,14,4,100,1006,1935][834032,13,6,103,1106,1677][834033,4,17,100,3477,1461][834034,14,13,101,2808,2160][834035,12,20,103,1794,1794][834036,4,10,106,1420,1776][834037,5,5,104,662,1892][834038,4,5,107,767,1535][834039,3,12,102,1278,1522][834040,14,7,106,2305,2745][834041,13,9,99,1009,1870][834042,14,16,100,2216,1732][834043,13,15,102,2776,2644][834044,4,7,104,1036,1850][834045,5,3,99,597,2214][834046,12,6,103,1848,2201][834047,12,15,108,3096,1720][834048,13,17,104,3874,2279][834049,14,5,103,921,2047][834050,3,6,104,497,1382][834051,5,15,106,1548,2064][834052,12,4,102,392,1961][834053,13,6,104,1548,2150][834054,5,13,100,2817,2408][834055,5,9,100,916,1698][834056,13,17,108,3157,2322][834057,3,5,100,1239,1907][834058,14,17,107,3632,2137][834059,4,8,100,1231,1924][834060,4,3,103,324,2164][834061,12,11,107,1776,1794][834062,5,15,100,2451,1634][834063,10,13,107,2293,1960][834064,1,19,100,3856,1353][834065,1,15,103,1692,1254][834066,1,5,106,988,1798][834067,11,13,102,955,1470][834068,11,13,104,3194,1890][834069,11,11,102,2128,1382][834070,1,14,103,1621,1287][834071,9,6,102,671,1864][834072,9,4,100,706,1765][834073,2,8,106,664,1662][834074,1,18,104,3350,1551][834075,1,20,100,3260,1254][834076,2,2,104,183,1312][834077,10,7,105,1383,1977][834078,11,4,105,787,1312][834079,2,19,99,4979,1872][834080,10,18,105,3591,1995][834081,10,8,99,1948,2030][834082,2,5,108,1010,1347][834083,10,17,106,3982,1802][834084,10,2,101,316,1977][834085,11,3,101,641,1645][834086,2,13,108,2927,1732][834087,9,14,100,1016,1452][834088,10,5,103,978,1505][834089,10,5,99,520,1487][834090,11,2,107,200,1435][834091,11,5,103,971,1767][834092,1,5,107,627,1254][834093,9,2,108,293,1336][834094,11,11,103,1037,1347][834095,11,13,104,2108,1802][834096,9,18,100,4247,1815][834097,9,12,107,2024,1534][834098,10,5,102,468,1872][834099,2,1,107,266,1907][834100,2,4,102,554,1540][834101,11,14,103,3531,1802][834102,10,5,106,424,1697][834103,10,9,105,2067,1767][834104,11,8,102,890,1855][834105,10,9,100,904,1435][834106,11,19,108,2579,1697][834107,2,14,106,3088,1697][834108,10,18,100,3825,1417][834109,9,17,102,2019,1980][834110,11,11,100,2603,2152][834111,1,2,106,316,1320][834112,11,3,103,491,1820][834113,10,15,107,1905,2117][834114,11,7,99,1337,1470][834115,2,3,101,365,2030][834116,11,19,105,4628,2030][834117,2,12,106,1881,1960][834118,1,14,100,1891,1930][834119,2,11,101,2587,1960][834120,1,3,101,664,2013][834121,9,16,105,3542,2013][834122,1,9,102,2539,1881][834123,10,14,100,2352,1680][834124,10,19,105,1828,1925][834125,2,19,101,2633,1540][834126,1,17,108,2373,1551][834127,10,13,108,2811,1802][834128,10,13,101,1159,1487][834129,10,14,99,2484,1365][834130,2,2,104,588,1960][834131,9,17,101,2669,1963][834132,10,3,102,874,2082][834133,2,1,105,98,1400][834134,11,20,101,4214,1505][834135,1,12,100,801,1336][834136,10,8,102,1087,1942][834137,2,17,108,2207,1855][834138,2,9,100,2009,2030][834139,2,9,99,1937,1435][834140,1,14,101,889,1270][834141,10,3,108,693,2100][834142,10,12,100,1293,1540][834143,9,16,107,3104,1617][834144,2,16,100,3348,1610][834145,10,19,107,1884,1417][834146,1,10,102,1217,2029][834147,9,5,102,1316,1881][834148,10,5,99,980,1960][834149,9,17,106,1861,1369][834150,1,8,101,1354,1881][834151,10,17,101,2780,1487][834152,11,9,106,1368,1382][834153,9,15,107,2069,1254][834154,10,1,106,173,1732][834155,11,4,102,1197,1995][834156,10,2,100,438,1995][834157,10,19,106,3192,1400][834158,2,8,103,1797,1872]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[1254,111,22,98,0,0][1256,110,12,98,0,0]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[100=3,200=125,210=77,300=30,301=100,400=53,401=40,8=32,16=55,7=1,14=11,3=45,12=26,9=77,11=66,2=57,13=16,15=46,1=20,6=22,5=28,10=60]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[1249,101,11,98,0,0][1255,100,31,98,0,0]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[1257,300,36,98,0,0]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[1252,401,11,98,0,0]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[96,15,false,[]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[1250,200,8,98,0,0]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[3065,833974,6,2338,103][3066,833975,20,2554,105][3067,833977,12,2459,104][3068,833978,12,2477,105][3069,833979,2,2528,102][3070,833985,18,2567,105][3071,833992,20,2569,104][3072,833999,12,2535,104][3073,834025,12,2706,106][3074,834027,5,2238,106][3075,834030,3,2382,104][3076,834040,7,2705,106][3077,834043,15,2453,102][3078,834046,6,1966,103][3079,834060,3,2028,103][3080,834063,13,1917,107][3081,834068,13,1868,104][3082,834071,6,1787,102][3083,834077,7,1928,105][3084,834080,18,1974,105][3085,834109,17,1811,102][3086,834113,15,1884,107][3087,834117,12,1909,106][3088,834132,3,2014,102][3089,834146,10,1855,102]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,factory1,productionSchedule[[8,19][7,19][2,5][2,1][2,7][2,16][3,13][1,13][14,6][5,3][9,12][10,20][11,9][7,1][8,14][13,20][12,18][10,11][10,20][11,8][14,8][13,5][5,4][11,19][8,1][7,11][6,7][5,11][10,1][9,2][13,7][10,6][8,7][1,1]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,factory1,deliverySchedule[[8,829718,20,customer][16,829725,19,customer][16,829733,11,customer][9,829787,3,customer][1,829822,7,customer][5,830223,9,customer][10,830218,7,customer][2,830211,17,customer][2,830659,12,customer][11,830651,11,customer][11,831079,13,customer][10,831052,13,customer][16,831428,7,customer][15,831476,18,customer][1,831501,7,customer][6,831808,16,customer][1,831856,1,customer][16,832328,14,customer]]]
29/11 11:21:05 FINE client.AgentServiceImpl|*** TIME UNIT 97
29/11 11:21:05 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-3432165,0,0]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[1262,100,89],[1278,101,20]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[97,[834303,1255,31,1303,98][834307,1249,11,1161,98]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[1295,834307],[1296,834303]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[1280,110,81],[1279,111,26]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[97,[834312,1256,12,1198,98][834315,1254,22,1290,98]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[1297,834315],[1298,834312]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[1281,210,10]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[97,[834318,1250,8,214,98]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1268,200,119],[1282,210,10]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[1299,834318]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[97,[834323,1251,8,213,98]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[97,[834325,1257,36,79,98]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[1300,834323]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[1301,834325]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1292,300,25]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[97,[834335,1258,5,151,98][834336,1258,36,151,100]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[97,[834342,1252,11,435,98]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[1302,834336],[1303,834335]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[97,[834348,1253,11,258,98]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[834212,3065],[834213,3066],[834214,3067],[834215,3068],[834216,3069],[834217,3070],[834220,3071],[834221,3072],[834234,3074],[834237,3075],[834288,3077],[834242,3078],[834290,3079],[834254,3082],[834266,3085],[834267,3086],[834280,3089]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[1304,834342]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[1305,834348]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[7,2085,2374][8,2190,2498][16,2134,2645][6,2225,2357][14,2043,2654][12,1714,2186][13,2127,2453][3,2003,2003][4,1757,2028][5,2052,2052][10,1688,2085][1,1539,1855][11,1681,1981][9,1528,1981][2,1649,1889]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[97,[834349,6,20,104,7695,2565][834350,15,17,105,5967,2340][834351,16,11,107,1791,2326][834352,7,17,102,4360,1710][834353,6,6,108,1441,2002][834354,16,4,103,564,2820][834355,15,9,108,2867,2655][834356,7,15,107,1822,2025][834357,15,11,108,2541,1777][834358,8,11,101,2605,2632][834359,6,17,106,3338,2182][834360,15,17,103,2340,2295][834361,16,3,100,547,2608][834362,15,9,106,2721,2520][834363,6,20,102,4971,1912][834364,6,16,105,4048,1687][834365,15,15,106,3552,1822][834366,15,20,108,6087,2767][834367,8,14,101,1980,2021][834368,15,20,109,2542,2542][834369,15,3,105,850,1890][834370,6,2,100,696,2677][834371,16,18,103,5076,2350][834372,7,7,109,1184,2115][834373,15,20,101,2115,2115][834374,6,15,108,4504,2002][834375,6,20,109,3558,2542][834376,8,8,104,986,2467][834377,8,1,107,251,2796][834378,16,1,100,105,2115][834379,8,9,105,1751,2162][834380,16,13,108,3460,2420][834381,7,17,106,4164,2722][834382,15,10,106,2452,2452][834383,6,7,101,1512,2700][834384,15,8,106,1601,2002][834385,16,18,102,4719,2185][834386,6,5,100,661,2205][834387,6,14,109,4582,2182][834388,15,20,102,3923,2452][834389,8,15,107,2738,2608][834390,7,17,105,5369,2632][834391,8,8,108,2820,2350][834392,8,16,101,3796,2373][834393,6,14,101,1590,2272][834394,16,11,102,2192,2491][834395,7,16,104,2191,1957][834396,8,18,105,4563,1950][834397,6,14,102,1436,1710][834398,8,2,107,638,2279][834399,7,19,102,3009,1980][834400,8,8,103,911,2279][834401,7,12,102,1587,2205][834402,7,9,102,1154,2565][834403,16,5,103,1128,2820][834404,6,14,105,2802,2002][834405,16,13,104,1731,1903][834406,16,18,102,1670,1856][834407,4,9,100,657,1461][834408,4,5,101,1198,1998][834409,14,16,106,2678,2790][834410,13,11,106,3192,1935][834411,5,13,103,2850,2193][834412,5,1,104,126,2537][834413,14,14,102,2358,2407][834414,14,9,108,3089,2452][834415,5,17,101,2712,2279][834416,14,15,107,4725,2250][834417,13,7,106,1715,1634][834418,13,11,101,2653,2193][834419,5,19,108,5105,2687][834420,3,3,103,446,1487][834421,5,18,109,2247,1784][834422,3,12,104,3684,2047][834423,12,6,107,444,1480][834424,12,9,107,1270,2016][834425,14,5,100,771,2205][834426,12,1,108,217,1554][834427,12,13,104,3260,2090][834428,14,12,103,1927,2295][834429,14,20,102,2070,2070][834430,13,14,105,1505,2150][834431,5,3,105,317,1763][834432,3,9,109,661,1470][834433,4,3,109,353,1683][834434,5,6,103,2045,2623][834435,5,5,104,1395,2537][834436,4,8,102,806,2016][834437,12,11,109,2393,1554][834438,3,13,107,1173,1505][834439,5,18,100,5618,2601][834440,1,2,101,204,2046][834441,2,4,105,1032,2152][834442,2,16,101,3165,1522][834443,10,11,103,2128,1382][834444,11,17,106,1535,1505][834445,1,3,108,697,1551][834446,9,17,104,3281,1485][834447,2,4,100,1249,2082][834448,9,12,101,2970,1650][834449,1,12,104,1080,1501][834450,1,15,109,1299,1732][834451,2,19,103,1412,1487][834452,11,1,105,249,1662][834453,11,19,107,4351,2082][834454,11,6,108,655,1820][834455,1,9,109,2140,1699][834456,9,19,105,3511,1848][834457,1,13,107,1756,1930][834458,11,8,105,1722,1435][834459,1,13,100,1608,1237][834460,11,4,102,423,2117][834461,11,15,103,3621,2012][834462,2,3,107,422,2012][834463,1,14,103,2762,1518][834464,10,11,104,2265,1872][834465,10,16,105,3330,1487][834466,1,14,101,1974,1567][834467,2,18,107,2248,2082][834468,9,10,109,2178,1815][834469,9,14,109,2464,1600][834470,1,16,105,2423,1683][834471,9,11,109,1714,1732][834472,1,8,106,2336,1947][834473,11,20,108,4081,1855][834474,9,15,100,2400,1600][834475,10,17,100,2884,1697][834476,9,10,109,1868,1699][834477,10,8,100,1148,1435][834478,2,5,106,858,1907][834479,9,12,104,1603,1485][834480,1,9,107,997,1848][834481,2,5,105,1291,2152][834482,2,5,102,1145,2082][834483,2,6,108,1165,1942][834484,2,13,104,2986,1767][834485,11,13,101,1171,1802][834486,10,2,105,377,1715][834487,9,18,104,2057,1270][834488,11,3,101,245,1365][834489,9,16,103,2956,1320][834490,9,9,107,1601,1369][834491,1,5,107,354,1419][834492,1,15,107,2004,1485][834493,9,2,108,136,1369][834494,10,14,108,1236,1767][834495,11,20,100,3369,1872][834496,2,6,104,869,1610][834497,9,19,102,3862,1452][834498,1,18,109,1841,2046][834499,11,3,104,546,1400][834500,2,4,108,425,1330][834501,1,2,101,247,1765][834502,11,14,106,1572,1872][834503,9,15,101,2118,1765][834504,2,6,109,1180,1312][834505,2,20,109,2912,1820][834506,1,18,102,3575,1419][834507,11,15,100,1464,1627][834508,10,15,107,3784,1802][834509,1,17,103,3377,1419][834510,2,18,103,3967,1837][834511,10,9,109,1638,1400][834512,11,2,108,346,1732][834513,11,7,109,600,1715][834514,1,15,107,4083,1815][834515,9,9,100,601,1336][834516,11,10,104,2213,2012][834517,11,7,109,1234,1470][834518,1,2,101,267,1336][834519,11,12,105,1081,1802][834520,11,15,107,1414,1347][834521,10,2,107,182,1522][834522,9,10,103,2871,1914][834523,10,14,103,1900,1697][834524,2,15,107,3088,1872]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[1265,401,115,99,0,0][1267,400,26,99,0,0]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[1263,301,42,99,0,0][1274,300,41,99,0,0]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[101=2,110=2,200=91,210=99,300=25,301=175,400=97,401=260,8=12,16=8,7=1,14=11,3=45,12=26,9=74,11=62,2=35,13=20,15=63,1=5,6=6,5=37,10=90]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[1261,200,23,99,0,0][1270,210,82,99,0,0]]]
29/11 11:21:05 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[97,12,false,[]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[1268,111,107,99,0,0][1272,110,44,99,0,0]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[1259,101,18,99,0,0][1271,100,13,99,0,0]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[1264,401,115,99,0,0][1266,400,26,99,0,0]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[1262,301,42,99,0,0][1273,300,41,99,0,0]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[1260,200,23,99,0,0][1269,210,82,99,0,0]]]
29/11 11:21:05 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[3090,834354,4,2614,103][3091,834355,9,2623,108][3092,834375,20,2439,109][3093,834381,17,2429,106][3094,834409,16,2470,106][3095,834412,1,2437,104][3096,834419,19,2262,108][3097,834422,12,1863,104][3098,834424,9,1903,107][3099,834435,5,2256,104][3100,834441,4,1887,105][3101,834453,19,1877,107][3102,834456,19,1761,105][3103,834457,13,1784,107][3104,834461,15,1974,103][3105,834467,18,1910,107][3106,834468,10,1743,109][3107,834480,9,1766,107][3108,834481,5,1928,105][3109,834498,18,1861,109][3110,834514,15,1809,107][3111,834522,10,1888,103]]]
