28/11 16:32:00 FINE client.SimClient|Log for simulation 81 at 127.0.01:6502 started
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,factory1,productionSchedule[[1,15][7,12][2,6][2,5][10,10][6,12][11,4][9,2][3,8][4,13][11,6][11,11][6,14][4,18][2,1][5,10][5,10][10,1][3,6][3,4][3,17][4,15][1,14][5,6][1,4][4,6][9,1][1,8][7,16][1,9][1,12][9,3][4,3]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,factory1,deliverySchedule[[6,1930594,13,customer][11,1930693,14,customer][14,1931494,7,customer][3,1931502,19,customer][4,1931526,5,customer][16,1931937,15,customer][6,1931946,17,customer][3,1931988,20,customer][4,1931990,11,customer][3,1931991,19,customer][9,1932022,11,customer][9,1932037,17,customer][9,1932429,17,customer][15,1932808,18,customer][6,1932814,10,customer][3,1932824,11,customer][9,1932895,1,customer][3,1933243,6,customer][3,1933262,1,customer][1,1933290,11,customer]]]
28/11 16:34:30 FINE client.AgentServiceImpl|*** TIME UNIT 30
28/11 16:34:30 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-1565565,0,0]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[pintel,man1,deliveryNotice[pintel,man1,[341,100,27],[340,101,56]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[pintel,man1,offerBundle[30,[1935509,365,85,1319,31][1935514,360,9,1272,31]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,pintel,orderBundle[[360,1935514],[361,1935509]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[imd,man1,deliveryNotice[imd,man1,[343,110,64],[342,111,29]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[imd,man1,offerBundle[30,[1935519,371,40,982,31][1935524,368,6,1346,31]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,imd,orderBundle[[362,1935524],[363,1935519]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[basus,man1,deliveryNotice[basus,man1,[344,210,76]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[345,210,76]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[mec,man1,deliveryNotice[mec,man1,[346,300,64]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[mec,man1,offerBundle[30,[1935533,369,21,101,31][1935535,361,38,202,31]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,mec,orderBundle[[364,1935535],[365,1935533]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[queenmax,man1,offerBundle[30,[1935541,370,21,117,31][1935544,362,38,223,31]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,orderBundle[[366,1935544],[367,1935541]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[watergate,man1,deliveryNotice[watergate,man1,[348,401,60]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[watergate,man1,offerBundle[30,[1935546,366,27,278,31][1935549,363,52,439,31]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,watergate,orderBundle[[368,1935549],[369,1935546]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[mintor,man1,deliveryNotice[mintor,man1,[349,401,60]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[mintor,man1,offerBundle[30,[1935553,367,27,344,31][1935556,364,52,324,31]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,mintor,orderBundle[[370,1935556],[371,1935553]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[customer,man1,orderBundle[[1935397,852],[1935403,853],[1935407,854],[1935408,855],[1935412,856],[1935415,857],[1935424,858],[1935435,860],[1935452,861],[1935453,862],[1935457,864],[1935466,866],[1935474,869],[1935475,870],[1935481,872],[1935483,873],[1935484,874],[1935487,875],[1935495,879],[1935498,881]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[[16,2171,2479][6,2150,2338][7,2312,2370][8,2438,2778][15,2434,2555][4,1694,2170][14,2125,2657][13,2007,2356][12,1740,1995][3,1634,2049][5,1990,2452][2,1707,1997][9,1567,1860][10,1589,2090][1,1497,1914][11,1840,1991]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,mintor,rfqBundle[[378,401,5,32,0,0][381,400,107,32,0,0]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,rfqBundle[[376,301,34,32,0,0][386,300,98,32,0,0]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,rfqBundle[[374,200,66,32,0,0][384,210,98,32,0,0]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,imd,rfqBundle[[382,111,40,32,0,0][387,110,68,32,0,0]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,pintel,rfqBundle[[372,101,38,32,0,0][379,100,45,32,0,0]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,watergate,rfqBundle[[377,401,5,32,0,0][380,400,107,32,0,0]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,mec,rfqBundle[[375,301,34,32,0,0][385,300,98,32,0,0]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,basus,rfqBundle[[373,200,66,32,0,0][383,210,98,32,0,0]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[30,[1935557,7,20,36,3150,2250][1935558,6,16,33,2980,2070][1935559,7,3,35,637,2655][1935560,7,4,41,898,2497][1935561,7,6,41,1275,2362][1935562,6,11,38,1262,2295][1935563,16,6,40,2190,2608][1935564,8,19,34,3535,2326][1935565,7,8,33,1603,2227][1935566,15,9,34,2648,2452][1935567,15,14,36,4158,1980][1935568,15,13,35,4298,2362][1935569,7,7,40,746,1777][1935570,16,19,35,3750,2820][1935571,6,10,33,2515,1935][1935572,16,19,35,6040,2890][1935573,7,19,35,2394,2520][1935574,7,9,39,1973,1687][1935575,8,8,40,2474,2209][1935576,16,17,38,4953,2914][1935577,8,20,42,1997,1997][1935578,15,8,33,1209,2520][1935579,15,19,34,3081,2317][1935580,15,13,42,2854,2745][1935581,15,4,42,554,1732][1935582,8,16,37,5301,2209][1935583,8,5,38,1410,2350][1935584,16,14,34,1645,2350][1935585,8,2,42,496,2256][1935586,16,6,40,2289,2726][1935587,6,13,42,4372,2587][1935588,7,12,36,2210,2632][1935589,7,3,35,897,2137][1935590,7,18,34,2478,2295][1935591,7,1,40,229,1912][1935592,7,10,38,2602,2002][1935593,7,16,33,2792,2182][1935594,15,13,36,1359,2092][1935595,15,13,42,2342,2002][1935596,8,2,33,614,2561][1935597,15,4,39,1095,1957][1935598,15,2,40,417,2610][1935599,16,5,35,1649,2749][1935600,16,9,38,3641,2890][1935601,7,14,41,3118,2025][1935602,15,4,33,633,1980][1935603,16,14,34,3828,2279][1935604,16,17,41,4612,1809][1935605,7,16,40,4804,2002][1935606,3,15,35,3748,1785][1935607,3,13,39,2101,1347][1935608,14,14,34,4819,2295][1935609,12,6,40,1391,2109][1935610,12,13,33,2002,2201][1935611,14,4,42,1159,2070][1935612,14,19,34,4658,2452][1935613,4,2,41,273,2275][1935614,5,18,36,4410,2042][1935615,4,19,33,3067,1794][1935616,5,9,36,1656,2300][1935617,13,1,39,126,2537][1935618,5,10,35,3483,2322][1935619,4,11,38,1959,1979][1935620,12,19,40,5559,2090][1935621,13,13,38,2739,2107][1935622,13,14,39,4298,2193][1935623,4,2,40,437,1683][1935624,14,3,35,553,1845][1935625,3,16,41,4284,1785][1935626,5,15,39,4257,2580][1935627,4,10,36,2304,1646][1935628,13,4,35,1444,2580][1935629,5,3,34,638,2365][1935630,3,1,41,135,1505][1935631,14,13,41,1739,1912][1935632,5,12,37,2514,1612][1935633,5,10,35,2064,2580][1935634,3,7,35,764,1820][1935635,14,7,34,2740,2610][1935636,14,2,37,749,2677][1935637,4,20,40,2127,2127][1935638,14,1,33,192,2745][1935639,12,1,34,209,1498][1935640,12,8,36,1287,1609][1935641,4,20,39,5550,1850][1935642,3,20,41,4060,2030][1935643,5,6,41,651,2171][1935644,4,1,40,246,1646][1935645,14,17,39,4780,2812][1935646,14,7,35,1593,2070][1935647,4,12,39,2041,2127][1935648,13,7,42,2068,2687][1935649,3,12,41,2671,1855][1935650,3,5,34,472,1890][1935651,13,11,40,2644,1849][1935652,5,20,36,5030,2515][1935653,4,1,37,275,2294][1935654,3,3,35,737,1890][1935655,13,9,34,2917,2494][1935656,4,8,36,2148,2238][1935657,3,10,38,1018,1697][1935658,3,1,33,150,1505][1935659,14,7,39,1729,2745][1935660,12,5,38,1151,1535][1935661,4,9,42,1153,1831][1935662,13,9,39,1681,1698][1935663,4,5,42,762,1387][1935664,14,17,37,2684,2632][1935665,13,17,33,5536,2171][1935666,4,18,42,2167,1720][1935667,4,5,39,569,1628][1935668,14,11,37,2204,2227][1935669,12,12,35,2024,1406][1935670,13,9,38,1950,1806][1935671,14,10,40,1421,1777][1935672,5,1,35,185,2322][1935673,14,13,33,3184,2722][1935674,3,2,35,377,1715][1935675,14,6,36,982,2340][1935676,12,9,41,1768,2183][1935677,13,2,35,472,2623][1935678,14,3,35,599,2497][1935679,4,8,39,1865,1794][1935680,4,3,38,307,2053][1935681,5,11,38,3405,2064][1935682,5,14,42,1700,2429][1935683,3,5,38,1285,1837][1935684,3,17,33,3524,1382][1935685,4,4,40,1332,2220][1935686,4,15,42,2621,1942][1935687,14,10,33,1147,2295][1935688,13,20,37,6440,2300][1935689,5,6,36,595,1655][1935690,12,7,36,1766,2294][1935691,14,19,33,2872,2520][1935692,12,5,33,1082,2164][1935693,12,10,39,2691,1794][1935694,3,12,41,1638,1365][1935695,4,8,42,776,1942][1935696,5,8,42,2022,2107][1935697,3,14,34,2484,1365][1935698,14,3,42,921,2047][1935699,4,15,33,1798,1998][1935700,12,14,35,1566,2238][1935701,5,14,38,2852,1698][1935702,14,16,41,2882,2002][1935703,13,7,42,1053,2150][1935704,13,8,39,1215,2171][1935705,3,20,39,2065,2065][1935706,12,11,34,3570,2164][1935707,12,17,34,4013,2146][1935708,3,12,36,2846,1977][1935709,5,2,40,500,2085][1935710,14,13,42,2052,2632][1935711,3,18,33,3742,1890][1935712,14,6,41,1599,1777][1935713,12,11,37,1318,1998][1935714,12,14,41,3294,1961][1935715,3,18,41,4270,1977][1935716,4,19,41,3478,1831][1935717,12,6,38,1440,2183][1935718,4,17,42,3761,1702][1935719,13,13,37,1271,1956][1935720,14,3,39,1012,2812][1935721,12,16,39,2870,1794][1935722,12,2,39,284,1776][1935723,3,9,35,1590,1767][1935724,3,7,36,762,1557][1935725,4,17,36,1962,1443][1935726,14,14,42,1197,1710][1935727,5,13,41,3493,2687][1935728,14,10,33,1271,2542][1935729,14,10,33,2928,2092][1935730,3,10,38,656,1312][1935731,3,7,40,673,1925][1935732,3,12,33,1473,2047][1935733,14,11,41,1026,1867][1935734,3,1,35,98,1400][1935735,3,1,35,289,2065][1935736,13,13,39,3325,2558][1935737,3,14,37,1989,2030][1935738,12,10,41,1607,1461][1935739,11,8,35,1064,1330][1935740,11,15,41,3654,2030][1935741,10,8,38,812,2030][1935742,2,20,35,3194,1452][1935743,11,12,42,1962,1487][1935744,9,3,39,659,1831][1935745,2,4,36,655,1820][1935746,9,2,34,349,1749][1935747,1,9,37,668,1485][1935748,1,7,38,1174,1864][1935749,10,7,41,1506,2152][1935750,2,1,37,273,2100][1935751,1,7,33,1333,1732][1935752,10,20,39,2548,1820][1935753,9,3,34,726,1864][1935754,11,19,36,2812,1645][1935755,9,2,39,338,1303][1935756,1,17,41,1800,1765][1935757,11,7,39,1347,1750][1935758,2,2,37,333,1855][1935759,10,11,33,1078,1400][1935760,2,12,39,3117,1732][1935761,2,9,35,1346,1662][1935762,1,1,36,121,2029][1935763,2,3,34,440,1837][1935764,1,13,39,1956,1254][1935765,1,8,40,1223,1699][1935766,11,14,39,2910,1890][1935767,10,18,41,3637,1837][1935768,1,18,38,1232,1369][1935769,2,10,40,1697,1697][1935770,2,12,37,3369,1872][1935771,1,16,34,2423,1683][1935772,10,4,39,877,1995][1935773,2,10,39,2082,2082][1935774,9,10,38,1633,1633][1935775,9,18,39,4168,1930][1935776,1,7,34,531,1518][1935777,1,18,41,3652,2029][1935778,1,9,39,2272,1683][1935779,10,5,41,1470,1960][1935780,2,17,33,3676,1802][1935781,2,9,38,1162,1435][1935782,2,9,37,1961,1557][1935783,9,16,39,2731,1897][1935784,11,1,37,168,2100][1935785,9,17,34,1570,1848][1935786,2,3,39,547,1522][1935787,11,18,36,2948,1820][1935788,11,13,42,2730,2100][1935789,11,1,33,138,1977][1935790,1,11,36,2878,2013][1935791,1,5,40,1217,2029][1935792,11,3,38,655,1680][1935793,9,3,36,414,1534][1935794,10,7,36,1285,1312][1935795,11,7,33,1401,1540][1935796,9,3,37,294,1963][1935797,1,10,37,2193,1567][1935798,10,17,33,4831,2030][1935799,2,3,37,735,1750][1935800,2,18,42,3339,1855][1935801,11,8,33,1136,2030][1935802,10,8,38,1441,1802][1935803,10,3,36,305,1697][1935804,1,8,40,997,1782][1935805,1,12,33,2059,1320][1935806,1,18,34,5078,1881][1935807,9,3,38,727,1732][1935808,9,9,35,1322,1633][1935809,10,12,42,2469,1470][1935810,9,2,41,329,2062][1935811,11,12,42,1218,2030][1935812,1,6,35,958,1996][1935813,1,18,35,3504,1947][1935814,9,15,41,2851,1584][1935815,2,9,41,1420,1435][1935816,1,5,42,1134,2062][1935817,1,10,39,1158,1930][1935818,9,10,40,1758,1353][1935819,1,16,34,1900,1980][1935820,1,8,33,982,2046][1935821,10,18,35,1354,1505]]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[100=2,101=3,110=2,200=248,210=19,300=12,301=213,400=253,401=2,9=40,16=2,10=63,1=30,4=36,3=69,6=21,12=50,15=13,5=77,13=44,14=52,11=27,7=5,2=56,8=36]]
28/11 16:34:30 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[30,20,false,[]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[882,1935560,4,2366,41][883,1935576,17,2643,38][884,1935586,6,2562,40][885,1935588,12,2374,36][886,1935598,2,2385,40][887,1935600,9,2682,38][888,1935613,2,2070,41][889,1935616,9,2296,36][890,1935617,1,2426,39][891,1935626,15,2365,39][892,1935642,20,1829,41][893,1935648,7,2321,42][894,1935653,1,2212,37][895,1935659,7,2591,39][896,1935675,6,2328,36][897,1935676,9,2170,41][898,1935680,3,1917,38][899,1935682,14,2210,42][900,1935685,4,2014,40][901,1935690,7,2251,36][902,1935705,20,2038,39][903,1935710,13,2432,42][904,1935713,11,1906,37][905,1935717,6,2108,38][906,1935720,3,2554,39][907,1935727,13,2324,41][908,1935736,13,2289,39][909,1935741,8,2016,38][910,1935749,7,2132,41][911,1935758,2,1826,37][912,1935762,1,1725,36][913,1935772,4,1968,39][914,1935773,10,2081,39][915,1935777,18,1912,41][916,1935784,1,1817,37][917,1935788,13,1834,42][918,1935791,5,1889,40][919,1935796,3,1858,37][920,1935810,2,1851,41][921,1935811,12,1803,42][922,1935816,5,1879,42][923,1935817,10,1750,39]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,factory1,productionSchedule[[15,19][11,9][11,16][16,6][12,11][12,13][10,15][2,18][16,4][7,4][7,16][5,14][2,9][7,13][5,10][8,2]]]
28/11 16:34:30 FINEST client.ServerConnection|(29) sending Message[man1,factory1,deliverySchedule[[12,1931048,16,customer][3,1931093,17,customer][2,1931548,11,customer][1,1932011,9,customer][13,1932386,14,customer][4,1932393,6,customer][4,1932840,11,customer][4,1932858,11,customer][13,1932859,6,customer][5,1933255,6,customer][9,1933270,13,customer][8,1933627,19,customer][5,1933660,18,customer][2,1933710,10,customer]]]
28/11 16:34:35 FINE client.AgentServiceImpl|*** TIME UNIT 31
28/11 16:34:35 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-1360383,0,0]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[pintel,man1,deliveryNotice[pintel,man1,[351,100,31],[350,101,18]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[pintel,man1,offerBundle[31,[1935997,379,45,1387,32][1936002,372,38,1222,32]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,pintel,orderBundle[[372,1936002],[373,1935997]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[imd,man1,deliveryNotice[imd,man1,[353,110,80],[352,111,52]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[imd,man1,offerBundle[31,[1936008,387,68,884,32][1936014,382,40,1192,32]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,imd,orderBundle[[374,1936014],[375,1936008]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[basus,man1,deliveryNotice[basus,man1,[354,210,56]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[basus,man1,offerBundle[31,[1936018,373,66,277,32][1936020,383,98,257,32]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,basus,orderBundle[[376,1936020],[377,1936018]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[355,210,56]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[macrostar,man1,offerBundle[31,[1936024,374,66,256,32][1936028,384,98,197,32]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,orderBundle[[378,1936028],[379,1936024]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[mec,man1,deliveryNotice[mec,man1,[356,300,46]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[mec,man1,offerBundle[31,[1936031,385,98,74,32][1936033,375,34,186,32]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,mec,orderBundle[[380,1936033],[381,1936031]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[347,300,64],[357,300,46]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[queenmax,man1,offerBundle[31,[1936038,386,98,137,32][1936041,376,34,241,32]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,orderBundle[[382,1936041],[383,1936038]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[watergate,man1,deliveryNotice[watergate,man1,[358,401,25]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[watergate,man1,offerBundle[31,[1936045,380,107,239,32][1936050,377,5,380,32]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,watergate,orderBundle[[384,1936050],[385,1936045]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[mintor,man1,deliveryNotice[mintor,man1,[359,401,25]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[mintor,man1,offerBundle[31,[1936053,381,107,359,32][1936056,378,5,363,32]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,mintor,orderBundle[[386,1936056],[387,1936053]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[customer,man1,orderBundle[[1935863,882],[1935868,883],[1935873,884],[1935875,885],[1935877,886],[1935878,887],[1935881,888],[1935884,890],[1935891,891],[1935895,892],[1935899,893],[1935905,895],[1935913,898],[1935915,899],[1935917,900],[1935930,903],[1935931,904],[1935938,906],[1935941,907],[1935943,908],[1935958,912],[1935968,915],[1935972,916],[1935974,917],[1935976,918],[1935979,919],[1935987,920],[1935988,921],[1935990,922],[1935991,923]]]
28/11 16:34:35 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[[7,2219,2374][6,2255,2493][16,2512,2682][8,2192,2310][15,2080,2620][12,1753,2169][14,2043,2725][4,1679,2181][5,2021,2411][13,1952,2426][3,1676,2024][11,1638,1965][10,1681,2073][9,1526,1858][2,1675,2034][1,1552,1912]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,mintor,rfqBundle[[394,401,70,33,0,0][397,400,64,33,0,0]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,rfqBundle[[392,301,82,33,0,0][402,300,32,33,0,0]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,rfqBundle[[390,200,60,33,0,0][400,210,22,33,0,0]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,imd,rfqBundle[[398,111,78,33,0,0][403,110,42,33,0,0]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,pintel,rfqBundle[[388,101,58,33,0,0][395,100,68,33,0,0]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,watergate,rfqBundle[[393,401,70,33,0,0][396,400,64,33,0,0]]]
28/11 16:34:35 FINEST client.ServerConnection|(29) sending Message[man1,mec,rfqBundle[[391,301,82,33,0,0][401,300,32,33,0,0]]]
