26/11 14:29:00 FINE client.SimClient|Log for simulation 34 at 127.0.01:6502 started
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1223,101,55,93,0,0][1233,100,44,93,0,0]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1231,400,120,93,0,0]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[91,[246470,8,4,97,693,1927][246471,8,18,100,4419,2232][246472,15,20,97,4455,2475][246473,15,13,103,2457,2700][246474,7,14,95,1961,2002][246475,7,6,96,1220,2542][246476,7,20,100,4804,2002][246477,16,4,103,752,1880][246478,7,15,102,1737,2317][246479,7,8,99,2947,2632][246480,15,3,95,507,2115][246481,15,17,99,3407,2227][246482,6,19,94,3420,1800][246483,16,20,94,2209,2209][246484,16,6,94,599,1997][246485,16,17,94,2544,2138][246486,16,15,100,3179,1927][246487,6,20,95,2835,2025][246488,7,9,94,972,2160][246489,8,12,102,3384,2350][246490,16,15,102,4916,2185][246491,15,2,99,396,1980][246492,16,8,95,3327,2773][246493,7,11,97,1702,1935][246494,7,12,103,3117,2362][246495,15,13,98,2631,1687][246496,7,13,96,4752,2812][246497,6,2,102,302,2520][246498,7,18,96,4364,1732][246499,6,4,94,522,2610][246500,8,7,96,1858,2655][246501,7,14,94,3706,2407][246502,6,14,99,2985,1777][246503,7,9,102,1336,2475][246504,15,3,94,926,2205][246505,7,2,100,695,2317][246506,15,9,101,3290,2812][246507,7,18,96,5612,2227][246508,15,18,102,2976,2362][246509,15,5,102,1125,2250][246510,8,14,97,2516,1997][246511,13,10,100,1236,2472][246512,14,6,99,1312,2430][246513,13,8,97,1040,2601][246514,14,17,98,4332,2317][246515,3,1,97,159,1452][246516,4,2,97,245,1535][246517,12,8,101,2064,1720][246518,13,5,103,586,1956][246519,3,3,101,743,2065][246520,4,3,96,908,2164][246521,3,2,98,249,2082][246522,3,7,99,1117,1995][246523,14,20,94,4854,1867][246524,5,18,103,6662,2644][246525,14,12,102,4384,2610][246526,13,11,100,1595,1612][246527,13,4,103,1071,1913][246528,3,19,102,5315,2152][246529,13,9,102,2489,2515][246530,5,2,96,443,1849][246531,5,8,94,1492,2666][246532,3,16,95,2292,2047][246533,4,14,101,996,1424][246534,14,20,99,8100,2700][246535,4,12,95,2006,2090][246536,4,19,103,4933,2164][246537,12,3,100,683,1628][246538,12,14,103,1618,2312][246539,3,17,100,4684,1837][246540,13,7,99,1823,2171][246541,3,10,102,1260,2100][246542,5,16,101,3488,1677][246543,4,8,94,1519,1461][246544,12,16,100,3552,1850][246545,13,2,101,225,1612][246546,4,15,98,3063,1702][246547,12,8,98,1056,1887][246548,4,17,97,1178,1387][246549,5,5,100,946,2365][246550,3,15,96,2866,1365][246551,13,10,97,3400,2429][246552,13,12,98,3348,2537][246553,3,9,97,2026,2047][246554,13,4,98,577,2064][246555,13,12,97,2484,2300][246556,5,8,96,1432,2558][246557,13,17,94,3752,1698][246558,5,20,100,3680,2300][246559,14,16,96,6532,2722][246560,4,11,96,3235,1961][246561,5,17,99,1699,1999][246562,5,7,96,2392,2279][246563,13,17,98,1666,1634][246564,5,1,98,197,2193][246565,5,16,99,2119,1892][246566,5,16,97,4694,2257][246567,12,14,98,1866,1905][246568,3,3,103,764,1820][246569,4,5,94,1502,2146][246570,12,18,94,5543,2053][246571,13,7,97,2001,2042][246572,12,4,103,1342,2238][246573,14,18,103,7106,2632][246574,4,11,100,3235,1961][246575,14,6,96,1965,2520][246576,14,6,94,1579,1755][246577,13,17,101,5606,2537][246578,10,2,95,305,1697][246579,2,2,98,367,1312][246580,2,9,101,995,1382][246581,11,16,103,2057,1837][246582,9,11,99,2232,1353][246583,2,7,103,1176,1400][246584,1,15,95,3861,1980][246585,10,10,99,819,1365][246586,9,20,103,3339,1518][246587,2,11,99,1755,1330][246588,10,11,100,3206,2082][246589,2,11,97,2079,2100][246590,9,19,99,2566,1930][246591,10,19,97,4537,1592][246592,1,16,94,1900,1320][246593,1,10,95,2424,1732][246594,2,6,103,848,1767][246595,9,11,95,1379,1254][246596,10,5,100,645,2152][246597,10,1,100,159,1767][246598,11,16,98,2292,2047][246599,9,19,98,3625,1468][246600,2,16,97,3675,1767][246601,2,15,103,3180,1767][246602,11,4,100,877,1995][246603,1,1,94,148,1353][246604,2,3,96,254,1697][246605,11,7,98,867,2065][246606,2,7,102,1818,1732][246607,2,7,102,1131,1347][246608,11,18,102,5115,2030][246609,9,2,103,215,1798][246610,11,17,99,2019,1697][246611,2,13,98,2433,1872][246612,9,2,94,372,1864][246613,2,19,99,5985,2100][246614,2,20,94,4240,1767][246615,1,15,95,1593,1518][246616,10,7,101,698,1662][246617,9,1,101,150,1881][246618,11,10,97,3150,2100][246619,2,6,97,1285,1785][246620,9,10,103,2895,1930][246621,10,3,95,368,2047][246622,2,10,102,1176,1960][246623,1,4,101,567,1419][246624,1,15,101,3049,1848][246625,9,6,101,742,2062][246626,1,10,99,981,1402][246627,11,19,96,2819,1855][246628,10,3,101,683,1627][246629,10,10,94,1865,1435][246630,1,6,101,1676,1996][246631,11,17,102,2463,1610][246632,10,1,99,199,1662][246633,1,4,103,885,2013][246634,2,2,102,404,1347][246635,2,1,101,102,2047][246636,9,16,95,3917,1749][246637,11,12,98,1102,1837][246638,10,11,103,3314,2152][246639,10,18,100,2513,1995][246640,9,2,99,168,1683][246641,2,19,101,1578,1662][246642,10,14,101,4004,1907][246643,9,5,101,485,1386][246644,1,18,97,3384,1567][246645,2,13,101,3139,1610][246646,9,6,103,601,1254][246647,2,19,101,1977,2082][246648,10,10,99,2362,1575][246649,2,19,95,2340,1540][246650,2,14,99,1836,1312][246651,2,8,102,1616,1837][246652,2,17,100,1730,1697][246653,11,17,99,3604,1767][246654,11,19,100,1615,1417][246655,11,20,100,2520,1575][246656,9,4,96,736,1534][246657,9,1,103,172,1567][246658,1,5,99,456,1303][246659,11,13,98,2433,1872][246660,11,4,101,1055,2030]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1226,300,20,93,0,0]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1224,200,21,93,0,0][1229,210,57,93,0,0]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=69,210=121,300=65,301=49,400=28,401=114,6=32,16=58,7=8,10=61,15=34,12=42,5=134,8=18,2=66,4=23,9=41,11=84,13=19,1=31,14=99,3=68]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[91,11,false,[]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3126,246473,13,2377,103][3127,246497,2,2302,102][3128,246506,9,2692,101][3129,246511,10,2414,100][3130,246512,6,2426,99][3131,246521,2,1967,98][3132,246524,18,2467,103][3133,246528,19,2004,102][3134,246534,20,2641,99][3135,246536,19,1861,103][3136,246538,14,2026,103][3137,246549,5,2243,100][3138,246551,10,2362,97][3139,246553,9,1993,97][3140,246558,20,2174,100][3141,246572,4,1981,103][3142,246573,18,2621,103][3143,246577,17,2266,101][3144,246588,11,1772,100][3145,246590,19,1887,99][3146,246596,5,1965,100][3147,246598,16,1873,98][3148,246602,4,1941,100][3149,246608,18,1814,102][3150,246611,13,1808,98][3151,246613,19,1767,99][3152,246618,10,1775,97][3153,246620,10,1734,103][3154,246622,10,1915,102][3155,246625,6,1875,101][3156,246630,6,1873,101][3157,246633,4,1847,103][3158,246635,1,1984,101][3159,246637,12,1812,98][3160,246638,11,1896,103][3161,246639,18,1976,100][3162,246642,14,1889,101][3163,246647,19,1956,101]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,7][11,5][11,7][10,12][10,7][12,17][11,5][9,11][13,13][14,18][11,2][10,1][13,3][12,4][15,20][10,20][9,7][12,4][10,19][16,7][12,5][12,20][14,18][3,15][9,7][2,6][2,4][5,6][3,2][8,20][5,6][10,7][15,20][13,6][2,1][3,3][9,3]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,242334,19,customer][15,242765,8,customer][5,242777,9,customer][5,242803,8,customer][11,242851,10,customer][16,243181,20,customer][3,243223,9,customer][5,243226,19,customer][11,243278,12,customer][8,243614,11,customer][16,243617,10,customer][8,243620,7,customer][15,243635,11,customer][14,243666,8,customer][3,243683,18,customer][4,244044,17,customer][3,244072,6,customer][10,244078,12,customer][9,244079,4,customer][10,244096,10,customer][2,244100,19,customer][16,244459,18,customer][16,244465,7,customer][12,244486,15,customer][5,244504,7,customer][9,244525,16,customer][15,244873,7,customer][14,244895,16,customer][5,244901,17,customer][12,244906,4,customer][11,244927,12,customer][1,244943,14,customer][11,244945,10,customer][10,244946,14,customer]]]
26/11 14:36:40 FINE client.AgentServiceImpl|*** TIME UNIT 92
26/11 14:36:40 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-842090,0,0]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1209,100,141],[1208,101,12]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[92,[246818,1233,44,1009,93][246824,1223,55,1177,93]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1228,246824],[1229,246818]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1211,110,23],[1210,111,49]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[92,[246830,1234,25,1028,93][246836,1228,59,1269,93]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1230,246836],[1231,246830]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1212,200,147]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[92,[246838,1224,21,184,93][246842,1229,57,255,93]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1232,246842],[1233,246838]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1213,200,147]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[92,[246845,1225,21,224,93][246848,1230,57,190,93]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1234,246848],[1235,246845]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[92,[246853,1226,20,103,93]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1236,246853]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[92,[246858,1227,20,90,93]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1237,246858]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1214,400,114]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[92,[246865,1231,120,292,93]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1238,246865]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1215,400,114]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[92,[246872,1232,120,315,93]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1239,246872]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[246712,3126],[246719,3127],[246732,3131],[246734,3132],[246736,3133],[246739,3135],[246740,3136],[246747,3137],[246753,3140],[246760,3141],[246763,3143],[246766,3144],[246771,3146],[246773,3147],[246779,3149],[246782,3150],[246783,3151],[246786,3152],[246788,3153],[246791,3155],[246793,3156],[246796,3157],[246799,3160],[246806,3163]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2209,2312][15,2187,2689][7,2259,2512][16,2171,2171][6,2302,2302][13,1952,2484][14,2260,2571][12,1709,2026][3,1777,2004][5,1992,2467][4,1696,1912][11,1603,1985][9,1511,1875][10,1588,1965][2,1603,2005][1,1552,1873]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1241,401,93,94,0,0][1248,400,44,94,0,0]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1239,300,146,94,0,0][1243,301,99,94,0,0]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1237,200,125,94,0,0][1246,210,78,94,0,0]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1244,111,30,94,0,0][1250,110,105,94,0,0]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1235,101,45,94,0,0][1249,100,101,94,0,0]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1240,401,93,94,0,0][1247,400,44,94,0,0]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[92,[246875,6,10,100,1529,1912][246876,15,12,98,3645,2025][246877,7,18,97,5122,2587][246878,15,19,103,6761,2542][246879,6,16,96,2851,1980][246880,16,14,101,2989,2373][246881,6,9,101,3037,2250][246882,7,19,99,3713,1777][246883,15,9,97,1376,1912][246884,15,19,95,7951,2790][246885,16,4,103,896,2491][246886,15,4,98,1166,2430][246887,8,1,96,290,2232][246888,7,13,97,5044,2587][246889,8,18,98,5964,2209][246890,6,5,102,1464,2092][246891,16,5,98,1137,2068][246892,8,8,95,1785,2232][246893,7,13,98,3965,2542][246894,7,16,104,2880,2250][246895,6,14,96,1936,2767][246896,8,13,103,2541,2444][246897,15,16,100,4320,2250][246898,6,1,99,294,2452][246899,7,8,104,1940,2205][246900,6,16,96,5290,2362][246901,15,4,104,1215,2025][246902,15,4,104,554,1980][246903,15,11,99,4565,2767][246904,16,13,101,3354,2867][246905,8,2,97,365,2608][246906,15,14,95,3892,2317][246907,15,12,101,2867,2655][246908,8,10,101,1726,2467][246909,8,2,101,518,2162][246910,16,3,96,606,2890][246911,8,8,99,1157,1809][246912,15,18,102,2770,2565][246913,15,5,97,854,2137][246914,16,16,97,4512,2350][246915,16,6,103,2092,2491][246916,16,6,97,1016,2420][246917,16,12,97,3425,1903][246918,16,5,95,1726,2467][246919,5,9,95,2489,2128][246920,4,19,104,3430,2257][246921,4,9,101,2234,2257][246922,4,9,96,1840,1461][246923,14,17,97,2754,2700][246924,3,18,99,4676,1732][246925,5,5,99,797,2279][246926,14,9,97,2041,2520][246927,12,14,103,3767,1794][246928,5,12,96,1981,2064][246929,3,11,104,1125,2047][246930,5,11,103,1475,2236][246931,5,17,95,5935,2494][246932,13,17,98,2426,1784][246933,12,16,102,2456,1535][246934,5,1,99,129,2580][246935,12,15,103,1731,1443][246936,3,6,96,1524,2117][246937,3,15,95,1506,1435][246938,5,3,95,1014,2601][246939,12,5,101,1456,1942][246940,3,3,103,572,1907][246941,13,6,104,651,2171][246942,14,2,99,502,2092][246943,14,5,102,1034,2587][246944,4,2,95,313,1424][246945,5,9,103,793,1763][246946,12,2,101,412,1720][246947,5,7,102,1222,2494][246948,3,17,100,2102,1767][246949,5,13,102,3289,2300][246950,3,11,103,2742,1662][246951,5,4,98,1252,2408][246952,12,10,100,1591,1591][246953,5,13,100,1090,1677][246954,13,19,104,6053,2451][246955,13,19,103,3459,2601][246956,5,10,96,980,1634][246957,5,15,98,2466,1827][246958,12,13,102,3219,1905][246959,4,12,104,3329,2312][246960,14,13,97,3726,2205][246961,14,11,104,3326,2160][246962,14,6,104,1458,2025][246963,13,19,100,2903,1698][246964,5,6,98,1238,2064][246965,13,1,97,217,1978][246966,13,10,95,1393,2322][246967,4,9,102,1225,1702][246968,3,4,99,749,2082][246969,4,10,104,1790,2238][246970,5,3,104,356,1978][246971,14,17,102,2783,2047][246972,5,2,100,260,2171][246973,12,18,99,1758,1628][246974,13,4,100,832,1892][246975,5,6,100,1646,2494][246976,13,5,99,535,1784][246977,4,15,104,2886,1480][246978,12,19,101,1616,1702][246979,10,4,99,627,1960][246980,2,6,96,1307,1557][246981,2,1,104,127,2117][246982,11,1,97,79,1330][246983,1,11,104,1118,1452][246984,2,20,99,5145,1715][246985,2,20,101,4261,1522][246986,11,20,104,2268,1890][246987,2,7,104,1495,1942][246988,10,18,95,4392,1627][246989,2,19,104,5724,2152][246990,9,17,96,1918,1254][246991,11,7,102,1631,1942][246992,11,18,97,1432,1592][246993,2,9,95,2394,2047][246994,10,12,96,1347,1872][246995,1,17,104,3911,1534][246996,1,16,104,1330,1386][246997,9,16,96,2597,1353][246998,11,19,101,3218,1540][246999,2,11,96,2202,1540][247000,1,4,99,360,1501][247001,2,12,98,2193,1662][247002,10,13,103,1901,1330][247003,10,18,99,4708,2012][247004,1,11,100,2024,1534][247005,2,6,102,1778,2117][247006,10,16,100,1624,2030][247007,2,1,95,113,1417][247008,2,2,99,546,1820][247009,11,9,99,1228,1365][247010,2,15,104,3204,1942][247011,11,14,104,3852,2117][247012,10,20,100,2240,1400][247013,9,8,99,720,1287][247014,9,4,96,623,1947][247015,9,13,97,1711,1881][247016,11,16,98,1626,1452][247017,11,5,96,971,1767][247018,11,2,100,200,1435][247019,2,9,101,837,1330][247020,10,7,100,1487,1417][247021,1,10,96,1362,1947][247022,9,10,97,1557,1947][247023,1,5,99,466,1864][247024,10,9,102,1527,1697][247025,2,15,99,4336,2065][247026,11,13,102,3281,1942][247027,11,11,99,1164,2117][247028,1,7,104,824,1963][247029,10,9,99,1146,1820][247030,11,3,102,267,1487][247031,1,10,99,1397,1996][247032,2,5,98,332,1330][247033,10,10,102,1574,1312][247034,11,12,97,2725,2065][247035,10,1,100,127,2117][247036,11,1,95,140,1400][247037,9,11,96,3158,1914][247038,11,15,101,1076,1435][247039,11,17,98,1802,1767][247040,10,2,101,568,2030][247041,9,20,100,4948,2062][247042,9,5,102,821,1369][247043,1,5,101,571,1633][247044,1,5,104,1190,1831][247045,2,18,95,4309,1995][247046,2,5,99,1137,1750][247047,10,17,102,2070,2030][247048,9,18,102,3295,1831][247049,11,17,96,2584,1382][247050,9,6,95,1188,1650][247051,11,13,102,2428,1557][247052,1,6,102,1580,1881][247053,10,8,96,1372,1715][247054,9,14,99,1871,1485][247055,10,6,95,1146,1592][247056,10,6,102,1235,1872][247057,10,19,97,3052,1785][247058,1,12,97,1785,1353]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1238,300,146,94,0,0][1242,301,99,94,0,0]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1236,200,125,94,0,0][1245,210,78,94,0,0]]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=5,111=1,200=6,210=166,300=131,301=105,400=9,401=123,6=66,16=12,7=21,10=25,15=8,12=23,5=88,2=52,4=18,9=21,11=42,13=47,1=39,14=80,3=63]]
26/11 14:36:40 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[92,20,false,[]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3164,246878,19,2334,103][3165,246903,11,2326,99][3166,246907,12,2300,101][3167,246915,6,2377,103][3168,246920,19,2183,104][3169,246921,9,2170,101][3170,246929,11,1821,104][3171,246930,11,2214,103][3172,246943,5,2490,102][3173,246949,13,2185,102][3174,246954,19,2248,104][3175,246958,13,1886,102][3176,246959,12,2034,104][3177,246969,10,2081,104][3178,246981,1,1921,104][3179,246987,7,1898,104][3180,246989,19,1852,104][3181,247005,6,2083,102][3182,247006,16,1768,100][3183,247010,15,1915,104][3184,247025,15,1760,99][3185,247027,11,1849,99][3186,247028,7,1775,104][3187,247031,10,1784,99][3188,247040,2,1888,101][3189,247041,20,1960,100][3190,247044,5,1720,104][3191,247047,17,1889,102][3192,247052,6,1804,102][3193,247056,6,1805,102]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[4,12][3,9][6,5][6,3][1,17][16,13][13,13][13,16][12,10][9,13][1,20][3,15][3,3][3,9][2,14][9,3][6,1][14,8][3,2][2,13][4,12][4,4][4,7][4,1][6,2]]]
26/11 14:36:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,242752,20,customer][12,242767,10,customer][2,242823,8,customer][15,243186,5,customer][6,243204,2,customer][6,243208,6,customer][13,243220,8,customer][14,243643,3,customer][14,243661,9,customer][14,243662,6,customer][5,244045,10,customer][14,244071,19,customer][5,244076,10,customer][9,244080,10,customer][7,244470,8,customer][11,244533,8,customer][10,244560,7,customer][9,244933,7,customer][16,245263,3,customer][11,245304,12,customer][2,245314,10,customer][2,245316,14,customer][9,245318,1,customer][11,245326,20,customer]]]
