27/11 12:34:00 FINE client.SimClient|Log for simulation 46 at 127.0.01:6502 started
27/11 12:40:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[75,20,false,[]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[2295,454643,17,2420,81][2296,454647,6,2791,86][2297,454655,14,2489,83][2298,454679,13,2332,82][2299,454689,5,2622,86][2300,454708,12,2383,83][2301,454712,14,2411,85][2302,454713,1,2561,85][2303,454721,2,2788,84][2304,454728,10,2246,85][2305,454729,15,2444,81][2306,454738,3,1918,86][2307,454744,9,2229,87][2308,454756,10,2281,87][2309,454765,10,1944,86][2310,454766,9,1795,87][2311,454772,16,1832,84][2312,454774,3,2055,82][2313,454777,13,1752,87][2314,454783,3,1965,87][2315,454788,3,2115,86][2316,454798,2,1851,82][2317,454804,1,1770,87][2318,454811,10,1871,84][2319,454813,11,1887,82][2320,454832,8,2099,87][2321,454835,7,2074,84]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[9,14][10,9][11,4][10,8][9,19][7,16][8,14][5,6][7,5][11,5][11,9][7,8][8,13][16,15][15,6][15,16][14,12][5,1][15,8][15,2][12,11][9,7][16,19][12,15][8,5][4,2][8,2][1,11][15,5][3,19][6,3][1,2][12,1][1,3]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[8,450199,12,customer][2,450270,1,customer][1,450275,8,customer][6,450629,7,customer][16,451065,18,customer][16,451109,13,customer][3,451118,7,customer][15,451550,3,customer][2,451596,16,customer][6,451955,8,customer][16,451963,2,customer][16,451975,7,customer][2,452029,9,customer][15,452377,1,customer][6,452390,14,customer][12,452424,8,customer][11,452440,18,customer][10,452461,1,customer][9,452884,9,customer]]]
27/11 12:40:20 FINE client.AgentServiceImpl|*** TIME UNIT 76
27/11 12:40:20 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-84736,0,0]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[974,100,64],[973,101,51]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[76,[454997,1013,35,1279,77][455001,1002,44,1505,77]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1004,455001],[1005,454997]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[976,110,82],[975,111,19]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[76,[455004,1012,57,1054,77][455008,1005,73,1277,77]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[1006,455008],[1007,455004]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[977,210,34]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[76,[455017,1006,55,292,77]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[1008,455017]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[981,200,6]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[76,[455019,1007,55,200,77]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[1009,455019]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[982,300,81]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[76,[455021,1003,1,86,77][455023,1008,72,285,77]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[1010,455023],[1011,455021]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[76,[455029,1004,1,112,77][455030,1009,72,124,77]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[1012,455030],[1013,455029]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[985,400,47],[984,401,13]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[76,[455033,1010,27,412,77]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1014,455033]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[987,400,47]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[76,[455036,1011,27,247,77]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1015,455036]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[454890,2295],[454894,2296],[454897,2297],[454907,2298],[454911,2299],[454919,2300],[454922,2302],[454928,2304],[454934,2306],[454940,2308],[454948,2310],[454952,2311],[454956,2313],[454959,2314],[454965,2316],[454967,2317],[454973,2318],[454974,2319],[454985,2321]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2062,2538][6,2085,2561][16,2245,2791][15,2195,2511][8,2250,2679][4,1680,1918][5,1976,2605][13,2083,2438][3,1751,2040][12,2050,2175][14,2644,2644][10,1603,1922][9,1497,1930][11,1591,2086][2,1588,2090][1,1500,1802]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1020,401,21,78,0,0][1027,400,85,78,0,0]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1018,300,66,78,0,0][1025,301,24,78,0,0]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1016,200,7,78,0,0][1023,210,23,78,0,0]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1021,111,25,78,0,0][1028,110,53,78,0,0]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1014,101,63,78,0,0][1029,100,22,78,0,0]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1019,401,21,78,0,0][1026,400,85,78,0,0]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1017,300,66,78,0,0][1024,301,24,78,0,0]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1015,200,7,78,0,0][1022,210,23,78,0,0]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[76,[455040,8,1,81,125,2514][455041,7,2,86,291,2430][455042,15,18,80,4949,2115][455043,8,15,88,4215,2162][455044,6,19,84,5865,2205][455045,7,11,84,2157,2452][455046,8,1,84,338,2256][455047,6,15,88,3948,1755][455048,15,13,87,1666,2137][455049,15,5,80,1062,2362][455050,15,5,80,1890,2700][455051,16,17,88,6171,2420][455052,7,15,88,2004,2227][455053,7,1,82,272,2475][455054,8,2,88,246,2467][455055,8,14,85,2499,2232][455056,16,13,82,2416,2655][455057,6,18,79,3742,1890][455058,6,1,88,96,1935][455059,15,6,88,972,2025][455060,6,20,85,4912,2047][455061,15,11,84,1905,1732][455062,15,10,79,2424,1732][455063,15,6,81,1579,1755][455064,8,12,85,2650,2209][455065,7,6,81,1469,2722][455066,8,2,81,587,2937][455067,7,10,84,1810,2587][455068,16,8,80,3211,2867][455069,15,5,88,1890,2700][455070,16,5,85,1499,2726][455071,8,12,81,1993,2373][455072,7,16,85,3931,1890][455073,15,12,84,1846,1710][455074,15,20,84,4131,2295][455075,15,18,86,1741,1935][455076,8,5,81,690,1974][455077,15,8,86,2105,2632][455078,16,19,81,5358,1880][455079,6,15,88,5973,2655][455080,16,12,82,3763,2091][455081,15,17,80,3281,1755][455082,16,14,83,5674,2702][455083,16,1,79,133,1903][455084,8,12,82,3380,2561][455085,16,15,82,3384,2820][455086,6,16,83,2094,2182][455087,8,19,80,2875,2162][455088,6,19,88,6361,2790][455089,8,12,85,2989,2491][455090,15,14,80,3515,2790][455091,8,8,82,1210,2162][455092,6,1,81,193,1755][455093,7,3,79,941,2092][455094,15,19,85,4769,2092][455095,8,5,88,1128,2820][455096,16,19,84,5750,2162][455097,15,17,87,4225,1912][455098,7,6,86,1439,1845][455099,6,6,87,950,1980][455100,8,20,83,5160,2867][455101,8,3,82,843,2162][455102,6,18,80,5467,2025][455103,15,9,88,840,1867][455104,7,14,84,1968,2812][455105,7,1,84,336,2407][455106,16,16,81,3664,1762][455107,15,8,86,2240,1867][455108,6,13,87,3474,2227][455109,6,4,88,490,2452][455110,16,7,86,1024,2091][455111,16,13,87,3006,1927][455112,7,5,81,1350,2700][455113,8,11,83,2047,2068][455114,8,14,83,3463,1903][455115,8,8,82,1458,2279][455116,15,19,87,4748,2272][455117,15,16,79,5947,2655][455118,15,4,86,620,2587][455119,6,15,80,3240,1800][455120,8,9,80,951,2115][455121,8,11,86,3796,2655][455122,8,18,81,3959,1833][455123,16,17,80,5465,2679][455124,15,8,81,2570,2295][455125,16,14,85,1348,1927][455126,13,2,81,352,1956][455127,3,1,87,225,1732][455128,13,1,84,132,1655][455129,5,10,82,1234,1763][455130,13,20,82,2614,1634][455131,3,4,84,1113,1855][455132,13,9,83,1841,2558][455133,5,17,82,3698,1978][455134,14,19,82,2243,1687][455135,3,11,83,2290,2082][455136,14,17,86,4475,2025][455137,14,15,83,2641,1957][455138,3,16,83,3819,2170][455139,3,14,88,3180,2065][455140,3,11,85,2587,1960][455141,3,8,82,1637,2047][455142,4,7,85,734,1498][455143,4,11,85,2596,2146][455144,14,10,81,2223,1710][455145,5,11,84,1887,2451][455146,5,2,85,336,1870][455147,5,17,86,6190,2601][455148,4,4,87,805,1831][455149,5,13,82,2249,2472][455150,3,11,85,2602,1820][455151,14,10,85,1822,1822][455152,4,20,85,2629,1461][455153,13,14,81,1640,2343][455154,3,13,88,1569,2012][455155,5,8,86,1006,2515][455156,3,8,86,793,1417][455157,5,7,79,1205,1913][455158,13,18,85,2344,2171][455159,4,14,83,3133,2035][455160,4,6,88,947,2257][455161,3,12,82,1890,1575][455162,12,17,83,5755,2257][455163,4,7,83,1667,1702][455164,14,6,79,1862,2587][455165,12,19,79,3268,1720][455166,3,9,84,1697,1715][455167,14,13,86,2719,2092][455168,4,13,83,3876,2294][455169,13,1,87,257,2343][455170,14,20,84,1980,1980][455171,13,18,88,6326,2343][455172,14,15,79,2942,2452][455173,13,19,82,3374,2537][455174,5,4,83,1483,2472][455175,5,18,81,4979,2128][455176,1,10,83,762,1270][455177,11,2,86,371,2065][455178,11,6,81,399,1330][455179,2,11,88,1374,2082][455180,2,8,81,1662,1732][455181,10,15,86,2222,2117][455182,11,13,79,3549,1820][455183,11,3,85,359,1330][455184,10,4,84,482,2012][455185,1,8,84,1939,1732][455186,11,2,87,603,2012][455187,11,14,88,4078,1942][455188,1,13,83,1389,1336][455189,11,18,84,2324,1435][455190,2,7,80,1683,2187][455191,10,13,87,2752,1925][455192,11,13,88,2639,2030][455193,11,17,79,3927,2100][455194,1,11,80,1043,1897][455195,2,20,85,4312,1540][455196,11,8,88,1568,1960][455197,2,14,88,1457,2082][455198,10,19,84,4282,1610][455199,9,1,84,279,1864][455200,11,3,86,495,2065][455201,9,8,86,2309,2062][455202,9,8,82,894,1864][455203,2,10,86,2394,1995][455204,11,4,83,636,1767][455205,9,13,85,1453,1864][455206,10,10,82,2115,1627][455207,2,5,88,455,1820][455208,9,15,79,2217,1848][455209,1,4,85,702,1254][455210,9,6,81,455,1518][455211,1,14,88,1316,1567][455212,1,10,88,1894,1353][455213,2,17,83,2463,1610][455214,2,12,84,1207,2012][455215,2,7,84,1144,1487][455216,11,16,81,4742,2117][455217,11,20,81,3814,1907][455218,10,12,84,2036,1697][455219,9,18,85,3099,1435][455220,10,14,81,2446,1942][455221,11,4,83,655,2047][455222,10,16,87,2587,1470][455223,11,14,82,1646,1960][455224,10,8,87,1133,1417][455225,1,13,83,3037,1947][455226,9,19,88,3826,1831][455227,10,13,80,2265,1452][455228,1,20,87,4589,1765][455229,1,16,81,4672,1947][455230,11,7,85,642,1312][455231,10,18,86,2270,1802][455232,9,8,85,1140,1782][455233,10,8,85,1562,2170][455234,11,3,82,425,1575][455235,10,19,86,4088,2152][455236,10,11,87,1320,1715][455237,9,20,87,2725,1947][455238,9,13,79,1756,1930][455239,11,3,87,390,2170][455240,2,7,86,823,1680][455241,2,10,80,2401,1715][455242,2,12,81,2230,2065][455243,9,4,81,594,1650][455244,9,11,79,2565,1666][455245,10,16,85,1427,1487][455246,11,5,79,519,1732][455247,11,17,87,4372,1837][455248,1,10,80,1683,1683][455249,11,1,79,178,1487][455250,10,17,82,1547,1820][455251,9,17,80,1065,1254][455252,2,10,81,1260,1575][455253,2,8,86,1247,1732][455254,1,16,86,4711,1963][455255,11,5,85,498,1662][455256,2,13,80,2948,1890][455257,11,7,80,673,1925][455258,11,3,80,509,1697][455259,11,20,79,5633,2012][455260,10,14,88,1261,1802]]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=1,101=1,111=3,200=117,210=70,300=107,301=88,400=86,401=88,6=44,15=93,8=34,13=9,1=59,16=50,10=66,7=9,3=17,2=107,5=17,9=20]]
27/11 12:40:20 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[76,13,false,[]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[2322,455041,2,2377,86][2323,455045,11,2397,84][2324,455053,1,2346,82][2325,455056,13,2560,82][2326,455067,10,2379,84][2327,455069,5,2501,88][2328,455070,5,2438,85][2329,455077,8,2378,86][2330,455082,14,2616,83][2331,455085,15,2518,82][2332,455088,19,2663,88][2333,455100,20,2854,83][2334,455104,14,2506,84][2335,455118,4,2372,86][2336,455121,11,2590,86][2337,455131,4,1832,84][2338,455132,9,2312,83][2339,455138,16,2027,83][2340,455141,8,1907,82][2341,455145,11,2434,84][2342,455147,17,2583,86][2343,455149,13,2248,82][2344,455155,8,2410,86][2345,455159,14,1997,83][2346,455160,6,1916,88][2347,455162,17,2043,83][2348,455168,13,2225,83][2349,455173,19,2489,82][2350,455177,2,1829,86][2351,455179,11,1992,88][2352,455184,4,1809,84][2353,455187,14,1885,88][2354,455192,13,2015,88][2355,455196,8,1903,88][2356,455197,14,1916,88][2357,455200,3,1930,86][2358,455202,8,1699,82][2359,455214,12,1809,84][2360,455221,4,1815,83][2361,455225,13,1774,83][2362,455226,19,1701,88][2363,455232,8,1774,85][2364,455233,8,1877,85][2365,455235,19,1955,86][2366,455250,17,1783,82][2367,455254,16,1928,86]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[6,9][15,6][15,12][8,6][9,7][9,10][6,10][9,7][8,2][10,16][10,8][7,12][10,17][6,13][11,14][3,10][2,14][3,14][2,6][9,3][1,15][1,1]]]
27/11 12:40:20 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[6,450634,19,customer][15,450640,2,customer][2,450691,3,customer][7,451073,1,customer][10,451618,5,customer][16,451945,17,customer][10,452044,20,customer][15,452395,12,customer][8,452415,9,customer][2,452438,13,customer][1,452442,16,customer][10,452446,6,customer][2,452471,7,customer][15,452828,9,customer][13,452829,9,customer][2,452876,8,customer][16,453201,19,customer][9,453285,8,customer]]]
27/11 12:40:25 FINE client.AgentServiceImpl|*** TIME UNIT 77
27/11 12:40:25 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-53058,0,0]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[989,100,91],[988,101,72]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[77,[455409,1029,22,1145,78][455413,1014,63,1512,78]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1016,455413],[1017,455409]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[991,110,71],[990,111,38]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[77,[455418,1028,53,1047,78][455422,1021,25,1183,78]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[1018,455422],[1019,455418]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[993,200,157],[992,210,75]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[77,[455424,1015,7,291,78][455427,1022,23,290,78]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[1020,455427],[1021,455424]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[994,210,75],[979,210,34],[1009,210,55]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[77,[455430,1016,7,167,78][455433,1023,23,243,78]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[1022,455433],[1023,455430]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[997,300,69],[996,301,67]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[77,[455436,1017,66,99,78][455439,1024,24,223,78]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[1024,455439],[1025,455436]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[983,300,81],[999,300,69],[998,301,67]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[77,[455440,1018,66,92,78][455444,1025,24,158,78]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[1026,455444],[1027,455440]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1001,400,68],[1000,401,144]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[77,[455446,1026,85,438,78][455448,1019,21,244,78]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1028,455448],[1029,455446]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1003,400,68],[1002,401,144]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[77,[455450,1027,85,237,78][455454,1020,21,506,78]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1030,455454],[1031,455450]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[455293,2322],[455301,2324],[455304,2325],[455307,2326],[455308,2327],[455309,2328],[455311,2329],[455315,2331],[455317,2332],[455325,2334],[455331,2335],[455335,2338],[455338,2339],[455341,2340],[455346,2343],[455349,2344],[455352,2346],[455353,2347],[455357,2348],[455362,2350],[455363,2351],[455365,2352],[455371,2355],[455372,2356],[455375,2357],[455377,2358],[455385,2359],[455387,2360],[455389,2361],[455390,2362],[455394,2364],[455395,2365]]]
27/11 12:40:25 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2202,2506][8,2153,2810][6,2043,2663][15,2078,2501][16,2156,2592][3,1689,2027][13,2130,2426][5,1974,2505][4,1698,2225][12,2043,2043][14,2079,2079][11,1648,2058][2,1609,1992][10,1604,2026][1,1555,1871][9,1699,2023]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1036,401,135,79,0,0][1043,400,70,79,0,0]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1034,300,91,79,0,0][1041,301,130,79,0,0]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1032,200,153,79,0,0][1039,210,128,79,0,0]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1037,111,59,79,0,0][1044,110,92,79,0,0]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1030,101,67,79,0,0][1045,100,93,79,0,0]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1035,401,135,79,0,0][1042,400,70,79,0,0]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1033,300,91,79,0,0][1040,301,130,79,0,0]]]
27/11 12:40:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1031,200,153,79,0,0][1038,210,128,79,0,0]]]
